./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa	--taxid	1590841	--source	Ensembl,Plants	--type	DNA	--ver	Red5_PS1_1.69.0	--pub	DOI:10.1038/ncomms3640	Actinidia	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aegilops_tauschii.Aet_v4.0.pep.all.fa	--taxid	37682	--source	Ensembl,Plants	--type	DNA	--ver	4	--pub	DOI:10.1038/nature12028	Aegilops	tauschii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amborella_trichopoda.AMTR1.0.pep.all.fa	--taxid	13333	--source	Ensembl,Plants	--type	DNA	--ver	AMTR1.0	--pub	DOI:10.1126/science.1241089	Amborella	trichopoda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_lyrata.v.1.0.pep.all.fa	--taxid	81972	--source	Ensembl,Plants	--type	DNA	--ver	v.1.0	--pub	DOI:10.1038/ng.807	Arabidopsis	lyrata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_thaliana.TAIR10.pep.all.fa	--taxid	3702	--source	Ensembl,Plants	--type	DNA	--ver	TAIR10	--pub	DOI:10.1038/35048692	Arabidopsis	thaliana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Beta_vulgaris.RefBeet-1.2.2.pep.all.fa	--taxid	3555	--source	Ensembl,Plants	--type	DNA	--ver	RefBeet-1.2.2	--pub	DOI:10.1038/nature12817	Beta	vulgaris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brachypodium_distachyon.Brachypodium_distachyon_v3.0.pep.all.fa	--taxid	15368	--source	Ensembl,Plants	--type	DNA	--ver	3	--pub	DOI:10.1038/nature08747	Brachypodium	distachyon
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_napus.AST_PRJEB5043_v1.pep.all.fa	--taxid	3708	--source	Ensembl,Plants	--type	DNA	--ver	AST_PRJEB5043_v1	--pub	DOI:10.1126/science.1253435	Brassica	napus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_rapa.Brapa_1.0.pep.all.fa	--taxid	51351	--source	Ensembl,Plants	--type	DNA	--ver	IVFCAASv1	--pub	DOI:10.1038/ng.919	Brassica	rapa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cucumis_sativus.ASM407v2.pep.all.fa	--taxid	3659	--source	Ensembl,Plants	--type	DNA	--ver	ASM407v2	--pub	DOI:10.1038/ng.475	Cucumis	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daucus_carota.ASM162521v1.pep.all.fa	--taxid	79200	--source	Ensembl,Plants	--type	DNA	--ver	ASM162521v1	--pub	DOI:10.1038/ng.3565	Daucus	carota
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dioscorea_rotundata.TDr96_F1_Pseudo_Chromosome_v1.0.pep.all.fa	--taxid	55577	--source	Ensembl,Plants	--type	DNA	--ver	TDr96_F1_Pseudo_Chromosome_v1.0	--pub	DOI:10.1186/s12915-017-0419-x	Dioscorea	rotundata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Glycine_max.Glycine_max_v2.1.pep.all.fa	--taxid	3847	--source	Ensembl,Plants	--type	DNA	--ver	V2.1	--pub	DOI:10.1038/nature08670	Glycine	max
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gossypium_raimondii.Graimondii2_0.pep.all.fa	--taxid	29730	--source	Ensembl,Plants	--type	DNA	--ver	Graimondii2_0	--pub	DOI:10.1038/ng.2371	Gossypium	raimondii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hordeum_vulgare.IBSC_v2.pep.all.fa	--taxid	112509	--source	Ensembl,Plants	--type	DNA	--ver	IBSC v2	--pub	DOI:10.1038/nature11543	Hordeum	vulgare
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leersia_perrieri.Lperr_V1.4.pep.all.fa	--taxid	77586	--source	Ensembl,Plants	--type	DNA	--ver	Lperr_V1.4	--pub	DOI:10.1038/s41588-018-0040-0	Leersia	perrieri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lupinus_angustifolius.LupAngTanjil_v1.0.pep.all.fa	--taxid	3871	--source	Ensembl,Plants	--type	DNA	--ver	LupAngTanjil_v1.0	--pub	DOI:10.1371/journal.pone.0064799	Lupinus	angustifolius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manihot_esculenta.Manihot_esculenta_v6.pep.all.fa	--taxid	3983	--source	Ensembl,Plants	--type	DNA	--ver	Manihot_esculenta_v6	--pub	DOI:10.1007/s12042-011-9088-z	Manihot	esculenta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Medicago_truncatula.MedtrA17_4.0.pep.all.fa	--taxid	3880	--source	Ensembl,Plants	--type	DNA	--ver	MedtrA17_4.0	--pub	DOI:10.1038/nature10625	Medicago	truncatula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Musa_acuminata.ASM31385v1.pep.all.fa	--taxid	214687	--source	Ensembl,Plants	--type	DNA	--ver	MA1	--pub	DOI:10.1038/nature11241	Musa	acuminata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nicotiana_attenuata.NIATTr2.pep.all.fa	--taxid	49451	--source	Ensembl,Plants	--type	DNA	--ver	NIATTr2	--pub	DOI:10.1073/pnas.1700073114	Nicotiana	attenuata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_sativa.IRGSP-1.0.pep.all.fa	--taxid	39947	--source	Ensembl,Plants	--type	DNA	--ver	IRGSP-1.0	--pub	DOI:10.1126/science.1068037	Oryza	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panicum_hallii_fil2.PHallii_v3.1.pep.all.fa	--taxid	206008	--source	Ensembl,Plants	--type	DNA	--ver	PHallii_v3.1	--pub	DOI:10.1038/s41467-019-08409-5	Panicum	hallii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Physcomitrella_patens.Phypa_V3.pep.all.fa	--taxid	3694	--source	Ensembl,Plants	--type	DNA	--ver	V3.0	--pub	DOI:10.1126/science.1128691	Populus	trichocarpa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Setaria_italica.Setaria_italica_v2.0.pep.all.fa	--taxid	4555	--source	Ensembl,Plants	--type	DNA	--ver	v2.0	--pub	DOI:10.1038/nbt.2195	Setaria	italica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_lycopersicum.SL3.0.pep.all.fa	--taxid	4081	--source	Ensembl,Plants	--type	DNA	--ver	SL3.0	--pub	DOI:10.1038/nature11119	Solanum	lycopersicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_tuberosum.SolTub_3.0.pep.all.fa	--taxid	4113	--source	Ensembl,Plants	--type	DNA	--ver	SolTub_3.0	--pub	DOI:10.1038/nature10158	Solanum	tuberosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sorghum_bicolor.Sorghum_bicolor_NCBIv3.pep.all.fa	--taxid	4558	--source	Ensembl,Plants	--type	DNA	--ver	Sorghum_bicolor_NCBIv3	--pub	DOI:10.1038/nature07723	Sorghum	bicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theobroma_cacao.Criollo_cocoa_genome_V2.pep.all.fa	--taxid	3641	--source	Ensembl,Plants	--type	DNA	--ver	V2	--pub	DOI:10.1038/ng.736	Theobroma	cacao
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_aestivum.IWGSC.pep.all.fa	--taxid	4565	--source	Ensembl,Plants	--type	DNA	--ver	TGACv1	--pub	DOI:10.1126/science.1251788	Triticum	aestivum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_urartu.ASM34745v1.pep.all.fa	--taxid	4572	--source	Ensembl,Plants	--type	DNA	--ver	ASM34745v1	--pub	DOI:10.1038/nature11997	Triticum	urartu
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_angularis.Vigan1.1.pep.all.fa	--taxid	3914	--source	Ensembl,Plants	--type	DNA	--ver	Vigan1.1	--pub	DOI:10.1038/srep08069	Vigna	angularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_radiata.Vradiata_ver6.pep.all.fa	--taxid	3916	--source	Ensembl,Plants	--type	DNA	--ver	Vradiata_ver6	--pub	DOI:10.1038/ncomms6443	Vigna	radiata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vitis_vinifera.12X.pep.all.fa	--taxid	29760	--source	Ensembl,Plants	--type	DNA	--ver	IGGP_12x	--pub	DOI:10.1038/nature06148	Vitis	vinifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zea_mays.B73_RefGen_v4.pep.all.fa	--taxid	4577	--source	Ensembl,Plants	--type	DNA	--ver	v4	--pub	DOI:10.1126/science.1178534	Zea	mays
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ahypochondriacus_459_v2.1.protein.fa	--taxid	28502	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1093/dnares/dsu021	Amaranthus	hypochondriacus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acomosus_321_v3.protein.fa	--taxid	4615	--source	JGI,Phytozome	--type	DNA	--ver	v3	--pub	DOI:10.1038/ng.3435	Ananas	comosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aofficinalis_498_V1.1.protein.fa	--taxid	4686	--source	JGI,Phytozome	--type	DNA	--ver	V1.1	--pub	DOI:10.1038/s41467-017-01064-8	Asparagus	officinalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cgrandiflora_266_v1.1.protein.fa	--taxid	264402	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Capsella	grandiflora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cpapaya_113_ASGPBv0.4.protein.fa	--taxid	3649	--source	JGI,Phytozome	--type	DNA	--ver	v0.4	--pub	DOI:10.1038/35048692	Carica	papaya
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cquinoa_392_v1.0.protein.fa	--taxid	63459	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1093/dnares/dsw037	Chenopodium	quinoa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Carietinum_492_v1.0.protein.fa	--taxid	3827	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nbt.2491	Cicer	arietinum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Csinensis_154_v1.1.protein.fa	--taxid	2711	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1038/ng.2472	Citrus	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Egrandis_297_v2.0.protein.fa	--taxid	71139	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1038/nature13308	Eucalyptus	grandis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Esalsugineum_173_v1.0.protein.fa	--taxid	72664	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.3389/fpls.2013.00046	Eutrema	salsugineum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fvesca_226_v1.1.protein.fa	--taxid	57918	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1038/ng.740	Fragaria	vesca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lusitatissimum_200_v1.0.protein.fa	--taxid	4006	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1111/j.1365-313X.2012.05093.x	Linum	usitatissimum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mdomestica_196_v1.0.protein.fa	--taxid	3750	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/ng.654	Malus	domestica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mguttatus_256_v2.0.protein.fa	--taxid	4155	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1073/pnas.1319032110	Mimulus	guttatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oeuropaea_451_v1.0.protein.fa	--taxid	158386	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1186/s13742-016-0134-5	Olea	europaea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spurpurea_289_v1.0.protein.fa	--taxid	77065	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/cr.2014.83	Salix	purpurea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spolyrhiza_290_v2.protein.fa	--taxid	29656	--source	JGI,Phytozome	--type	DNA	--ver	v2	--pub	DOI:10.1038/ncomms4311	Spirodela	polyrhiza
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vunguiculata_469_v1.1.protein.fa	--taxid	3917	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1111/tpj.14349	Vigna	unguiculata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zmarina_324_v2.2.protein.fa	--taxid	29655	--source	JGI,Phytozome	--type	DNA	--ver	v2.2	--pub	DOI:10.1038/nature16548	Zostera	marina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002738505.1_Aquilegia_coerulea_v1_protein.faa	--taxid	218851	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.7554/eLife.36426	Aquilegia	coerulea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271885.2_ASM227188v2_protein.faa	--taxid	33114	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	baccatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271895.2_ASM227189v2_protein.faa	--taxid	80379	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	chinense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001972305.1_Cfol_1.0_protein.faa	--taxid	3775	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41559-016-0059	Cephalotus	follicularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003546025.1_ASBRC_Ckan_1.0_protein.faa	--taxid	337465	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41477-018-0337-0	Cinnamomum	micranthum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_900059795.1_AUK_PRJEB4211_v1_protein.faa	--taxid	49390	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1126/science.1255274	Coffea	canephora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001598015.1_Boea_hygrometrica.v1_protein.faa	--taxid	472368	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1505811112	Dorcoceras	hygrometricum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_004837865.1_BananaB_V1_protein	--taxid	52838	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-14-683	Musa	balbisiana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000340665.1_C.cajan_V1.0_protein.faa.gz	--taxid	3821	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22057054	Cajanus	cajan
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000633955.1_Cs_protein.faa	--taxid	90675	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms4706	Camelina	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_004153795.1_AHAU_CSS_1_protein.faa	--taxid	4442	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.04.002	Camellia	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003713225.1_Cara_1.0_protein.faa	--taxid	13443	--source	NCBI,RefSeq	--type	DNA	--ver		--pub	DOI:10.1111/pbi.12912	Coffea	arabica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000313045.1_ASM31304v1_protein.faa	--taxid	3656	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1205415109	Cucumis	melo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002738345.1_Cmax_1.0_protein.faa	--taxid	3661	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.09.003	Cucurbita	maxima
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002806865.1_ASM280686v2_protein.faa	--taxid	3663	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1111/pbi.12860	Cucurbita	pepo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001605985.2_ASM160598v2_protein.faa	--taxid	906689	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/srep19029	Dendrobium	catenatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000442705.1_EG5_protein.faa	--taxid	51953	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/nature12309	Elaeis	guineensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_004193775.1_ASM419377v2_protein.faa	--taxid	3848	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/nbt.2979	Glycine	soja
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002127325.1_HanXRQr1.0_protein.faa	--taxid	4232	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/nature22380	Helianthus	annuus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001879475.1_Asagao_1.1_protein.faa	--taxid	35883	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	DOI:10.1038/ncomms13295	Ipomoea	nil
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000696525.1_JatCur_1.0_protein.faa	--taxid	180498	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsq030	Jatropha	curcas
