./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa	--taxid	1590841	--source	Ensembl,Plants	--type	DNA	--ver	Red5_PS1_1.69.0	--pub	DOI:10.1038/ncomms3640	Actinidia	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000365185.1_Chinese_Lotus_1.1_protein.faa	--taxid	4432	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-5-r41	Nelumbo	nucifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000393655.1_Nsyl_protein.faa	--taxid	4096	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-6-r60	Nicotiana	sylvestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000715135.1_Ntab-TN90_protein.faa	--taxid	4097	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms4833	Nicotiana	tabacum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000390325.2_Ntom_v01_protein.faa	--taxid	4098	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-6-r60	Nicotiana	tomentosiformis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003573695.1_ASM357369v1_protein.faa	--taxid	3469	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1126/science.aat4096	Papaver	somniferum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001263595.1_ASM126359v1_protein.faa	--taxid	78828	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.3149	Phalaenopsis	equestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002207925.1_PAV_r1.0_protein.faa	--taxid	42229	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsx020	Prunus	avium
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000346735.1_P.mume_V1.0_protein.faa	--taxid	102107	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms2290	Prunus	mume
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002906115.1_CorkOak1.0_protein.faa	--taxid	58331	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/sdata.2018.69	Quercus	suber
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000801105.1_Rs1.0_protein.faa	--taxid	3726	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsu014	Raphanus	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002994745.1_RchiOBHm-V2_protein.faa	--taxid	74649	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/s41588-018-0110-3	Rosa	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000512975.1_S_indicum_v1.0_protein.faa	--taxid	4182	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2014-15-2-r39	Sesamum	indicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001406875.1_SPENNV200_protein.faa	--taxid	28526	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.3046	Solanum	pennellii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002007265.1_ASM200726v1_protein.faa	--taxid	3562	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms15275	Spinacia	oleracea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000463585.1_ASM46358v1_protein.faa	--taxid	28532	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1105/tpc.113.113480	Tarenaya	hassleriana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000826755.1_ZizJuj_1.1_protein.faa	--taxid	326968	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms6315	Ziziphus	jujuba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amajus.IGDBv3.pros.fasta	--taxid	4151	--source	Other,AGDB	--type	DNA	--ver	3	--pub	DOI:10.1038/s41477-018-0349-9	Antirrhinum	majus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	FES_r1.0.pep.fa.gz	--taxid	3617	--source	Other,BGDB	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsw012	Fagopyrum	esculentum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	DCA_r1.0_pep.faa.gz	--taxid	3570	--source	Other,CarnationDB	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dst053	Dianthus	caryophyllus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	canSat3_transcriptome-representative_ORFs.fa	--taxid	3483	--source	Other,CGB	--type	ORF	--ver	1	--pub	DOI:10.1186/gb-2011-12-10-r102	Cannabis	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	watermelon_97103_v2.protein.fa	--taxid	3654	--source	Other,cucurbitgenomics	--type	DNA	--ver	2	--pub	DOI:10.1038/ng.2470	Citrullus	lanatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lsiceraria_v1.protein.fa	--taxid	3668	--source	Other,cucurbitgenomics	--type	DNA	--ver	1	--pub	DOI:10.1111/tpj.13722	Lagenaria	siceraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Malania_oleifera.pep	--taxid	397392	--source	Other,GigaDB	--type	DNA	--ver	2018	--pub	DOI:10.5524/100549	Malania	oleifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ginseng_proteins_v1.fasta	--taxid	4054	--source	Other,GigaDB	--type	DNA	--ver	2017	--pub	DOI:10.1093/gigascience/gix093 	Panax	ginseng
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	liriodendron_chinense_Final.pep	--taxid		--source	Other,hardwoodgenomics	--type	DNA	--ver	2018	--pub	DOI:10.1038/s41477-018-0323-6	Liriodendron	chinense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	maca.v1.1_proteins.fasta	--taxid	60698	--source	Other,hardwoodgenomics	--type	DNA	--ver	2016	--pub	DOI:10.1186/s12864-016-3272-3	Macadamia	integrifolia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	maskedHaplotigsCascade_v2_longestTranscript_pep150.fasta	--taxid	3486	--source	Other,HopBase	--type	DNA	--ver	Masked_haplotig	--pub	DOI:10.1093/pcp/pcu169	Humulus	lupulus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	TpV84ORFs.protein	--taxid	98039	--source	Other,Thellungiella.org	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.889	Thellungiella	parvula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	V_corymbosum_Draper_v1.0-proteins-nameTruncated.fasta	--taxid	69266	--source	Other,vaccinium.org	--type	DNA	--ver	1	--pub	DOI:10.1186/s13742-015-0046-9	Vaccinium	corymbosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cr_protein_v2.0.fasta	--taxid	90898	--source	Other,WCGAP	--type	DNA	--ver	2	--pub	DOI:10.1093/dnares/dsw042	Cicer	reticulatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa	--taxid	3055	--source	Ensembl,Plants	--type	DNA	--ver	5.5	--pub	DOI:10.1126/science.1143609	Chlamydomonas	reinhardtii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chondrus_crispus.ASM35022v2.pep.all.fa	--taxid	2769	--source	Ensembl,Plants	--type	DNA	--ver	ASM35022v2	--pub	DOI:10.1073/pnas.1221259110	Chondrus	crispus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa	--taxid	280699	--source	Ensembl,Plants	--type	DNA	--ver	ASM9120v1	--pub	DOI:10.1038/nature02398	Cyanidioschyzon	merolae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Galdieria_sulphuraria.ASM34128v1.pep.all.fa	--taxid	130081	--source	Ensembl,Plants	--type	DNA	--ver	ASM34128v1	--pub	DOI:10.1126/science.1231707	Galdieria	sulphuraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Marchantia_polymorpha.Marchanta_polymorpha_v1.pep.all.fa	--taxid	3197	--source	Ensembl,Plants	--type	DNA	--ver	Marchanta_polymorpha_v1	--pub	DOI:10.1016/j.cell.2017.09.030	Marchantia	polymorpha
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostreococcus_lucimarinus.ASM9206v1.pep.all.fa	--taxid	436017	--source	Ensembl,Plants	--type	DNA	--ver	ASM9206v1	--pub	DOI:10.1073/pnas.0611046104	Ostreococcus	lucimarinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Physcomitrella_patens.Phypa_V3.pep.all.fa	--taxid	3218	--source	Ensembl,Plants	--type	DNA	--ver	v3	--pub	DOI:10.1016/j.cell.2017.09.030	Physcomitrella	patens
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Selaginella_moellendorffii.v1.0.pep.all.fa	--taxid	88036	--source	Ensembl,Plants	--type	DNA	--ver	v1.0	--pub	DOI:10.1126/science.1203810 	Selaginella	moellendorffii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bbraunii_502_v2.1.protein.fa	--taxid	38881	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1128/genomeA.00215-17	Botryococcus	braunii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlorella_NC64A.all_proteins.fasta 	--taxid	554065	--source	JGI,Phytozome	--type	DNA	--ver		--pub	DOI:10.1105/tpc.110.076406	Chlorella	variabilis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Czofingiensis_461_v5.2.3.2.protein.fa	--taxid	31302	--source	JGI,Phytozome	--type	DNA	--ver	v5.2.3.2	--pub	DOI:10.1073/pnas.1619928114	Chromochloris	zofingiensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CsubellipsoideaC_169_227_v2.0.protein.fa	--taxid	574566	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1186/gb-2012-13-5-r39	Coccomyxa	subellipsoidea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MpusillaCCMP1545_228_v3.0.protein.fa	--taxid	564608	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	pusilla
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MspRCC299_229_v3.0.protein.fa	--taxid	296587	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	OstreococcusRCC809v2.allModels.proteins.fasta	--taxid	385169	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1073/pnas.0611046104	Ostreococcus	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostta4221_3_GeneCatalog_proteins_20161028.aa.fasta	--taxid	70448	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1073/pnas.0604795103	Ostreococcus	tauri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pumbilicalis_456_v1.5.protein.fa	--taxid	2786	--source	JGI,Phytozome	--type	DNA	--ver	v1.5	--pub	DOI:10.1073/pnas.1703088114	Porphyra	umbilicalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vcarteri_317_v2.1.protein.fa	--taxid	3067	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1126/science.1188800	Volvox	carteri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003427395.1_Cbr_1.0_protein.faa.gz	--taxid	69332	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1016/j.cell.2018.06.033	Chara	braunii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002335675.1_C.eustigma_genome_v1.0_protein.faa	--taxid	1157962	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1707072114	Chlamydomonas	eustigma
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245835.2_Chlorella_sorokiniana_2.0_protein.faa	--taxid	3076	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Chlorella	sorokiniana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001584585.1_ASM158458v1_protein.faa.gz	--taxid	33097	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms11370	Gonium	pectorale
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003194525.1_GraCho1.0_protein.faa	--taxid	448386	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	PMID:29688518	Gracilariopsis	chorda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245815.2_ASM224581v2_protein.faa	--taxid	554055	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Micractinium	conductrix
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003203535.1_Rsub_1.0_protein.faa	--taxid	307507	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41598-018-26331-6	Raphidocelis	subcapitata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002891735.1_TetSoc1_protein.faa	--taxid	47790	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1093/molbev/msx332	Tetrabaena	socialis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000733215.1_ASM73321v1_protein.faa	--taxid	3075	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-15-582	Auxenochlorella	protothecoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000611645.1_mono_v1_protein.faa	--taxid	145388	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-14-926	Monoraphidium	neglectum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanophora_paradoxa_MAKER_gene_predictions-022111-aa.fasta	--taxid	2762	--source	Other,CGP	--type	DNA	--ver	2011	--pub	DOI:10.1126/science.1213561	Cyanophora	paradoxa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	G.phlegrea.Predicted_Proteins.aa	--taxid	1389228	--source	Other,CGP	--type	DNA	--ver	2010	--pub	DOI:10.1016/j.cub.2013.08.046	Galdieria	phlegrea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CF150.aa.fa	--taxid	1034479	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.5061/dryad.k83g4	Chloroidium	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gmm.final.pep	--taxid	3381	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.1038/s41477-017-0097-2	Gnetum	montanum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Azolla_filiculoides.proteins_v1.1.fasta	--taxid	84609	--source	Other,Fernbase	--type	DNA	--ver	1.1	--pub	DOI:10.1038/s41477-018-0188-8	Azolla	filiculoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Salvinia_cucullata.proteins_v1.2.fasta	--taxid	32188	--source	Other,Fernbase	--type	DNA	--ver	1.2	--pub	DOI:10.1038/s41477-018-0188-8	Salvinia	cucullata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ginkgo_biloba.HiC.protein.fasta	--taxid	3311	--source	Other,GigaDB	--type	DNA	--ver	2019	--pub	DOI:10.1016/j.cell.2017.09.030	Ginkgo	biloba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	160614_klebsormidium_v1.1_AA.fasta	--taxid	3175	--source	Other,KGP	--type	DNA	--ver	1.1	--pub	DOI:10.1038/ncomms4978	Klebsormidium	flaccidum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyezoensis_Augustus_proteins_v1.fasta	--taxid	2788	--source	Other,NRIFS	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pone.0057122	Pyropia	yezoensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	clen_genemodels-v1.1.faa	--taxid	148947	--source	Other,OIST	--type	DNA	--ver	1.1	--pub	DOI:10.1093/dnares/dsz002	Caulerpa	lentillifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ulvmu_prot_LATEST.tfa	--taxid	498180	--source	Other,OrcAE	--type	DNA	--ver	2018	--pub	DOI:10.1016/j.cub.2018.08.015	Ulva	mutabilis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pabies1.0-all-pep.faa	--taxid	3329	--source	Other,PlantGenie	--type	DNA	--ver	1	--pub	DOI:10.1038/nature12211	Picea	abies
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	manualannotations-PG29V4_protein.fna	--taxid	3330	--source	Other,PlantGenie	--type	DNA	--ver	PG29v4	--pub	DOI:10.1038/nature12211	Picea	glauca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	ptaeda.v1.01.scaffolds.trimmed.all.maker.proteins.fa	--taxid	3352	--source	Other,PlantGenie	--type	DNA	--ver	1.01	--pub	DOI:10.1186/gb-2014-15-3-r59	Pinus	taeda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helicosporidium.fasta	--taxid	1907511	--source	Other,PloSGen	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pgen.1004355	Helicosporidium	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Picochlorum-SENEW3-peptides.fasta	--taxid	1470871	--source	Other,Rutgers	--type	DNA	--ver	1	--pub	DOI:10.1111/1462-2920.12541	Picochlorum	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Porphyridium_genemodels_UPDATED.fasta	--taxid	35688	--source	Other,Rutgers	--type	DNA	--ver	2012	--pub	DOI:10.1038/ncomms2931	Porphyridium	purpureum
