Aaoar1_GeneCatalog_proteins_20140429.aa.fasta	1450172	DNA	v1.0	
Abisporus_varbisporusH97.v2.FilteredModels3.proteins.fasta	936046	DNA	v2.0	23045686
Abisporus_varburnettii.v2.FilteredModels1.proteins.fasta	597362	DNA		23045686
Abobie1_GeneCatalog_proteins_20170621.aa.fasta	137743	DNA	v1.0	
Absrep1_GeneCatalog_proteins_20160129.aa.fasta	90262	DNA	v1.0	28481340
Acain1_GeneCatalog_proteins_20150309.aa.fasta	215250	DNA	v1.0	
Acema1_GeneCatalog_proteins_20150224.aa.fasta	886606	DNA	v1.0	
Achstr1_GeneCatalog_proteins_20171031.aa.fasta	79814	DNA	v1.0	
Aciaci1_GeneCatalog_proteins_20160228.aa.fasta	1442179	DNA	v1.0	
Aciri1_iso_GeneCatalog_proteins_20111207.aa.fasta	766039	DNA		26973616
Acral2_GeneCatalog_proteins_20110414.aa.fasta	398408	DNA	v2.0	
Acrchr1_GeneCatalog_proteins_20170914.aa.fasta	857340	DNA		25291769
Acrst1_GeneCatalog_proteins_20141022.aa.fasta	5046	DNA	v1.0	
Agahy1_GeneCatalog_proteins_20140307.aa.fasta	44565	DNA	v1.0	
Agrped1_GeneCatalog_proteins_20151110.aa.fasta	84607	DNA	v1.0	
Alikh1_GeneCatalog_proteins_20170216.aa.fasta	112102	DNA	v1.0	
Allma1_GeneCatalog_proteins_20131203.aa.fasta	578462	DNA		
Altal1_GeneCatalog_proteins_20141010.aa.fasta	5599	DNA	v1.0	27434633
Alternaria_brassicicola_proteins.fasta	29001	DNA		23236275
Altro1_GeneCatalog_proteins_20180320.aa.fasta 	1187941	DNA	v1.0	
Amamu1_GeneCatalog_proteins_20120806.aa.fasta	946122	DNA	v1.0	25706625
Amath1_GeneCatalog_proteins_20120702.aa.fasta	703135	DNA	v1.0	24923322
Amnli1_GeneCatalog_proteins_20140304.aa.fasta	1392246	DNA	v1.0	
Amore1_GeneCatalog_proteins_20110719.aa.fasta	5101	DNA	v1.0	29315638
Ampqui1_GeneCatalog_proteins_20160127.aa.fasta	50730	DNA	v1.0	
Amycha1_GeneCatalog_proteins_20170615.aa.fasta	55340	DNA	v1.0	
Amylap1_1_GeneCatalog_proteins_20171107.aa.fasta	202700	DNA	v1.0	
Anasp1_GeneCatalog_proteins_20160330.aa.fasta	1754192	DNA	v1.0	28555641
Anobom1_GeneCatalog_proteins_20160510.aa.fasta	264122	DNA	v1.0	
Antav1_GeneCatalog_proteins_20130828.aa.fasta	1405086	DNA	v1.0	
Antlo1_GeneCatalog_proteins_20130909.aa.fasta	1284279	DNA		15186746
Antser1_GeneCatalog_proteins_20170404.aa.fasta	139415	DNA	v1.0	
Antsi1_GeneCatalog_proteins_20130416.aa.fasta	1158206	DNA	v1.0	
Apibac1_GeneCatalog_proteins_20170729.aa.fasta	314023	DNA	v1.0	
Apimo1_GeneCatalog_proteins_20120813.aa.fasta	1149870	DNA	v1.0	
Aplpr1_GeneCatalog_proteins_20121211.aa.fasta	1176127	DNA	v1.0	
Apope1_GeneCatalog_proteins_20171021.aa.fasta	516989	DNA	v1.0	
Armcep1_GeneCatalog_proteins_20170112.aa.fasta	47426	DNA		29085064
Armga1_GeneCatalog_proteins_20141028.aa.fasta	47427	DNA	v1.0	29085064
Armme1_1_GeneCatalog_proteins_20140802.aa.fasta	1314977	DNA		23656496
Armost1_GeneCatalog_proteins_20150831.aa.fasta	1076256	DNA	v1.0	29085064
Armosto1_GeneCatalog_proteins_20170112.aa.fasta	47428	DNA		29085064
Artbe1_GeneCatalog_proteins_20131209.aa.fasta	663331	DNA		21247460
Artfe1_2_GeneCatalog_proteins_20150912.aa.fasta	53486	DNA	v1.0	
Artol1_GeneCatalog_proteins_20131209.aa.fasta	756982	DNA		21909256
Arxad1_GeneCatalog_proteins_20141211.aa.fasta	409370	DNA		24834124
Ascim1_GeneCatalog_proteins_20121221.aa.fasta	1160509	DNA	v1.0	
Ascni1_GeneCatalog_proteins_20141120.aa.fasta	341454	DNA	v1.0	
Ascra1_GeneCatalog_proteins_20170704.aa.fasta	5454	DNA		27091329
Ascru1_GeneCatalog_proteins_20111107.aa.fasta	983968	DNA	v1.0	27535936
Ascsa1_GeneCatalog_proteins_20140116.aa.fasta	1016881	DNA		22396667
Ashgo1_1_GeneCatalog_proteins_20140830.aa.fasta	284811	DNA		
Aspac1_filtered_proteins.FilteredModels6.fasta	690307	DNA	v1.1	28196534
Aspacri1_GeneCatalog_proteins_20160412.aa.fasta	286159	DNA		
Aspacu1_GeneCatalog_proteins_20140714.aa.fasta	1448322	DNA	v1.0	
Aspamy1_GeneCatalog_proteins_20160516.aa.fasta	176161	DNA	v1.0	
Aspbisp1_GeneCatalog_proteins_20160414.aa.fasta	41753	DNA	v1.0	
Aspbom1_GeneCatalog_proteins_20170529.aa.fasta	109264	DNA		27664179
Aspbr1_GeneCatalog_proteins_20120615.aa.fasta	319629	DNA	v1.0	28196534
Aspbrev1_GeneCatalog_proteins_20160412.aa.fasta	176172	DNA	v1.0	
Aspbru1_GeneCatalog_proteins_20140712.aa.fasta	1450534	DNA	v1.0	
Aspca3_filtered_proteins.fasta	602072	DNA	v3	28196534
Aspcal1_GeneCatalog_proteins_20160920.aa.fasta	454130	DNA		
Aspcam1_GeneCatalog_proteins_20140128.aa.fasta	1392248	DNA	v1.0	29317534
Aspcand1_GeneCatalog_proteins_20161018.aa.fasta	41067	DNA	v1.0	29317534
Aspchev1_GeneCatalog_proteins_20160413.aa.fasta	182096	DNA	v1.0	
Aspcl1_GeneCatalog_proteins_20120815.aa.fasta	344612	DNA		22080559
Aspcos1_GeneCatalog_proteins_20141208.aa.fasta	1448317	DNA	v1.0	
Aspcri1_GeneCatalog_proteins_20170529.aa.fasta	573508	DNA		27267057
Aspdese1_GeneCatalog_proteins_20160412.aa.fasta	1810909	DNA	v1.0	
Aspell1_GeneCatalog_proteins_20140716.aa.fasta	1448320	DNA	v1.0	
Aspeuc1_GeneCatalog_proteins_20140626.aa.fasta	1448314	DNA	v1.0	
Aspfij1_GeneCatalog_proteins_20141130.aa.fasta	1448319	DNA	v1.0	
Aspfili1_GeneCatalog_proteins_20160412.aa.fasta	447248	DNA	v1.0	
Aspfl1_GeneCatalog_proteins_20121018.aa.fasta	332952	DNA		22080559
Aspfo1_GeneCatalog_proteins_20120615.aa.fasta	1137211	DNA	v1.0	28196534
Aspfu_A1163_1_GeneCatalog_proteins_20140107.aa.fasta	451804	DNA		18404212
Aspfu1_GeneCatalog_proteins_20120808.aa.fasta	330879	DNA		16372009
Aspfuni1_GeneCatalog_proteins_20160414.aa.fasta	176168	DNA	v1.0	
Aspgl1_GeneCatalog_proteins_20121005.aa.fasta	41413	DNA	v1.0	28196534
Asphet1_GeneCatalog_proteins_20140624.aa.fasta	1448321	DNA	v1.0	
Asphom1_GeneCatalog_proteins_20140716.aa.fasta	1450537	DNA	v1.0	
Aspibe1_GeneCatalog_proteins_20141129.aa.fasta	1448316	DNA	v1.0	
Aspind1_GeneCatalog_proteins_20140718.aa.fasta	1450541	DNA	v1.0	
Aspind2_1_GeneCatalog_proteins_20160309.aa.fasta	138288	DNA		
Aspinso1_GeneCatalog_proteins_20160413.aa.fasta	1131488	DNA	v1.0	
Aspjap1_GeneCatalog_proteins_20141201.aa.fasta	1448312	DNA	v1.0	
Aspka1_1_GeneCatalog_proteins_20140116.aa.fasta	1033177	DNA		22045919
Asplac1_GeneCatalog_proteins_20140612.aa.fasta	1450533	DNA	v1.0	
Aspmul1_1_GeneCatalog_proteins_20160309.aa.fasta	41759	DNA		
Aspne1_GeneCatalog_proteins_20160629.aa.fasta	2184044	DNA	v1.0	
Aspneo1_GeneCatalog_proteins_20140612.aa.fasta	1448310	DNA	v1.0	
Aspneoa1_GeneCatalog_proteins_20160629.aa.fasta	1883083	DNA	v1.0	
Aspni_bvT_1_GeneCatalog_proteins_20140302.aa.fasta	1353008	DNA	v1.0	
Aspni_DSM_1_GeneCatalog_proteins_20130526.aa.fasta	425011	DNA		17259976
Aspni_NRRL3_1_GeneCatalog_proteins_20140311.aa.fasta	1451139	DNA		
Aspni7_GeneCatalog_proteins_20131226.aa.fasta	380704	DNA	v4.0	21543515
Aspnid1_GeneCatalog_proteins_20110130.aa.fasta	162425	DNA		22080559
Aspnom13137_1_GeneCatalog_proteins_20160919.aa.fasta	1509407	DNA		
Aspnov1_GeneCatalog_proteins_20140201.aa.fasta	1392255	DNA	v1.0	29317534
Aspoch1_GeneCatalog_proteins_20140127.aa.fasta	1392256	DNA	v1.0	29317534
Aspoch1432_1_GeneCatalog_proteins_20160917.aa.fasta	138278	DNA		
Aspoli1_1_GeneCatalog_proteins_20160309.aa.fasta	1250372	DNA		
Aspor1_GeneCatalog_proteins_20120808.aa.fasta	510516	DNA		22080559
Aspparv1_GeneCatalog_proteins_20160414.aa.fasta	41750	DNA	v1.0	
Asppeni1_GeneCatalog_proteins_20160413.aa.fasta	41959	DNA	v1.0	
Aspph1_GeneCatalog_proteins_20140307.aa.fasta	1353007	DNA	v1.0	
Asppip1_GeneCatalog_proteins_20140724.aa.fasta	1448313	DNA	v1.0	
Aspram1_GeneCatalog_proteins_20160917.aa.fasta	308745	DNA		
Asprec1_1_GeneCatalog_proteins_20160405.aa.fasta	41761	DNA		
Aspres1_GeneCatalog_proteins_20160629.aa.fasta	5064	DNA	v1.0	
Asprobu1_GeneCatalog_proteins_20160413.aa.fasta	138281	DNA	v1.0	
Aspros1_GeneCatalog_proteins_20160629.aa.fasta	1250373	DNA	v1.0	
Aspsac1_GeneCatalog_proteins_20140605.aa.fasta	1450539	DNA	v1.0	
Aspsc1_GeneCatalog_proteins_20160516.aa.fasta	138282	DNA	v1.0	
Aspscl1_GeneCatalog_proteins_20140623.aa.fasta	1450535	DNA	v1.0	
Aspscle1_GeneCatalog_proteins_20140720.aa.fasta	1448318	DNA	v1.0	
Aspste1_GeneCatalog_proteins_20140201.aa.fasta	1392250	DNA	v1.0	29317534
Aspstec1_1_GeneCatalog_proteins_20160404.aa.fasta	1883081	DNA	v1.0	
Aspstel1_1_GeneCatalog_proteins_20160404.aa.fasta	1810926	DNA	v1.0	
Aspsy1_GeneCatalog_proteins_20120625.aa.fasta	1036612	DNA	v1.0	28196534
Asptaic1_GeneCatalog_proteins_20160414.aa.fasta	482145	DNA	v1.0	29317534
Aspte1_GeneCatalog_proteins_20120919.aa.fasta	341663	DNA		22080559
Asptr1_GeneCatalog_proteins_20160629.aa.fasta	478866	DNA	v1.0	
Asptu1_GeneCatalog_proteins_20120711.aa.fasta	5068	DNA	v1.0	28196534
Aspuda1_GeneCatalog_proteins_20160920.aa.fasta	91492	DNA		26251487
Aspund1_1_GeneCatalog_proteins_20160404.aa.fasta	1810928	DNA	v1.0	
Aspung1_GeneCatalog_proteins_20160614.aa.fasta	40381	DNA	v1.0	
Aspuva1_GeneCatalog_proteins_20140531.aa.fasta	1448315	DNA	v1.0	
Aspvad1_GeneCatalog_proteins_20140612.aa.fasta	1448311	DNA	v1.0	
Aspve1_GeneCatalog_proteins_20120621.aa.fasta	46472	DNA	v1.0	28196534
Aspven1_GeneCatalog_proteins_20160614.aa.fasta	1810929	DNA	v1.0	
Aspvio1_GeneCatalog_proteins_20140719.aa.fasta	1450538	DNA	v1.0	
Aspwe1_GeneCatalog_proteins_20120711.aa.fasta	5066	DNA	v1.0	28196534
Aspwel1_GeneCatalog_proteins_20160629.aa.fasta	1341132	DNA	v1.0	
Aspzo1_GeneCatalog_proteins_20121010.aa.fasta	41063	DNA	v1.0	28196534
Astpho2_GeneCatalog_proteins_20111209.aa.fasta 	763042	DNA	v2.0	
Atrsp2_GeneCatalog_proteins_20130826.aa.fasta	34420	DNA	v2.0	
Atrsp2_GeneCatalog_proteins_20130826.aa.fasta	1938712	DNA	v1.0	
Aulhe2_GeneCatalog_proteins_20130401.aa.fasta	1176130	DNA	v2.0	
Auramp1_GeneCatalog_proteins_20160719.aa.fasta	97359	DNA	v1.0	
Aurde3_1_GeneCatalog_proteins_20130729.aa.fasta	1331295	DNA	v2.0	22745431
Aurpu_var_mel1_GeneCatalog_proteins_20130418.aa.fasta	1043003	DNA		24984952
Aurpu_var_nam1_GeneCatalog_proteins_20130418.aa.fasta	1043004	DNA		24984952
Aurpu_var_pul1_GeneCatalog_proteins_20130219.aa.fasta	1043002	DNA		24984952
Aurpu_var_sub1_GeneCatalog_proteins_20120515.aa.fasta	1043005	DNA		24984952
Aurvu1_GeneCatalog_proteins_20140723.aa.fasta	40419	DNA	v1.0	
Babin1_GeneCatalog_proteins_20120306.aa.fasta	984486	DNA	v1.0	27535936
Bacci1_GeneCatalog_proteins_20130730.aa.fasta	1314798	DNA	v1.0	
Basme2finSC_GeneCatalog_proteins_20150701.aa.fasta	1314790	DNA	v1.0	28481340
Basun1_GeneCatalog_proteins_20150127.aa.fasta	1230402	DNA		
Batde5_best_proteins.fasta	684364	DNA	v1.0	
Bauco1_GeneCatalog_proteins_20110511.aa.fasta	717646	DNA	v1.0	23236275
Beaba1_GeneCatalog_proteins_20130926.aa.fasta	655819	DNA		22761991
Bimnz1_GeneCatalog_proteins_20150128.aa.fasta	1447943	DNA	v1.0	
Bisnum1_GeneCatalog_proteins_20160826.aa.fasta	97378	DNA	v1.0	
Bissp1_GeneCatalog_proteins_20161122.aa.fasta	1954211	DNA	v1.0	
Bjead1_1_GeneCatalog_proteins_20110614.aa.fasta	5331	DNA	v1.0	23935031
Blabri1_GeneCatalog_proteins_20160901.aa.fasta	64508	DNA	v1.0	
Blade1_GeneCatalog_proteins_20130826.aa.fasta	559298	DNA		26439490
Blatri1_GeneCatalog_proteins_20160404.aa.fasta	4850	DNA	v1.0	
Blugr1_GeneCatalog_proteins_20131023.aa.fasta	546991	DNA		
Blugra1_GeneCatalog_proteins_20170921.aa.fasta	1268274	DNA		23852167
Blyhe1_GeneCatalog_proteins_20160509.aa.fasta	388810	DNA		
Boeex1_GeneCatalog_proteins_20171129.aa.fasta  	749465	DNA	v1.0	
Boled1_GeneCatalog_proteins_20130211.aa.fasta	36056	DNA	v1.0	
Bolvit1_GeneCatalog_proteins_20160525.aa.fasta	34439	DNA	v1.0	
Bombar1_GeneCatalog_proteins_20180327.aa.fasta 	1868209	DNA	v1.0	
Bombom1_GeneCatalog_proteins_20170616.aa.fasta	252184	DNA	v1.0	
Botbo1_GeneCatalog_proteins_20110803.aa.fasta	264124	DNA	v1.0	24958869
Botci1_GeneCatalog_proteins_20110903.aa.fasta	40559	DNA	v1.0	23104368
Botdo1_1_GeneCatalog_proteins_20150128.aa.fasta	55169	DNA		
Bulin1_GeneCatalog_proteins_20160325.aa.fasta	73172	DNA	v1.0	
Bysci1_GeneCatalog_proteins_20140627.aa.fasta	147558	DNA	v1.0	
Bysni1_GeneCatalog_proteins_20180319.aa.fasta  	5093	DNA	v1.0	
Byssp1_GeneCatalog_proteins_20170705.aa.fasta	1356009	DNA		24407650
Cadsp1_GeneCatalog_proteins_20140317.aa.fasta	1485229	DNA	v1.0	29679020
Caecom1_GeneCatalog_proteins_20171213.aa.fasta 	2019372	DNA	v1.0	
Calco1_GeneCatalog_proteins_20130417.aa.fasta	29889	DNA	v1.0	26659563
Calful1_GeneCatalog_proteins_20160326.aa.fasta	47187	DNA	v1.0	
Calor1_GeneCatalog_proteins_20130726.aa.fasta	380014	DNA		
Calpu1_GeneCatalog_proteins_20130805.aa.fasta	312312	DNA		
Calvi1_GeneCatalog_proteins_20130829.aa.fasta	63146	DNA	v1.0	26659563
Canalb1_GeneCatalog_proteins_20161025.aa.fasta	237561	DNA		15123810
Cananz1_GeneCatalog_proteins_20160317.aa.fasta	1750568	DNA	v1.0	
Canar1_GeneCatalog_proteins_20111127.aa.fasta	983967	DNA	v1.0	27535936
Canca1_GeneCatalog_proteins_20110525.aa.fasta	51930	DNA	v1.0	27535936
Canta1_GeneCatalog_proteins_20120131.aa.fasta	984487	DNA	v1.0	27535936
Cante1_filtered_proteins_v1_1.fasta	45596	DNA	v1.0	21788494
Capcor1_GeneCatalog_proteins_20160902.aa.fasta	1182541	DNA		28348446
Capep1_GeneCatalog_proteins_20160831.aa.fasta	1182542	DNA		28348446
Capse1_GeneCatalog_proteins_20160902.aa.fasta	5601	DNA		28348446
Catan2_GeneCatalog_proteins_20160412.aa.fasta	765915	DNA	v2.0	28481340
Caupr1_GeneCatalog_proteins_20150107.aa.fasta	1555241	DNA	v1.0	
Cenge3_GeneCatalog_proteins_20130403.aa.fasta	794803	DNA	v2.0	27601008
Cepal1_1_GeneCatalog_proteins_20150113.aa.fasta	43958	DNA	v1.0	
Cepfr1_1_GeneCatalog_proteins_20150115.aa.fasta	27311	DNA	v1.0	
CerAGI_GeneCatalog_proteins_20150524.aa.fasta	5251	DNA	v1.0	
Cercau1_GeneCatalog_proteins_20170822.aa.fasta	314043	DNA	v1.0	
Cercer1_GeneCatalog_proteins_20160510.aa.fasta	1175230	DNA	v1.0	
Ceriporiopsis_subvermispora.proteins.fasta	914234	DNA		22434909
Cernew1_GeneCatalog_proteins_20170729.aa.fasta	92897	DNA	v1.0	
Cersc1_GeneCatalog_proteins_20171129.aa.fasta	314031	DNA	v1.0	
Cersp1_GeneCatalog_proteins_20150406.aa.fasta	1522189	DNA	v1.0	
Cerun2_GeneCatalog_proteins_20130111.aa.fasta	90312	DNA	v1.1	
Cerzm1_GeneCatalog_proteins_20111029.aa.fasta	135779	DNA	v1.0	
Chafi1_GeneCatalog_proteins_20180308.aa.fasta 	1854472	DNA	v1.0	
Chagl_1_GeneModels_BroadGeneModels_aa.fasta	38033	DNA	v1.0	21964414
Chain1_GeneCatalog_proteins_20130808.aa.fasta	139949	DNA		
Chalo1_GeneCatalog_proteins_20130611.aa.fasta	1379296	DNA	v1.0	
Chiap1_GeneCatalog_proteins_20150110.aa.fasta	54742	DNA	v1.0	
Chicu1_GeneCatalog_proteins_20160411.aa.fasta	180810	DNA	v1.0	
Chlpad1_GeneCatalog_proteins_20160815.aa.fasta	90267	DNA	v1.0	
Chove1_GeneCatalog_proteins_20131210.aa.fasta	1336337	DNA	v1.0	
Chylag1_GeneCatalog_proteins_20170110.aa.fasta	64509	DNA	v1.0	
Chytri1_GeneCatalog_proteins_20161010.aa.fasta	1882861	DNA	v1.0	
Cirumb1_GeneCatalog_proteins_20170119.aa.fasta	101103	DNA	v1.0	
Claba1_GeneCatalog_proteins_20160826.aa.fasta	1442370	DNA		28348446
Clabul1_GeneCatalog_proteins_20160908.aa.fasta	585595	DNA	v1.0	
Claca1_GeneCatalog_proteins_20160902.aa.fasta	1279043	DNA		28348446
Clael1_GeneCatalog_proteins_20140828.aa.fasta	706981	DNA	v1.0	
Clafu1_GeneCatalog_proteins_20110826.aa.fasta	5499	DNA	v1.0	23209441
Clagr3_GeneCatalog_proteins_20111121.aa.fasta	27339	DNA	v2.0	
Claim1_GeneCatalog_proteins_20160902.aa.fasta	569365	DNA		28348446
Clalu1_2_GeneCatalog_proteins_20150216.aa.fasta	306902	DNA		19465905
ClaPMI390_GeneCatalog_proteins_20140716.aa.fasta	1486700	DNA	v1.0	
Clapol1_1_GeneCatalog_proteins_20180327.aa.fasta  	1437435	DNA	v1.0	
Claps1_GeneCatalog_proteins_20160902.aa.fasta	1182543	DNA		28348446
Clapy1_GeneCatalog_proteins_20140612.aa.fasta 	48021	DNA	v1.0	
Clasph1_GeneCatalog_proteins_20160727.aa.fasta	1151026	DNA		22544899
Claye1_GeneCatalog_proteins_20160831.aa.fasta	1182544	DNA		28348446
Clibor1_GeneCatalog_proteins_20161122.aa.fasta	239101	DNA	v1.0	
Cligib1_GeneCatalog_proteins_20161107.aa.fasta	378275	DNA	v1.0	
Cloaq1_GeneCatalog_proteins_20160307.aa.fasta	1231657	DNA	v1.0	28481340
Cloro1_GeneCatalog_proteins_20150131.aa.fasta	29856	DNA	v1.0	
Cocba1_GeneCatalog_proteins_20140926.aa.fasta	1450531	DNA	v1.0	
Cocca1_GeneCatalog_proteins_20120427.aa.fasta	930089	DNA	v1.0	23357949
CocheC4_1_GeneCatalog_proteins_20110824.aa.fasta	665024	DNA	v1.0	23236275
CocheC5_3_GeneCatalog_proteins_20110901.aa.fasta	701091	DNA	v2.0	23236275
Cocim1_GeneCatalog_proteins_20130907.aa.fasta	246410	DNA		19717792
Coclu2_GeneCatalog_proteins_20120521.aa.fasta	977863	DNA	v2.0	23236275
Cocmi1_GeneCatalog_proteins_20120427.aa.fasta	930090	DNA	v1.0	23357949
Cocsa1_GeneCatalog_proteins_20110610.aa.fasta	665912	DNA	v1.0	23236275
Cocst1_GeneCatalog_proteins_20151128.aa.fasta	380015	DNA	v1.0	
Cocvi1_GeneCatalog_proteins_20120501.aa.fasta	930091	DNA	v1.0	23357949
Coemoj1_GeneCatalog_proteins_20180326.aa.fasta 	4864	DNA	v1.0	
Coere1_GeneCatalog_proteins_20110909.aa.fasta	763665	DNA	v1.0	25977457
