Aaoar1_GeneCatalog_proteins_20140429.aa.fasta	1450172	DNA	v1.0	
Coespi1_GeneCatalog_proteins_20170411.aa.fasta	417178	DNA	v1.0	
Cokrec1_GeneCatalog_proteins_20170123.aa.fasta	90255	DNA	v1.0	
Colac2_GeneCatalog_proteins_20170414.aa.fasta	27357	DNA	v2.0	
Colca1_GeneCatalog_proteins_20150403.aa.fasta	5460	DNA	v1.0	
Colce1_GeneCatalog_proteins_20161230.aa.fasta	343994	DNA	v1.0	
Coler1_GeneCatalog_proteins_20141231.aa.fasta	1173702	DNA	v1.0	
Colfa1_GeneCatalog_proteins_20141228.aa.fasta	129314	DNA	v1.0	
Colfi1_GeneCatalog_proteins_20160218.aa.fasta	1445577	DNA		24723700
Colgo1_GeneCatalog_proteins_20160414.aa.fasta	1209918	DNA	v1.0	
Colgr1_GeneCatalog_proteins_20130906.aa.fasta	645133	DNA		22885923
Colhig2_GeneCatalog_proteins_20170214.aa.fasta	759273	DNA		27540062
Collu1_GeneCatalog_proteins_20160428.aa.fasta	145971	DNA	v1.0	
Colna1_GeneCatalog_proteins_20170406.aa.fasta	681940	DNA	v1.0	
Colny1_GeneCatalog_proteins_20160329.aa.fasta	1460502	DNA		
Color1_GeneCatalog_proteins_20161026.aa.fasta	1209926	DNA		
Colph1_GeneCatalog_proteins_20160704.aa.fasta	359342	DNA	v1.0	
Colsa1_GeneCatalog_proteins_20160329.aa.fasta	1209931	DNA		
Colsi1_GeneCatalog_proteins_20160329.aa.fasta	703756	DNA		
Colso1_GeneCatalog_proteins_20141229.aa.fasta	1500509	DNA	v1.0	
Colsu1_GeneCatalog_proteins_20150101.aa.fasta	1173701	DNA	v1.0	
Colto1_GeneCatalog_proteins_20170704.aa.fasta	708197	DNA		27150427
Colzo1_GeneCatalog_proteins_20150103.aa.fasta	1216348	DNA	v1.0	
Conap1_GeneCatalog_proteins_20160826.aa.fasta	1168221	DNA		28348446
Conco1_GeneCatalog_proteins_20120213.aa.fasta	796925	DNA	v1.0	25977457
Conli1_GeneCatalog_proteins_20130808.aa.fasta	177197	DNA		
Conlig1_GeneCatalog_proteins_20140604.aa.fasta	1408157	DNA	v1.0	28126934
Conol1_GeneCatalog_proteins_20151211.aa.fasta	85977	DNA	v1.0	29145801
ConPMI546_GeneCatalog_proteins_20140720.aa.fasta	1450552	DNA	v1.0	
Conpu1_GeneCatalog_proteins_20101116.aa.fasta	80637	DNA	v1.0	22745431
Conth1_GeneCatalog_proteins_20141003.aa.fasta	1314799	DNA	v1.0	
Copci_AmutBmut1_GeneCatalog_proteins_20130522.aa.fasta	1132390	DNA	v1.0	26510163
Copmar1_GeneCatalog_proteins_20151019.aa.fasta	230819	DNA	v1.0	
Copmic2_GeneCatalog_proteins_20150909.aa.fasta	71717	DNA	v2.0	
Coppel1_GeneCatalog_proteins_20151130.aa.fasta	575509	DNA	v1.0	
Coprinopsis_cinerea.proteins.fasta	5346	DNA		20547848
Copscl1_GeneCatalog_proteins_20151130.aa.fasta	71723	DNA	v1.0	
Corca1_GeneCatalog_proteins_20140615.aa.fasta	59586	DNA	v1.0	29551995
Corgl3_GeneCatalog_proteins_20130626.aa.fasta	1149754	DNA	v2.0	
Corma2_GeneCatalog_proteins_20150506.aa.fasta	45810	DNA	v2.0	
Cormi1_GeneCatalog_proteins_20131203.aa.fasta	983644	DNA		22112802
Cparasiticav2.GeneCatalog20091217.proteins.fasta	660469	DNA	v2.0	
Crafun1_GeneCatalog_proteins_20170607.aa.fasta	1954473	DNA	v1.0	
Crevar1_GeneCatalog_proteins_20151207.aa.fasta	179855	DNA	v1.0	
Croqu1_GeneCatalog_proteins_20120612.aa.fasta	708437	DNA	v1.0	25018762
Crula1_GeneCatalog_proteins_20151130.aa.fasta	68775	DNA	v1.0	
Crycu1_GeneCatalog_proteins_20150820.aa.fasta	57679	DNA	v1.0	
Cryne_JEC21_1_GeneCatalog_proteins_20120305.aa.fasta	214684	DNA		15653466
Crypo1_GeneCatalog_proteins_20161116.aa.fasta	940279	DNA	v1.0	
Crypto1_GeneCatalog_proteins_20171024.aa.fasta	1907526	DNA		
Cryptococcus_neoformans_H99.proteins.fasta	235443	DNA		24743168
Cryte1_GeneCatalog_proteins_20150926.aa.fasta	104414	DNA	v1.0	
Cryvi1_GeneCatalog_proteins_20130104.aa.fasta	89929	DNA	v1.0	
Crywi1_GeneCatalog_proteins_20160204.aa.fasta	104416	DNA	v1.0	
Cucbe1_GeneCatalog_proteins_20130102.aa.fasta	1168544	DNA	v1.0	
Cunech1_GeneCatalog_proteins_20170119.aa.fasta	76405	DNA	v1.0	
Cyastr2_GeneCatalog_proteins_20160525.aa.fasta	68777	DNA	v1.0	
Cybja1_GeneCatalog_proteins_20121210.aa.fasta	983966	DNA	v1.0	27535936
Cylto1_GeneCatalog_proteins_20130411.aa.fasta	394432	DNA	v1.0	25683379
Cypeu1_GeneCatalog_proteins_20160902.aa.fasta	1220924	DNA		28348446
Cysmur1_GeneCatalog_proteins_20160906.aa.fasta	467946	DNA	v1.0	
Cytch1_GeneCatalog_proteins_20171014.aa.fasta	252740	DNA	v1.0	
Cytmel1_GeneCatalog_proteins_20170103.aa.fasta	1883072	DNA	v1.0	
Dacsp1_GeneCatalog_proteins_20110131.aa.fasta	1858805	DNA	v1.0	22745431
Daequ1_GeneCatalog_proteins_20130110.aa.fasta	40437	DNA	v1.0	26659563
DalEC12_1_GeneCatalog_proteins_20111212.aa.fasta	292717	DNA	v1.0	28078400
Debha1_GeneCatalog_proteins_20130209.aa.fasta	4959	DNA		18673395
Decga1_GeneCatalog_proteins_20150425.aa.fasta	184978	DNA	v1.0	
Dekbr2_GeneCatalog_proteins_20120306.aa.fasta	747657	DNA	v2.0	22663979
Delco1_GeneCatalog_proteins_20140624.aa.fasta	1513339	DNA	v1.0	
Delst1_GeneCatalog_proteins_20160906.aa.fasta	147560	DNA	v1.0	
Denbi1_GeneCatalog_proteins_20131210.aa.fasta	1314807	DNA	v1.0	
Denna1_GeneCatalog_proteins_20180321.aa.fasta 	256645	DNA	v1.0	
Densp1_GeneCatalog_proteins_20150825.aa.fasta	1883078	DNA	v1.0	
Diaam1_GeneCatalog_proteins_20150926.aa.fasta	1214573	DNA		26084502
Dicele1_GeneCatalog_proteins_20170425.aa.fasta	101130	DNA	v1.0	
Dicsq1_GeneCatalog_proteins_20101110.aa.fasta	732165	DNA	v1.0	22745431
Didex1_GeneCatalog_proteins_20120924.aa.fasta	1150837	DNA	v1.0	
Didma1_GeneCatalog_proteins_20160126.aa.fasta	259522	DNA		
Didsa1_GeneCatalog_proteins_20170324.aa.fasta	372059	DNA	v1.0	
DimcrSC1_GeneCatalog_proteins_20151223.aa.fasta	215637	DNA	v1.0	
Diocr1_GeneCatalog_proteins_20130123.aa.fasta	603311	DNA	v1.0	
Dipse1_GeneCatalog_proteins_20150930.aa.fasta	420778	DNA		26084502
Disac1_GeneCatalog_proteins_20130805.aa.fasta	112489	DNA	v1.0	
Dotse1_GeneCatalog_proteins_20100818.aa.fasta	675120	DNA	v1.0	23209441
Dotsy1_GeneCatalog_proteins_20131210.aa.fasta	548649	DNA	v1.0	
Earsca1_GeneCatalog_proteins_20171018.aa.fasta	239200	DNA	v1.0	
Elmca1_GeneCatalog_proteins_20140827.aa.fasta	1397355	DNA		
Elsamp1_GeneCatalog_proteins_20151205.aa.fasta	302913	DNA	v1.0	
Enccu1_GeneCatalog_proteins_20130927.aa.fasta	284813	DNA		20003517
Enche1_GeneCatalog_proteins_20131209.aa.fasta	907965	DNA		22802648
Encin1_GeneCatalog_proteins_20131101.aa.fasta	876142	DNA		20865802
Encro1_GeneCatalog_proteins_20131209.aa.fasta	1178016	DNA		22802648
EndpusZ1_GeneCatalog_proteins_20161028.aa.fasta	1263415	DNA		24438332
Entbi1_GeneCatalog_proteins_20140106.aa.fasta	481877	DNA		19132089
Enthel1_GeneCatalog_proteins_20161121.aa.fasta	281842	DNA	v1.0	
Entma1_GeneCatalog_proteins_20161112.aa.fasta	97380	DNA	v1.0	
Erebi1_GeneCatalog_proteins_20150104.aa.fasta	1341166	DNA	v1.0	
Eryha1_GeneCatalog_proteins_20141112.aa.fasta	1397323	DNA	v1.0	
Erynec1_GeneCatalog_proteins_20170914.aa.fasta	52586	DNA		25487071
Eurhe1_GeneCatalog_proteins_20120312.aa.fasta	396024	DNA	v1.0	24811710
Eutla1_GeneCatalog_proteins_20130916.aa.fasta	1287681	DNA		23723393
Exigl1_GeneCatalog_proteins_20130529.aa.fasta	5219	DNA	v1.0	26659563
Exoalc1_GeneCatalog_proteins_20160519.aa.fasta	91920	DNA	v1.0	
Exoaq1_GeneCatalog_proteins_20160901.aa.fasta	1182545	DNA		28348446
Exode1_GeneCatalog_proteins_20160902.aa.fasta	5970	DNA		24496724
Exomac1_GeneCatalog_proteins_20171101.aa.fasta	1493668	DNA	v1.0	
Exome1_GeneCatalog_proteins_20160902.aa.fasta	212818	DNA		28348446
Exool1_GeneCatalog_proteins_20160902.aa.fasta	215243	DNA		28348446
Exosi1_GeneCatalog_proteins_20160902.aa.fasta	1016849	DNA		28348446
Exosp1_GeneCatalog_proteins_20160827.aa.fasta	91928	DNA		28348446
Exova1_GeneCatalog_proteins_20131210.aa.fasta	1314671	DNA	v1.0	
Exoxe1_GeneCatalog_proteins_20160828.aa.fasta	348802	DNA		28348446
Felpe1_GeneCatalog_proteins_20160326.aa.fasta	5610	DNA	v1.0	
Fenlin1_GeneCatalog_proteins_20170109.aa.fasta	101135	DNA	v1.0	
Fenlin1_GeneCatalog_proteins_20170109.aa.fasta	1329386	DNA		
Fibin1_GeneCatalog_proteins_20151214.aa.fasta	57688	DNA	v1.0	
Fibra1_GeneCatalog_proteins_20131030.aa.fasta	1078123	DNA		22247176
Fibsp1_GeneCatalog_proteins_20131122.aa.fasta	56747	DNA	v1.0	26659563
Fishe1_GeneCatalog_proteins_20130122.aa.fasta	40457	DNA	v1.0	25683379
Fomfom1_GeneCatalog_proteins_20170620.aa.fasta	40442	DNA	v1.0	
Fomme1_GeneCatalog_proteins_20101122.aa.fasta	208960	DNA	v1.0	22745431
Fompi3_GeneCatalog_proteins_20120705.aa.fasta	743788	DNA	v3.0	22745431
Fomro1_GeneCatalog_proteins_20180323.aa.fasta 	34475	DNA	v1.0	
Fonmo1_GeneCatalog_proteins_20170704.aa.fasta	254056	DNA		27469960
Fonmu1_GeneCatalog_proteins_20160827.aa.fasta	1442371	DNA		28348446
Fonnu1_GeneCatalog_proteins_20170705.aa.fasta	856822	DNA		27491988
Fonpe1_GeneCatalog_proteins_20160901.aa.fasta	1442368	DNA		28348446
Fusfu1_GeneCatalog_proteins_20130915.aa.fasta	1279085	DNA		23825955
Fusgr1_GeneCatalog_proteins_20110524.aa.fasta	5518	DNA	v1.0	17823352
Fusox2_GeneCatalog_proteins_20150720.aa.fasta	426428	DNA	v2	20237561
Fusps1_GeneCatalog_proteins_20170707.aa.fasta	1028729	DNA		23028337
Fusre1_GeneCatalog_proteins_20170625.aa.fasta	48865	DNA	v1.0	
Fusve2_GeneCatalog_proteins_20150720.aa.fasta	334819	DNA	v2	20237561
Gaegr1_GeneCatalog_proteins_20131203.aa.fasta	644352	DNA		26416668
Gaesem1_GeneCatalog_proteins_20161012.aa.fasta	109897	DNA	v1.0	
Galma1_GeneCatalog_proteins_20110628.aa.fasta	109633	DNA	v1.0	24958869
Ganpr1_GeneCatalog_proteins_20111215.aa.fasta	1123529	DNA	v1.0	25977457
Gansp1_GeneCatalog_proteins_20110326.aa.fasta	5314	DNA	v1.0	23935031
Gaumor1_1_GeneCatalog_proteins_20160412.aa.fasta	112417	DNA	v1.0	
Gelte1_GeneCatalog_proteins_20171129.aa.fasta	94610	DNA		
Gilper1_GeneCatalog_proteins_20161121.aa.fasta	983150	DNA	v1.0	
Glalo1_GeneCatalog_proteins_20131021.aa.fasta	1116229	DNA		23688303
Gloac1_GeneCatalog_proteins_20121120.aa.fasta	1314772	DNA	v1.0	
Gloci1_GeneCatalog_proteins_20121001.aa.fasta	1314770	DNA	v1.0	
Glocon1_GeneCatalog_proteins_20160910.aa.fasta	205761	DNA	v1.0	
Gloin1_GeneCatalog_proteins_20120510.aa.fasta	747089	DNA	v1.0	29355972
Glopol1_GeneCatalog_proteins_20160812.aa.fasta	382532	DNA	v1.0	
Glost2_GeneCatalog_proteins_20140303.aa.fasta	574774	DNA	v1.0	27601008
Glotr1_1_GeneCatalog_proteins_20100921.aa.fasta	104355	DNA	v1.0	22745431
Golci1_GeneCatalog_proteins_20171201.aa.fasta 	62708	DNA	v1.0	
Gonbut1_GeneCatalog_proteins_20160804.aa.fasta	101105	DNA	v1.0	
Greab1_GeneCatalog_proteins_20170403.aa.fasta	127520	DNA	v1.0	
Grocl1_GeneCatalog_proteins_20131017.aa.fasta	655863	DNA		21262841
Guyne1_GeneCatalog_proteins_20140406.aa.fasta	1450536	DNA	v1.0	
Gyman1_GeneCatalog_proteins_20140729.aa.fasta	1447944	DNA	v1.0	
Gymau1_GeneCatalog_proteins_20130805.aa.fasta	78594	DNA	v1.0	
Gymch1_GeneCatalog_proteins_20140623.aa.fasta	1314808	DNA	v1.0	
Gymci1_1_GeneCatalog_proteins_20130902.aa.fasta	37245	DNA	v1.1	
Gymear1_GeneCatalog_proteins_20160910.aa.fasta	236213	DNA	v1.0	
Gymjun1_GeneCatalog_proteins_20160705.aa.fasta	109634	DNA	v1.0	
Gymlu1_GeneCatalog_proteins_20110803.aa.fasta	206324	DNA	v1.0	25706625
Gyresc1_GeneCatalog_proteins_20160326.aa.fasta	33161	DNA	v1.0	
Gyrli1_GeneCatalog_proteins_20140325.aa.fasta	1450528	DNA	v1.0	
Hannosum_v2.FilteredModels1.proteins.fasta	13563	DNA	v2.0	22463738
Hanpo2_GeneCatalog_proteins_20100927.aa.fasta	638633	DNA	v2.0	27535936
Hanva1_1_GeneCatalog_proteins_20120316.aa.fasta	766949	DNA	v1.1	27535936
Hebcy2_GeneCatalog_proteins_20120913.aa.fasta	686832	DNA	v2.0	25706625
Helsul1_GeneCatalog_proteins_20150720.aa.fasta	5364	DNA	v1.0	
Herpot1_1_GeneCatalog_proteins_20180323.aa.fasta 	1755428	DNA	v1.0	
Hesve2finisherSC_GeneCatalog_proteins_20150707.aa.fasta	101127	DNA	v2.0	28481340
Hetpy1_GeneCatalog_proteins_20140310.aa.fasta	1397325	DNA	v1.0	
Hexnit1_GeneCatalog_proteins_20170619.aa.fasta	1140402	DNA	v1.0	
Hisca1_GeneCatalog_proteins_20130826.aa.fasta	339724	DNA		19717792
Hompol1_GeneCatalog_proteins_20160803.aa.fasta	166479	DNA	v1.0	
Horac1_GeneCatalog_proteins_20160326.aa.fasta	245834	DNA	v1.0	
Horwer1_GeneCatalog_proteins_20160803.aa.fasta	91943	DNA	v1.0	23977017
Hyabl1_GeneCatalog_proteins_20150410.aa.fasta	138530	DNA	v1.0	
Hydfim1_GeneCatalog_proteins_20160510.aa.fasta	378272	DNA	v1.0	
Hydpi2_GeneCatalog_proteins_20120511.aa.fasta	388859	DNA	v2.0	25706625
Hydru2_GeneCatalog_proteins_20150110.aa.fasta	1448309	DNA	v2.0	
Hymrad1_GeneCatalog_proteins_20151222.aa.fasta	937743	DNA	v1.0	
Hymvar1_GeneCatalog_proteins_20161013.aa.fasta	354079	DNA	v1.0	
Hypbu1_GeneCatalog_proteins_20120125.aa.fasta	984485	DNA	v1.0	27535936
HypCI4A_1_GeneCatalog_proteins_20111212.aa.fasta	1001833	DNA	v1.0	28078400
HypCO275_1_GeneCatalog_proteins_20120126.aa.fasta	1001938	DNA	v1.0	28078400
HypEC38_3_GeneCatalog_proteins_20130613.aa.fasta	1001937	DNA	v3.0	28078400
Hypsu1_GeneCatalog_proteins_20110822.aa.fasta	71945	DNA	v1.0	25706625
Hyspu1_1_GeneCatalog_proteins_20150205.aa.fasta	100027	DNA		23236275
Ilyeu1_GeneCatalog_proteins_20170627.aa.fasta	1079114	DNA	v1.0	
Ilyrob1_GeneCatalog_proteins_20161014.aa.fasta	1079257	DNA	v1.0	
Ilysp1_GeneCatalog_proteins_20121116.aa.fasta	1079112	DNA	v1.0	
Irplac1_GeneCatalog_proteins_20170103.aa.fasta	5319	DNA	v1.0	
Jaaar1_GeneCatalog_proteins_20110803.aa.fasta	202697	DNA	v1.0	24958869
Jamsp1_GeneCatalog_proteins_20141226.aa.fasta	1569628	DNA	v1.0	
Kalpfe1_GeneCatalog_proteins_20151214.aa.fasta	139406	DNA	v1.0	
Karrh1_GeneCatalog_proteins_20140225.aa.fasta	1392251	DNA	v1.0	
Kazaf1_GeneCatalog_proteins_20150111.aa.fasta	1071382	DNA		22123960
Khuory1_GeneCatalog_proteins_20160404.aa.fasta	668251	DNA	v1.0	
Kicala1_GeneCatalog_proteins_20170410.aa.fasta	61397	DNA	v1.0	
Klula1_GeneCatalog_proteins_20130227.aa.fasta	28985	DNA		15229592
Kocim1_GeneCatalog_proteins_20160906.aa.fasta	4999	DNA	v1.0	28481340
Kurca1_GeneCatalog_proteins_20160819.aa.fasta	1382522	DNA		24317973
Lacam2_GeneCatalog_proteins_20150823.aa.fasta	89243	DNA	v2.0	25706625
Lacbi2_GeneCatalog_proteins_20110203.aa.fasta	29883	DNA	v2.0	18322534
Lacqui1_GeneCatalog_proteins_20160525.aa.fasta	111141	DNA	v1.0	
Lacsub1_GeneCatalog_proteins_20170114.aa.fasta	1837270	DNA	v1.0	
Lacvol1_GeneCatalog_proteins_20161025.aa.fasta	71967	DNA	v1.0	
Laesu1_GeneCatalog_proteins_20130128.aa.fasta	447506	DNA	v1.0	26659563
Lashir1_GeneCatalog_proteins_20170729.aa.fasta	260670	DNA	v1.0	
Lasmin1_GeneCatalog_proteins_20170616.aa.fasta	1954250	DNA		
Lasov1_GeneCatalog_proteins_20171021.aa.fasta	92902	DNA	v1.0	
LecAK0013_1_GeneCatalog_proteins_20170213.aa.fasta	1884255	DNA		
Leisp1_GeneCatalog_proteins_20141127.aa.fasta	1513325	DNA	v1.0	
Lenedo1_GeneCatalog_proteins_20170719.aa.fasta	5353	DNA	v1.0	
Lenfl1_GeneCatalog_proteins_20121217.aa.fasta	690899	DNA	v1.0	
Lenlat1_GeneCatalog_proteins_20170901.aa.fasta	40482	DNA	v1.0	
Lenrap1_GeneCatalog_proteins_20170901.aa.fasta	153919	DNA	v1.0	
Lenti6_1_GeneCatalog_proteins_20130903.aa.fasta	1328759	DNA	v1.0	
Lenti7_1_GeneCatalog_proteins_20130905.aa.fasta	1328758	DNA	v1.0	
Lenvul1_GeneCatalog_proteins_20150718.aa.fasta	156609	DNA	v1.0	
Lepmu1_GeneCatalog_proteins_20110301.aa.fasta	5022	DNA		21326234
Lepnud1_GeneCatalog_proteins_20151208.aa.fasta	64659	DNA	v1.0	
Lepor2_GeneCatalog_proteins_20171210.aa.fasta 	1732013	DNA	v1.0	
Leppa1_GeneCatalog_proteins_20130322.aa.fasta	741139	DNA	v1.0	27601008
Leptod1_GeneCatalog_proteins_20151130.aa.fasta	1485227	DNA		
Leucr1_GeneCatalog_proteins_20160201.aa.fasta	106004	DNA	v1.0	28481340
Leugo1_1_GeneCatalog_proteins_20141030.aa.fasta	79220	DNA		23584789
Leumo1_GeneCatalog_proteins_20131220.aa.fasta	85980	DNA	v1.0	
Liccor1_GeneCatalog_proteins_20160306.aa.fasta	42458	DNA		25121733
Lichy1_GeneCatalog_proteins_20130506.aa.fasta	420593	DNA	v1.0	
Linin1_GeneCatalog_proteins_20141206.aa.fasta	673940	DNA	v1.0	
Linpe1_GeneCatalog_proteins_20150915.aa.fasta	61395	DNA	v1.0	28481340
Linrh1_GeneCatalog_proteins_20160326.aa.fasta	578093	DNA	v1.0	
Linth1_GeneCatalog_proteins_20150309.aa.fasta	45816	DNA	v1.0	
Lipst1_1_GeneCatalog_proteins_20110609.aa.fasta	675824	DNA	v1.0	27535936
Lizem1_GeneCatalog_proteins_20150430.aa.fasta	1496277	DNA	v1.0	
Lobpul1_GeneCatalog_proteins_20170213.aa.fasta	86794	DNA	v1.0	
Lobtra1_GeneCatalog_proteins_20160303.aa.fasta	64571	DNA	v1.0	28481340
Lodelo1_GeneCatalog_proteins_20161026.aa.fasta	379508	DNA		19465905
Lolmi1_GeneCatalog_proteins_20150504.aa.fasta	151671	DNA	v1.0	
Lopma1_GeneCatalog_proteins_20130805.aa.fasta	372055	DNA	v1.0	
Lopmy1_GeneCatalog_proteins_20140604.aa.fasta	1447936	DNA	v1.0	
Lopni1_GeneCatalog_proteins_20150213.aa.fasta	1897082	DNA	v1.0	
Lopnu1_GeneCatalog_proteins_20160906.aa.fasta	690887	DNA	v1.0	
Lorju1_GeneCatalog_proteins_20150110.aa.fasta	132173	DNA	v1.0	
Lorma1_GeneCatalog_proteins_20160326.aa.fasta	380016	DNA	v1.0	
Lycper1_GeneCatalog_proteins_20161001.aa.fasta	90686	DNA	v1.0	
Macan1_GeneCatalog_proteins_20140424.aa.fasta	1447947	DNA	v1.0	
Macfu1_GeneCatalog_proteins_20130625.aa.fasta	1400762	DNA	v1.0	
