Aaoar1_GeneCatalog_proteins_20140429.aa.fasta	1450172	DNA	v1.0	
Macph1_GeneCatalog_proteins_20131211.aa.fasta	1126212	DNA		22992219
Macph1_GeneCatalog_proteins_20131211.aa.fasta	35725	DNA	v1.0	
Maggr1_GeneCatalog_proteins_20110524.aa.fasta	148305	DNA	v1.0	15846337
Magpo1_GeneCatalog_proteins_20150720.aa.fasta	644358	DNA		
Malassezia_globosa.proteins.fasta	76773	DNA		18000048
Malsy1_1_GeneCatalog_proteins_20140109.aa.fasta	1230383	DNA		23341551
Marbr1_GeneCatalog_proteins_20141203.aa.fasta	1072389	DNA		22876864
Marfi1_GeneCatalog_proteins_20141220.aa.fasta	1328756	DNA	v1.0	
MarPMI226_GeneCatalog_proteins_20161118.aa.fasta	1896173	DNA	v1.0	
Marpt1_GeneCatalog_proteins_20140919.aa.fasta	61414	DNA	v1.0	
Maseb1_GeneCatalog_proteins_20141122.aa.fasta	1395130	DNA	v1.0	
Masph1_GeneCatalog_proteins_20160922.aa.fasta	100035	DNA	v1.0	
Meimi1_GeneCatalog_proteins_20150112.aa.fasta	1280837	DNA	v1.0	
Melap1finSC_191_GeneCatalog_proteins_20160125.aa.fasta	242475	DNA	v1.0	
Melbi2_GeneCatalog_proteins_20130225.aa.fasta	1095630	DNA	v2.0	29315638
Melen1_GeneCatalog_proteins_20160411.aa.fasta	84746	DNA	v1.0	
Melli1_GeneCatalog_proteins_20150227.aa.fasta	5261	DNA		24715894
Mellp2_3_GeneCatalog_proteins_20151130.aa.fasta	203908	DNA	v2.0	
Melpu1_GeneCatalog_proteins_20130415.aa.fasta	100047	DNA	v1.0	
Melsp1_GeneCatalog_proteins_20121023.aa.fasta	1155946	DNA	v1.0	
Melti1_GeneCatalog_proteins_20150427.aa.fasta	2038071	DNA	v1.0	
Melva1_GeneCatalog_proteins_20130406.aa.fasta	1149755	DNA	v1.0	29315638
Mereb1_GeneCatalog_proteins_20150713.aa.fasta	1408158	DNA	v1.0	
Metac1_GeneCatalog_proteins_20131003.aa.fasta	655827	DNA		21253567
Metbi1_GeneCatalog_proteins_20120327.aa.fasta	27322	DNA	v1.0	27535936
Metfru2_GeneCatalog_proteins_20170818.aa.fasta	1200864	DNA		23496978
Metro1_GeneCatalog_proteins_20161101.aa.fasta	655844	DNA		25368161
Meygui1_GeneCatalog_proteins_20160903.aa.fasta	294746	DNA		19465905
Mfijiensis_v2.FrozenGeneCatalog_20100402.proteins.fasta	1873960	DNA	v2.0	27512984
Mgraminicolav2.FrozenGeneCatalog20080910.proteins.fasta	1047171	DNA	v2.0	21695235
Micbo1_GeneCatalog_proteins_20151118.aa.fasta	196109	DNA	v1.0	27125481
Micca1_GeneCatalog_proteins_20130828.aa.fasta	554155	DNA		22951933
Micld1_GeneCatalog_proteins_20161101.aa.fasta	683840	DNA		26076695
Micmi1_GeneCatalog_proteins_20150625.aa.fasta	1450532	DNA	v1.0	
Mictr1_GeneCatalog_proteins_20140926.aa.fasta	1314796	DNA	v1.0	
Mictri1_GeneCatalog_proteins_20170510.aa.fasta	1682393	DNA	v1.0	
Mixos1_GeneCatalog_proteins_20120207.aa.fasta	764103	DNA	v1.0	24372469
Moeaph1_GeneCatalog_proteins_20170701.aa.fasta	1391700	DNA		24526638
Monha1_GeneCatalog_proteins_20131210.aa.fasta	430498	DNA		24244185
Monili2_GeneCatalog_proteins_20170731.aa.fasta	1954213	DNA	v1.0	
Monpe1_1_GeneCatalog_proteins_20131213.aa.fasta	554373	DNA		19019209
Monpu1_GeneCatalog_proteins_20130806.aa.fasta	5098	DNA	v1.0	
Monru1_GeneCatalog_proteins_20121211.aa.fasta	89489	DNA	v1.0	
Morco1_GeneCatalog_proteins_20140113.aa.fasta	1392247	DNA	v1.0	
Morel2_GeneCatalog_proteins_20151120.aa.fasta	1314771	DNA	v2.0	28076891
Morel2_GeneCatalog_proteins_20151120.aa.fasta	310910	DNA	v1.0	
Morimp1_GeneCatalog_proteins_20150807.aa.fasta	1174673	DNA	v1.0	
Mormul1_GeneCatalog_proteins_20160906.aa.fasta	101098	DNA	v1.0	
Morve1_GeneCatalog_proteins_20161024.aa.fasta	1069443	DNA		
Mrafri1_GeneCatalog_proteins_20160413.aa.fasta	29902	DNA	v1.0	
Mucor_circinelloides_v2_filtered_proteins.fasta	36080	DNA	v2.0	27238284
Muloch1_GeneCatalog_proteins_20170119.aa.fasta	376703	DNA	v1.0	
Mutel1_GeneCatalog_proteins_20150215.aa.fasta	288524	DNA	v1.0	
Myc59_1_GeneCatalog_proteins_20170610.aa.fasta	41247	DNA	v1.0	
Mycafr1_GeneCatalog_proteins_20160506.aa.fasta	64632	DNA	v1.0	
Mycalb1_GeneCatalog_proteins_20180325.aa.fasta	1033008	DNA	v1.0	
Mycale1_GeneCatalog_proteins_20171027.aa.fasta	1745969	DNA	v1.0	
Mycami1_GeneCatalog_proteins_20171027.aa.fasta	380012	DNA	v1.0	
Mycbel1_GeneCatalog_proteins_20171013.aa.fasta	1033014	DNA	v1.0	
Myccro1_GeneCatalog_proteins_20171013.aa.fasta	220801	DNA	v1.0	
Mycepi1_GeneCatalog_proteins_20171002.aa.fasta	230806	DNA	v1.0	
Mycfil1_GeneCatalog_proteins_20171109.aa.fasta	858877	DNA	v1.0	
Mycflo1_GeneCatalog_proteins_20171028.aa.fasta	1033242	DNA	v1.0	
Mycgal1_GeneCatalog_proteins_20160823.aa.fasta	1314675	DNA	v1.0	
Mychae1_GeneCatalog_proteins_20170323.aa.fasta	230807	DNA	v1.0	
Myche1_GeneCatalog_proteins_20150518.aa.fasta	1149849	DNA	v1.0	
Mychet1_GeneCatalog_proteins_20170418.aa.fasta	1149848	DNA	v1.0	
Mycreb1_GeneCatalog_proteins_20171023.aa.fasta	1045383	DNA	v1.0	
Mycros1_GeneCatalog_proteins_20170424.aa.fasta	1033263	DNA	v1.0	
Mycrub1_GeneCatalog_proteins_20170201.aa.fasta	230804	DNA	v1.0	
Mycsan1_GeneCatalog_proteins_20171021.aa.fasta	230812	DNA	v1.0	
Mycvit1_GeneCatalog_proteins_20171013.aa.fasta	1033281	DNA	v1.0	
Myrdu1_GeneCatalog_proteins_20121211.aa.fasta	1168546	DNA	v1.0	
Myrin1_GeneCatalog_proteins_20140928.aa.fasta	110576	DNA	v1.0	
Mytre1_GeneCatalog_proteins_20150115.aa.fasta	574789	DNA	v1.0	
N.tetrasperma_matA_v2_FilteredModels.proteins.fasta	510951	DNA	v2.0	21750257
Nadfu1_GeneCatalog_proteins_20110909.aa.fasta	857566	DNA	v1.0	27535936
Naifl1_GeneCatalog_proteins_20140403.aa.fasta	1397326	DNA	v1.0	
Nakbac1_GeneCatalog_proteins_20160804.aa.fasta	1279116	DNA		24034898
Nakdel1_GeneCatalog_proteins_20160805.aa.fasta	1279113	DNA		24034898
Naose1_GeneCatalog_proteins_20150719.aa.fasta	1397327	DNA	v1.0	
Ndiscreta.FilteredModels2.proteins.fasta	510953	DNA		
Necha2_best_proteins.fasta	140110	DNA	v2.0	19714214
Nempa1_GeneCatalog_proteins_20130904.aa.fasta	881290	DNA		22813931
Neodi1_GeneCatalog_proteins_20170711.aa.fasta	78410	DNA		26586869
Neofi1_GeneCatalog_proteins_20120815.aa.fasta	331117	DNA		22080559
Neoirr1_GeneCatalog_proteins_20160803.aa.fasta	48691	DNA	v1.0	28176784
Neole1_GeneCatalog_proteins_20130125.aa.fasta	38799	DNA	v1.0	26659563
Neopa1_GeneCatalog_proteins_20130909.aa.fasta	1287680	DNA		23766404
Neosp1_GeneCatalog_proteins_20170918.aa.fasta	1754190	DNA	v1.0	28555641
Neucr_trp3_1_GeneCatalog_proteins_20140324.aa.fasta	5141	DNA	v1.0	25838471
Neucr2_GeneCatalog_proteins_20130412.aa.fasta	367110	DNA	v2.0	12712197
Neuhi1_GeneCatalog_proteins_20171014.aa.fasta	588809	DNA	v1.0	
Nieex1_GeneCatalog_proteins_20140925.aa.fasta	267680	DNA	v1.0	
Nosce1_GeneCatalog_proteins_20140109.aa.fasta	578460	DNA		19503607
Ntetrasperma_mata.FilteredModels1.proteins.fasta	510952	DNA	v1.0	
Obbri1_GeneCatalog_proteins_20140615.aa.fasta	1052685	DNA	v1.0	27634999
Obemuc1_GeneCatalog_proteins_20171120.aa.fasta	110081	DNA	v1.0	
Ogapa1_GeneCatalog_proteins_20161024.aa.fasta	871575	DNA		
Oidma1_GeneCatalog_proteins_20110606.aa.fasta	913774	DNA	v1.0	25706625
Olipa1_GeneCatalog_proteins_20171127.aa.fasta	1026881	DNA	v1.0	
Ompol1_GeneCatalog_proteins_20130516.aa.fasta	72120	DNA		22726691
Onnsc1_GeneCatalog_proteins_20150419.aa.fasta	1496296	DNA	v1.0	
Ophdi1_GeneCatalog_proteins_20140614.aa.fasta	1469910	DNA	v1.0	
Ophnu1_GeneCatalog_proteins_20170425.aa.fasta	1224258	DNA		23542132
Ophpi1_GeneCatalog_proteins_20130808.aa.fasta	38032	DNA		
Ophpic1_GeneCatalog_proteins_20151205.aa.fasta	1262450	DNA		23725015
Orpsp1_1_GeneCatalog_proteins_20140826.aa.fasta	37163	DNA		23709508
Oudmuc1_GeneCatalog_proteins_20160525.aa.fasta	139077	DNA	v1.0	
Pacta1_2_GeneCatalog_proteins_20110630.aa.fasta	669874	DNA	v1.2	27535936
Panpap1_GeneCatalog_proteins_20170130.aa.fasta	330517	DNA	v1.0	
Panru1_GeneCatalog_proteins_20141214.aa.fasta	1314784	DNA	v1.0	
Panst_KUC8834_1_1_GeneCatalog_proteins_20140710.aa.fasta	5636	DNA	v1.1	
Parbr1_GeneCatalog_proteins_20131018.aa.fasta	482561	DNA		22046142
Parbra1_GeneCatalog_proteins_20161024.aa.fasta	502780	DNA		22046142
Parch1_GeneCatalog_proteins_20171014.aa.fasta	798071	DNA	v1.0	
Parpar1_GeneCatalog_proteins_20160126.aa.fasta	35722	DNA	v1.0	
Parsed1_GeneCatalog_proteins_20170905.aa.fasta	1500003	DNA	v1.0	
Parsp1_GeneCatalog_proteins_20141011.aa.fasta	1460663	DNA	v1.0	27434633
Patat1_GeneCatalog_proteins_20130514.aa.fasta	703506	DNA	v1.0	
Paxam1_GeneCatalog_proteins_20150425.aa.fasta	1132860	DNA	v1.0	
Paxin1_GeneCatalog_proteins_20110501.aa.fasta	664439	DNA	v1.0	25706625
Paxru2_GeneCatalog_proteins_20151118.aa.fasta	1842050	DNA	v2.0	25706625
Penac1_GeneCatalog_proteins_20140123.aa.fasta	36649	DNA	v1.0	
Penant1_GeneCatalog_proteins_20170601.aa.fasta	416450	DNA		28368369
Penbi1_GeneCatalog_proteins_20130602.aa.fasta	1314792	DNA	v1.0	
Penbr2_GeneCatalog_proteins_20130810.aa.fasta	5074	DNA	v2.0	
PenbrAgRF18_1_GeneCatalog_proteins_20131217.aa.fasta	1392249	DNA	v1.0	
Penca1_GeneCatalog_proteins_20130524.aa.fasta	1314794	DNA	v1.0	
Pench1_GeneCatalog_proteins_20120123.aa.fasta	5076	DNA	v1.0	28196534
PenchWisc1_1_GeneCatalog_proteins_20140114.aa.fasta	500485	DNA		18820685
Pencop1_GeneCatalog_proteins_20170602.aa.fasta	36646	DNA		28368369
Pendec1_GeneCatalog_proteins_20170601.aa.fasta	69771	DNA		28368369
Pendi1_GeneCatalog_proteins_20131020.aa.fasta	1170229	DNA		23171342
Pendig1_GeneCatalog_proteins_20170607.aa.fasta	1170230	DNA		23171342
Penex1_GeneCatalog_proteins_20130524.aa.fasta	1314791	DNA	v1.0	
Penexp1_GeneCatalog_proteins_20170706.aa.fasta	27334	DNA		25338147
Penfe1_GeneCatalog_proteins_20130528.aa.fasta	1314795	DNA	v1.0	
Penfla1_GeneCatalog_proteins_20170601.aa.fasta	254877	DNA		28368369
Pengl1_GeneCatalog_proteins_20130524.aa.fasta	1314793	DNA	v1.0	
Pengri1_GeneCatalog_proteins_20170607.aa.fasta	5078	DNA		26729047
Penita1_GeneCatalog_proteins_20170607.aa.fasta	40296	DNA		25338147
Penja1_GeneCatalog_proteins_20140203.aa.fasta	1397297	DNA	v1.0	
Penla1_GeneCatalog_proteins_20130529.aa.fasta	1346256	DNA	v1.0	
Pennal1_GeneCatalog_proteins_20170601.aa.fasta	1439352	DNA		28368369
Penox1_GeneCatalog_proteins_20131211.aa.fasta	933388	DNA		23383313
Penpol1_GeneCatalog_proteins_20170601.aa.fasta	60169	DNA		28368369
Penra1_GeneCatalog_proteins_20140107.aa.fasta	1392252	DNA	v1.0	
Pensol1_GeneCatalog_proteins_20170601.aa.fasta	60172	DNA		28368369
Penste1_GeneCatalog_proteins_20170601.aa.fasta	303698	DNA		28368369
Pensub1_GeneCatalog_proteins_20160929.aa.fasta	1316194	DNA		28216099
Penswi1_GeneCatalog_proteins_20171024.aa.fasta	1295096	DNA	v1.0	
Penth1_GeneCatalog_proteins_20150617.aa.fasta	293382	DNA	v1.0	27521635
Penvul1_GeneCatalog_proteins_20170601.aa.fasta	29845	DNA		28368369
Perma1_GeneCatalog_proteins_20141217.aa.fasta	97972	DNA	v1.0	29679020
Pezech1_GeneCatalog_proteins_20180326.aa.fasta 	61495	DNA	v1.0	
Phaal1_GeneCatalog_proteins_20130924.aa.fasta	1286976	DNA		23814032
Phaart1_GeneCatalog_proteins_20160822.aa.fasta	60185	DNA	v1.0	
Phaca1_GeneCatalog_proteins_20101213.aa.fasta	650164	DNA	v1.0	22937793
Phach1_GeneCatalog_proteins_20150930.aa.fasta	158046	DNA		26084502
PhaeoFL0889_1_GeneCatalog_proteins_20170418.aa.fasta	65412	DNA	v1.0	
PhaPMI808_GeneCatalog_proteins_20160324.aa.fasta	5020	DNA	v1.0	
Phapo1_GeneCatalog_proteins_20180321.aa.fasta 	1508275	DNA	v1.0	
Phchr2_GeneCatalog_proteins_20131210.aa.fasta	273507	DNA	v2.2	24853079
Phcit1_GeneCatalog_proteins_20161221.aa.fasta	989973	DNA	v1.0	
Phcitr1_GeneCatalog_proteins_20170113.aa.fasta	1130410	DNA	v1.0	
Phefer1_GeneCatalog_proteins_20170510.aa.fasta	167367	DNA	v1.0	
Pheign1_1_GeneCatalog_proteins_20180321.aa.fasta	40472	DNA	v1.0	
Pheni1_GeneCatalog_proteins_20180304.aa.fasta 	127956	DNA	v1.0	
Phiatt1_GeneCatalog_proteins_20170914.aa.fasta	1664694	DNA		26586868
Phimu1_GeneCatalog_proteins_20171129.aa.fasta 	1709938	DNA	v1.0	
Phisc1_GeneCatalog_proteins_20150213.aa.fasta	149040	DNA	v1.0	26950333
Phlbr1_GeneCatalog_proteins_20110325.aa.fasta	747484	DNA	v1.0	23935031
Phlcen1_GeneCatalog_proteins_20160929.aa.fasta	98765	DNA		29622620
Phlgi1_GeneCatalog_proteins_20110614.aa.fasta	82310	DNA	v1.0	25474575
Phoaln1_GeneCatalog_proteins_20160826.aa.fasta	109635	DNA	v1.0	
Phocon1_GeneCatalog_proteins_20151025.aa.fasta	109636	DNA	v1.0	
Phohig1_GeneCatalog_proteins_20171206.aa.fasta  	181755	DNA	v1.0	
Photr1_GeneCatalog_proteins_20140424.aa.fasta	1408161	DNA	v1.0	
Phy27169_GeneCatalog_proteins_20170510.aa.fasta	1907483	DNA	v1.0	
Phycap1_GeneCatalog_proteins_20170217.aa.fasta	121624	DNA	v1.0	
Phycit1_GeneCatalog_proteins_20140925.aa.fasta	595635	DNA	v1.0	
Phycitr1_GeneCatalog_proteins_20170406.aa.fasta	55181	DNA	v1.0	
Phycomyces_blakesleeanus_v2_filtered_proteins.fasta	763407	DNA	v2.0	27238284
Phycpc1_GeneCatalog_proteins_20170406.aa.fasta	1882840	DNA	v1.0	
Picme2_GeneCatalog_proteins_20111110.aa.fasta	4926	DNA	v2.0	27535936
Picpa1_GeneCatalog_proteins_20130227.aa.fasta	4922	DNA		19465926
Pieho1_1_GeneCatalog_proteins_20130807.aa.fasta	147573	DNA	v1.1	
Pilano1_GeneCatalog_proteins_20161117.aa.fasta	64641	DNA	v1.0	
Pilcr1_GeneCatalog_proteins_20120328.aa.fasta	765440	DNA	v1.0	25706625
Pilidi1_GeneCatalog_proteins_20160923.aa.fasta	1884256	DNA	v1.0	
Pilumb1_GeneCatalog_proteins_20170307.aa.fasta	101123	DNA	v1.0	
Pipbet1_1_GeneCatalog_proteins_20171124.aa.fasta	40450	DNA	v1.0	
Pipcy3_1_GeneCatalog_proteins_20160615.aa.fasta	1907219	DNA	v1.0	
PirE2_1_GeneCatalog_proteins_20110421.aa.fasta	73868	DNA	v1.0	28555641
Pirfi3_GeneCatalog_proteins_20160330.aa.fasta	1754191	DNA	v3.0	28555641
Pirin1_GeneCatalog_proteins_20111203.aa.fasta	1109443	DNA		22022265
Pismi1_GeneCatalog_proteins_20120412.aa.fasta	765257	DNA	v1.0	25706625
Pisti1_GeneCatalog_proteins_20120410.aa.fasta	870435	DNA	v1.0	25706625
Plecu1_GeneCatalog_proteins_20150512.aa.fasta	40658	DNA	v1.0	
Pleery1_GeneCatalog_proteins_20150629.aa.fasta	5323	DNA	v1.0	
Plemel1_GeneCatalog_proteins_20160326.aa.fasta	1280572	DNA	v1.0	
PleosPC15_2_GeneModels_FilteredModels1_aa.fasta	1137138	DNA	v2.0	24958869
PleosPC9_1_GeneModels_Filteredmodels2_aa.fasta	1137139	DNA	v1.0	27117896
Plesi1_GeneCatalog_proteins_20130603.aa.fasta	100044	DNA	v1.0	
Plicr1_GeneCatalog_proteins_20111115.aa.fasta	139390	DNA	v1.0	25706625
Plucer1_GeneCatalog_proteins_20151119.aa.fasta	181527	DNA	v1.0	
Pneji1_GeneCatalog_proteins_20130607.aa.fasta	42068	DNA		23269827
PnitS607_1_GeneCatalog_proteins_20170410.aa.fasta	269771	DNA	v1.0	
Pocchl1_GeneCatalog_proteins_20170916.aa.fasta	1380566	DNA		27416025
Podan2_GeneCatalog_proteins_20140114.aa.fasta	515849	DNA		18460219
Podcur1_GeneCatalog_proteins_20151211.aa.fasta	48157	DNA	v1.0	
Poddi1_GeneCatalog_proteins_20171014.aa.fasta	330526	DNA	v1.0	
Polar1_GeneCatalog_proteins_20130201.aa.fasta	5639	DNA	v1.0	
Polbr1_GeneCatalog_proteins_20150501.aa.fasta	139420	DNA	v1.0	
Polci1_GeneCatalog_proteins_20130311.aa.fasta	705562	DNA	v1.0	
Polfu1_GeneCatalog_proteins_20140813.aa.fasta	682080	DNA	v1.0	
Polsqu1_GeneCatalog_proteins_20170821.aa.fasta	5640	DNA	v1.0	
Porchr1_GeneCatalog_proteins_20160628.aa.fasta	74615	DNA	v1.0	
Pornie1_2_GeneCatalog_proteins_20160504.aa.fasta	175858	DNA	v1.0	
PosplRSB12_1_GeneCatalog_proteins_20111103.aa.fasta	670580	DNA	v1.0	28831381
PplacentaMAD698.FrozenGeneCatalog_20090305.proteins.fasta	561896	DNA	v1.0	19193860
Proin1_GeneCatalog_proteins_20130808.aa.fasta	27332	DNA		
Prola1_GeneCatalog_proteins_20160129.aa.fasta	56484	DNA	v1.0	28481340
Psean1_1_GeneCatalog_proteins_20140109.aa.fasta	1151754	DNA		23558529
Pseel1_GeneCatalog_proteins_20130808.aa.fasta	1695903	DNA		
Psehu1_GeneCatalog_proteins_20130926.aa.fasta	1305764	DNA		23814110
Psehy1_GeneCatalog_proteins_20140829.aa.fasta	470096	DNA	v1.0	
Pseudest1_GeneCatalog_proteins_20170919.aa.fasta	658429	DNA		27365344
Pseve2_GeneCatalog_proteins_20160326.aa.fasta	1141098	DNA	v1.0	28481340
Psicub1_1_GeneCatalog_proteins_20180416.aa.fasta	181762	DNA	v1.0	28763571
Pstipitisv2.FrozenGeneCatalog20080115.proteins.fasta	4924	DNA	v2.0	
Ptegra1_GeneCatalog_proteins_20151205.aa.fasta	1884261	DNA	v1.0	
PuccoNC29_1_GeneCatalog_proteins_20170808.aa.fasta	860303	DNA	v1.0	28846186
Pucgr2_GeneCatalog_proteins_20150718.aa.fasta	56615	DNA	v2.0	21536894
Pucst_PST78_1_GeneCatalog_proteins_20160608.aa.fasta	1165861	DNA	v1.0	27913634
Pucst1_GeneCatalog_proteins_20130920.aa.fasta	875184	DNA		21909385
Puctr1_GeneCatalog_proteins_20131203.aa.fasta	630390	DNA		27913634
Punst1_GeneCatalog_proteins_20101026.aa.fasta	202698	DNA	v1.0	22745431
Pursp1_GeneCatalog_proteins_20160908.aa.fasta	1323837	DNA	v1.0	
Pycci1_GeneCatalog_proteins_20140109.aa.fasta	1445587	DNA		24942338
Pyccin1_GeneCatalog_proteins_20170112.aa.fasta	5643	DNA	v1.0	
Pycco1_GeneCatalog_proteins_20140114.aa.fasta	1353009	DNA	v1.0	
Pycco1662_1_GeneCatalog_proteins_20140607.aa.fasta	158605	DNA		
Pycpun1_GeneCatalog_proteins_20160226.aa.fasta	571087	DNA	v1.0	
Pycsa1_GeneCatalog_proteins_20140123.aa.fasta	158606	DNA	v1.0	
Pyrco1_GeneCatalog_proteins_20131110.aa.fasta	1076935	DNA		24068976
