Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Mitosporidium,daphniae,,,,Ensembl,,,,1485682
Mixia,osmundae,,IAM 14324,,Ensembl,JGI,,,764103
Moesziomyces,antarcticus,,,,Ensembl,,,,84753
Moesziomyces,aphidis,,DSM 70725,,Ensembl,JGI,,,1391700
Monacrosporium,haptotylum,,,Dactylellina haptotyla,,JGI,,,430498
Monascus,purpureus,,,,,JGI,,,5098
Monascus,ruber,,,,,JGI,,,89489
Moniliella,sp.,,MCA 3643,,,JGI,,,1954213
Moniliophthora,perniciosa,,FA553,,Ensembl,JGI,,,554373
Moniliophthora,roreri,,MCA 2997,,Ensembl,,,,1381753
Moniliophthora,roreri,,,,Ensembl,,,,221103
Morchella,conica,,CCBAS932,,,JGI,,,1392247
Morchella,importuna,,,,,JGI,,,1174673
Mortierella,elongata,,AG-77,,Ensembl,JGI,,,1314771
Mortierella,multidivaricata,,,,,JGI,,,101098
Mortierella,verticillata,,NRRL 6337,,Ensembl,JGI,,,1069443
Mrakia,frigida,,ATCC 22029,,,JGI,,,29902
Mucor,ambiguus,,,,Ensembl,,,,91626
Mucor,circinelloides,f. circinelloides,1006PhL,,Ensembl,,,,1220926
Mucor,circinelloides,f. lusitanicus,CBS 277.49,,Ensembl,,FungiDB,,747725
Mucor,circinelloides,,,,,JGI,,,36080
Mucor,heterogamus,,,,,JGI,,,101122
Multifurca,ochricompacta,,,,,JGI,,,376703
Mutinus,elegans,,,,,JGI,,,288524
Myceliophthora,fergusii,,,Crassicarpon thermophilum,,,,fungalgenomics.ca,225584
Myceliophthora,heterothallica,,CBS 202.75,,,JGI,,,1149848
Myceliophthora,heterothallica,,CBS 203.75,,,JGI,,,1149849
Myceliophthora,sepedonium,,,Corynascus sepedonium,,,,fungalgenomics.ca,190048
Myceliophthora,thermophila,,,Sporotrichum thermophile,,JGI,,,78579
Mycena,capillaripes,,,,,JGI,,,230804
Mycena,galopus,,ATCC-62051,,,JGI,,,1314675
Mycena,haematopus,,,,,JGI,,,230807
Mycena,rosella,,,,,JGI,,,1033263
Mycena,sp.,,,,,JGI,,,41247
Mycosphaerella,eumusae,,,,Ensembl,,,,321146
Mycosphaerella,graminicola,,,,,JGI,,,1047171
Mycotypha,africana,,,,,JGI,,,64632
Myriangium,duriaei,,CBS 260.36,,,JGI,,,1168546
Myriococcum,thermophilum,,,Crassicarpon hotsonii,,,,fungalgenomics.ca,455373
Myrothecium,inundatum,,,,,JGI,,,110576
Mytilinidion,resinicola,,CBS 304.34,,,JGI,,,574789
Nadsonia,fulvescens,var. elongata,DSM 6958,,Ensembl,JGI,,,857566
Naiadella,fluitans,,ATCC 64713,,,JGI,,,1397326
Nakaseomyces,bacillisporus,,CBS 7720,,,JGI,,,1279116
Nakaseomyces,delphensis,,CBS 2170,,,JGI,,,1279113
Nannizzia,gypsea,,CBS 118893,Microsporum gypseum,Ensembl,,,,535722
Naohidea,sebacea,,CBS 8477,,,JGI,,,1397327
Naumovozyma,castellii,,CBS 4309,,Ensembl,,,,1064592
Naumovozyma,dairenensis,,CBS 421,,Ensembl,,,,1071378
Nectria,haematococca,,,,,JGI,,,140110
Nematocida,displodere,,,,Ensembl,,,,1805483
Nematocida,parisii,,ERTm1,,Ensembl,JGI,,,881290
Nematocida,parisii,,ERTm3,,Ensembl,,,,935791
Nematocida,sp.,,1 ERTm2,,Ensembl,,,,944018
Nematocida,sp.,,1 ERTm6,,Ensembl,,,,1138374
Nematocida,sp.,,ERTm5,,Ensembl,,,,1805481
Neocallimastix,californiae,,G1,,,JGI,,,1754190
Neofusicoccum,parvum,,UCRNP2,,Ensembl,JGI,,,1287680
Neolecta,irregularis,,DAH-3,,Ensembl,JGI,,,1198029
Neolentinus,lepideus,,HHB14362 ss-1,,Ensembl,JGI,,,1314782
Neonectria,ditissima,,,,Ensembl,JGI,,,78410
Neosartorya,fischeri,,NRRL 181,,Ensembl,JGI,,,331117
Neurospora,crassa,,OR74A,,Ensembl,JGI,FungiDB,,367110
Neurospora,crassa,,,,,JGI,,,5141
Neurospora,discreta,,FGSC 8579,,,JGI,FungiDB,,510953
Neurospora,tetrasperma,,FGSC 2508,,Ensembl,JGI,FungiDB,,510951
Neurospora,tetrasperma,,FGSC 2509,,Ensembl,,,,510952
Niesslia,exilis,,,,,JGI,,,267680
Nosema,apis,,BRL 01,,Ensembl,,,,1037528
Nosema,bombycis,,CQ1,,Ensembl,,,,578461
Nosema,ceranae,,BRL01,,Ensembl,JGI,,,578460
Nosema,ceranae,,,,Ensembl,,,,40302
Obba,rivulosa,,,,,JGI,,,1052685
Oculimacula,yallundae,,,,,,,fungalgenomics.ca,86028
Ogataea,parapolymorpha,,DL-1,,Ensembl,JGI,,,871575
Ogataea,polymorpha,,NCYC 495 leu1.1,,Ensembl,JGI,,,460523
Oidiodendron,maius,,Zn,,Ensembl,JGI,,,913774
Omphalotus,olearius,,,,,JGI,,,72120
Onnia,scaura,,,,,JGI,,,1496296
Ophiobolus,disseminans,,,,,JGI,,,1469910
Ophiocordyceps,sinensis,,CO18,,Ensembl,,,,911162
Ophiocordyceps,unilateralis,,,,Ensembl,,,,268505
Ophiostoma,novo-ulmi,subsp. novo-ulmi,H327,,,JGI,,,1224258
Ophiostoma,piceae,,UAMH 11346,,Ensembl,JGI,,,1262450
Ophiostoma,piliferum,,,,,JGI,,,38032
Ordospora,colligata,,OC4,,Ensembl,,,,1354746
Orpinomyces,sp.,,,,,JGI,,,37163
Oudemansiella,mucida,,,,,JGI,,,139077
Pachysolen,tannophilus,,NRRL Y-2460,,Ensembl,JGI,,,669874
Panaeolus,papilionaceus,,,,,JGI,,,330517
Panellus,stipticus,,,,,JGI,,,5636
Panellus,stipticus,,,,,JGI,,,5636
Panus,rudis,,PR-1116 ss-1,,,JGI,,,1314784
Paracoccidioides,brasiliensis,,Pb03,,Ensembl,JGI,FungiDB,,482561
Paracoccidioides,brasiliensis,,Pb18,,Ensembl,JGI,FungiDB,,502780
Paracoccidioides,brasiliensis,,,,Ensembl,,,,121759
Paracoccidioides,sp.,,'lutzii' Pb01,,Ensembl,,FungiDB,,502779
Paraconiothyrium,sporulosum,,,,,JGI,,,1460663
Paraphaeosphaeria,sporulosa,,,,Ensembl,,,,1460663
Parasitella,parasitica,,,,Ensembl,JGI,,,35722
Parastagonospora,nodorum,,SN15,Phaeosphaeria nodorum SN15,Ensembl,JGI,,,321614
Patellaria,atrata,,,,,JGI,,,703506
Paxillus,adelphus,,,,,JGI,,,1842050
Paxillus,ammoniavirescens,,,,,JGI,,,1132860
Paxillus,involutus,,ATCC 200175,,Ensembl,JGI,,,664439
Paxillus,rubicundulus,,Ve08.2h10,,Ensembl,,,,930991
Penicilliopsis,zonata,,CBS 506.65,,Ensembl,,,,1073090
Penicillium,antarcticum,,,,Ensembl,JGI,,,416450
Penicillium,arizonense,,,,Ensembl,,,,1835702
Penicillium,bilaiae,,ATCC 20851,,,JGI,,,1314792
Penicillium,brasilianum,,,,Ensembl,,,,104259
Penicillium,brevicompactum,,AgRF18,,,JGI,,,1392249
Penicillium,brevicompactum,,,,,JGI,,,5074
Penicillium,camemberti,,FM 013,,Ensembl,,,,1429867
Penicillium,canescens,,ATCC 10419,,,JGI,,,1314794
Penicillium,chrysogenum,,Wisconsin 54-1255,,,JGI,,,500485
Penicillium,chrysogenum,,,,Ensembl,JGI,,,5076
Penicillium,coprophilum,,,,Ensembl,JGI,,,36646
Penicillium,decumbens,,,,Ensembl,JGI,,,69771
Penicillium,digitatum,,Pd1,,Ensembl,JGI,,,1170230
Penicillium,digitatum,,PHI26,,Ensembl,JGI,,,1170229
Penicillium,expansum,,ATCC 24692,,Ensembl,JGI,,,27334
Penicillium,fellutanum,,ATCC 48694,,,JGI,,,1314795
Penicillium,flavigenum,,,,Ensembl,JGI,,,254877
Penicillium,freii,,,,Ensembl,,,,48697
Penicillium,glabrum,,DAOM 239074,,,JGI,,,1314793
Penicillium,griseofulvum,,,,Ensembl,JGI,,,5078
Penicillium,italicum,,,,Ensembl,JGI,,,40296
Penicillium,janthinellum,,ATCC 10455,,,JGI,,,1397297
Penicillium,lanosocoeruleum,,ATCC 48919,,,JGI,,,1346256
Penicillium,nalgiovense,,FM193,,Ensembl,JGI,,,1439352
Penicillium,nordicum,,,,Ensembl,,,,229535
Penicillium,oxalicum,,114-2,,Ensembl,JGI,,,933388
Penicillium,polonicum,,,,Ensembl,JGI,,,60169
Penicillium,raistrickii,,ATCC 10490,,,JGI,,,1392252
Penicillium,roqueforti,,FM164,,Ensembl,,,,1365484
Penicillium,rubens,,Wisconsin 54-1255,,Ensembl,,FungiDB,,500485
Penicillium,solitum,,,,Ensembl,JGI,,,60172
Penicillium,steckii,,,,Ensembl,JGI,,,303698
Penicillium,subrubescens,,,,Ensembl,JGI,,,1316194
Penicillium,thymicola,,,,,JGI,,,293382
Penicillium,vulpinum,,,,Ensembl,JGI,,,29845
Peniophora,sp.,,CONT,,Ensembl,,,,1314672
Peniophora,sp.,,CONTA,,,JGI,,,1897082
Peniophora,sp.,,,,,JGI,,,1756134
Periconia,macrospinosa,,,,,JGI,,,97972
Pestalotiopsis,fici,,W106-1,,Ensembl,,,,1229662
Phaeoacremonium,minimum,,UCRPA7,,Ensembl,JGI,,,1286976
Phaeoacremonium,sp.,,,,,JGI,,,65412
Phaeomoniella,chlamydospora,,,,Ensembl,JGI,,,158046
Phaeosphaeriaceae,sp.,,,,,JGI,,,5020
Phanerochaete,carnosa,,HHB-10118-sp,,Ensembl,JGI,,,650164
Phanerochaete,chrysosporium,,RP-78,,,JGI,FungiDB,,273507
Phascolomyces,articulosus,,,,,JGI,,,60185
Phellinidium,ferrugineofuscum,,,Phellinus ferrugineofuscus,,JGI,,,167367
Phialocephala,scopiformis,,,,Ensembl,JGI,,,149040
Phialocephala,subalpina,,,,Ensembl,,,,576137
Phialophora,americana,,,Capronia semiimmersa,Ensembl,JGI,,,5601
Phialophora,attae,,CBS 131958,,Ensembl,JGI,,,1664694
Phlebia,brevispora,,HHB-7030 SS6,,,JGI,,,747484
Phlebia,centrifuga,,,,Ensembl,JGI,,,98765
Phlebiopsis,gigantea,,11061_1 CR5-6,,Ensembl,JGI,,,745531
Pholiota,alnicola,,,,,JGI,,,109635
Pholiota,conissans,,,,,JGI,,,109636
Phoma,tracheiphila,,IPT5,,,JGI,,,1408161
Phycomyces,blakesleeanus,,NRRL 1555 (-),,Ensembl,JGI,FungiDB,,763407
Phyllosticta,capitalensis,,CBS 128856,,,JGI,,,121624
Phyllosticta,citriasiana,,,,,JGI,,,595635
Phyllosticta,citribraziliensis,,CBS 100098,,,JGI,,,989973
Phyllosticta,citricarpa,,CBS 127454,,,JGI,,,55181
Phyllosticta,citrichinaensis,,,,,JGI,,,1130410
Phyllosticta,sp.,,CPC 27169,,,JGI,,,1907483
Phyllosticta,sp.,,CPC 27913,,,JGI,,,1882840
Pichia,kudriavzevii,,,,Ensembl,,,,4909
Pichia,membranifaciens,,NRRL Y-2026,,Ensembl,,,,763406
Pichia,membranifaciens,,,,Ensembl,JGI,,,4926
Pichia,pastoris,,,Komagataella pastoris,,JGI,,,4922
Pichia,sorbitophila,,,Millerozyma farinosa,,,,genolevures,4920
Pichia,stipitis,,,,,JGI,,,4924
Piedraia,hortae,,,,,JGI,,,147573
Pilaira,anomala,,,,,JGI,,,64641
Pilobolus,umbonatus,,,,,JGI,,,101123
Piloderma,croceum,,F 1598,,Ensembl,JGI,,,765440
Piriformospora,indica,,DSM 11827,,,JGI,,,1109443
Piromyces,finnis,,,,,JGI,,,1754191
Piromyces,sp.,,E2,,,JGI,,,73868
Pisolithus,microcarpus,,441,,Ensembl,JGI,,,765257
Pisolithus,tinctorius,,Marx 270,,Ensembl,JGI,,,870435
Plectania,melastoma,,,,,JGI,,,1280572
Plectosphaerella,cucumerina,,,,,JGI,,,40658
Pleomassaria,siparia,,,,,JGI,,,100044
Pleurotus,eryngii,,,,,JGI,,,5323
Pleurotus,ostreatus,,PC15,,Ensembl,JGI,,,1137138
Pleurotus,ostreatus,,PC9,,,JGI,,,1137139
Plicaturopsis,crispa,,FD-325 SS-3,,Ensembl,JGI,,,944288
Pluteus,cervinus,,,,,JGI,,,181527
Pneumocystis,carinii,,B80,,Ensembl,,,,1408658
Pneumocystis,jirovecii,,RU7,,Ensembl,JGI,,,1408657
Pneumocystis,jirovecii,,SE8,,,,FungiDB,,1209962
Pneumocystis,murina,,B123,,Ensembl,,,,1069680
Pochonia,chlamydosporia,,170,,Ensembl,JGI,,,1380566
Podospora,anserina,,S mat+,,Ensembl,JGI,,,515849
Podospora,curvicolla,,,,,JGI,,,48157
Polychaeton,citri,,,,,JGI,,,705562
Polyplosphaeria,fusca,,,,,JGI,,,682080
Polyporus,arcularius,,,,,JGI,,,5639
Polyporus,brumalis,,,,,JGI,,,139420
Porodaedalea,chrysoloma,,,,,JGI,,,74615
Porodaedalea,niemelaei,,,,,JGI,,,175858
Postia,placenta,,Mad-698-R,,Ensembl,JGI,,,561896
Postia,placenta,,MAD-698-R-SB12,,,JGI,,,670580
Protomyces,inouyei,,,,,JGI,,,27332
Protomyces,lactucaedebilis,,,,,JGI,,,56484
Pseudocercospora,fijiensis,,CIRAD86,Mycosphaerella fijiensis,Ensembl,JGI,,,383855
Pseudocercospora,musae,,,,Ensembl,,,,113226
Pseudographis,elatina,,,,,JGI,,,1695903
Pseudogymnoascus,destructans,,20631-21,,Ensembl,JGI,,,658429
Pseudogymnoascus,sp.,,03VT05,,Ensembl,,,,1622148
Pseudogymnoascus,sp.,,05NY08,,Ensembl,,,,1622149
Pseudogymnoascus,sp.,,23342-1-I1,,Ensembl,,,,1524831
Pseudogymnoascus,sp.,,24MN13,,Ensembl,,,,1622150
Pseudogymnoascus,sp.,,VKM F-103,,Ensembl,,,,1420912
Pseudogymnoascus,sp.,,VKM F-3557,,Ensembl,,,,1437433
Pseudogymnoascus,sp.,,VKM F-3775,,Ensembl,,,,1420901
Pseudogymnoascus,sp.,,VKM F-3808,,Ensembl,,,,1391699
Pseudogymnoascus,sp.,,VKM F-4246,,Ensembl,,,,1420902
Pseudogymnoascus,sp.,,VKM F-4281 (FW-2241),,Ensembl,,,,1420906
Pseudogymnoascus,sp.,,VKM F-4513 (FW-928),,Ensembl,,,,1420907
Pseudogymnoascus,sp.,,VKM F-4514 (FW-929),,Ensembl,,,,1420908
Pseudogymnoascus,sp.,,VKM F-4515 (FW-2607),,Ensembl,,,,1420909
Pseudogymnoascus,sp.,,VKM F-4516 (FW-969),,Ensembl,,,,1420910
Pseudogymnoascus,sp.,,VKM F-4517 (FW-2822),,Ensembl,,,,1420911
Pseudogymnoascus,sp.,,VKM F-4518 (FW-2643),,Ensembl,,,,1420913
Pseudogymnoascus,sp.,,VKM F-4519 (FW-2642),,Ensembl,,,,1420914
Pseudogymnoascus,sp.,,VKM F-4520 (FW-2644),,Ensembl,,,,1420915
Pseudogymnoascus,sp.,,WSF 3629,,Ensembl,,,,1622147
Pseudogymnoascus,verrucosus,,,,Ensembl,,,,342668
Pseudoloma,neurophilia,,,,Ensembl,,,,146866
Pseudomassariella,vexata,,,,,JGI,,,1141098
Pseudovirgaria,hyperparasitica,,,,,JGI,,,470096
Pseudozyma,antarctica,,T-34,,,JGI,,,1151754
Pseudozyma,brasiliensis,,,Kalmanozyma brasiliensis,,,,GenBank,1392244
Pseudozyma,flocculosa,,,Anthracocystis flocculosa,,,,GenBank,84751
Pseudozyma,hubeiensis,,SY62,,Ensembl,JGI,,,1305764
Pterula,gracilis,,,,,JGI,,,1884261
Puccinia,graminis,f. sp. tritici,,,,JGI,FungiDB,,56615
Puccinia,graminis,,Ug99,,Ensembl,,,,1040990
Puccinia,graminis,,,,Ensembl,,,,418459
Puccinia,sorghi,,,,Ensembl,,,,27349
Puccinia,striiformis,f. sp. tritici,PST-130,,Ensembl,JGI,,,875184
Puccinia,striiformis,f. sp. tritici,PST-78,,Ensembl,JGI,,,1165861
Puccinia,triticina,,1-1 BBBD Race 1,,,JGI,,,630390
Puccinia,triticina,,,,Ensembl,,,,630390
Punctularia,strigosozonata,,HHB-11173 SS5,,Ensembl,JGI,,,741275
Purpureocillium,lilacinum,,,,Ensembl,,,,33203
Purpureocillium,sp.,,UdeA0106,,,JGI,,,1323837
Pycnoporus,cinnabarinus,,BRFM137,,,JGI,,,1445587
Pycnoporus,cinnabarinus,,,,,JGI,,,5643
Pycnoporus,coccineus,,BRFM310,,,JGI,,,1353009
Pycnoporus,coccineus,,,,,JGI,,,158605
Pycnoporus,puniceus,,,,,JGI,,,571087
Pyrenochaeta,lycopersici,,,,,JGI,,,285811
Pyrenochaeta,sp.,,DS3sAY3a,,Ensembl,JGI,,,765867
Pyrenophora,teres,f. teres,0-1,,Ensembl,JGI,,,861557
Pyrenophora,tritici-repentis,,,,Ensembl,JGI,,,426418
Pyronema,confluens,,CBS 100304,,,JGI,,,1076935
Pyronema,confluens,,,Pyronema omphalodes,,,,RuhrUni,337075
Pyronema,omphalodes,,CBS 100304,,Ensembl,,,,1076935
Rachicladosporium,antarcticum,,,,Ensembl,,,,1507870
Radiomyces,spectabilis,,,,,JGI,,,64574
Ramaria,rubella,,,,,JGI,,,113071
Ramicandelaber,brevisporus,,CBS 109374,,,JGI,,,304332
Rasamsonia,byssochlamydoides,,,,,,,fungalgenomics.ca,89139
Rasamsonia,emersonii,,CBS 393.64,,Ensembl,,,,1408163
Rhinocladiella,mackenziei,,CBS 650.93,,Ensembl,,,,1442369
Rhizoclosmatium,globosum,,,,,JGI,,,329046
Rhizoctonia,solani,,123E,,Ensembl,,,,1423351
Rhizoctonia,solani,,AG-1 IA,,Ensembl,,,,983506
Rhizoctonia,solani,,AG-1 IB,,Ensembl,JGI,,,1108050
Rhizoctonia,solani,,AG-3 Rhs1AP,,Ensembl,,,,1086054
Rhizoctonia,solani,,AG-8 WAC10335,,Ensembl,,,,1287689
Rhizoctonia,solani,,,,Ensembl,,,,456999
Rhizodiscina,lignyota,,,,,JGI,,,1504668
Rhizomucor,miehei,,,,,,,Zhengqiang_Jiang,4839
Rhizomucor,pusillus,,,,,,,fungalgenomics.ca,4840
Rhizophagus,irregularis,,DAOM 181602,,Ensembl,JGI,,,747089
Rhizophagus,irregularis,,DAOM 197198w,,Ensembl,,,,1432141
Rhizopogon,salebrosus,,TDB-379,,,JGI,,,632084
Rhizopogon,vesiculosus,,,,Ensembl,JGI,,,180088
Rhizopogon,vinicolor,,AM-OR11-026,,Ensembl,JGI,,,1314800
Rhizopus,delemar,,RA 99-880,,Ensembl,JGI,FungiDB,,246409
Rhizopus,microsporus,var. chinensis,CCTCC M201021,,,JGI,,,1271458
Rhizopus,microsporus,var. microsporus,,,Ensembl,JGI,,,86635
Rhizopus,microsporus,,,,Ensembl,JGI,,,58291
Rhizoscyphus,ericae,,,,,JGI,,,1745343
Rhodocollybia,butyracea,,,,,JGI,,,206335
Rhodotorula,glutinis,,,,,JGI,,,5535
Rhodotorula,graminis,,WP1,,Ensembl,JGI,,,578459
Rhodotorula,minuta,,MCA 4210,,,JGI,,,1397322
Rhodotorula,mucilaginosa,,,,,JGI,,,5537
Rhodotorula,sp.,,JG-1b,,Ensembl,JGI,,,1305733
Rhodotorula,sp.,,,,,JGI,,,1853554
Rhodotorula,toruloides,,ATCC 204091,,Ensembl,,,,1001064
Rhodotorula,toruloides,,NP11,,Ensembl,,,,1130832
Rhodotorula,toruloides,,MTCC 457,,Ensembl,,,,5286
Rhynchosporium,agropyri,,,,Ensembl,,,,914238
Rhynchosporium,commune,,,,Ensembl,,,,914237
Rhynchosporium,secalis,,,,Ensembl,,,,38038
Rhytidhysteron,rufulum,,,,,JGI,,,37885
Rickenella,fibula,,,,,JGI,,,264144
Rickenella,mellea,,,,,JGI,,,50990
Rigidoporus,microporus,,,,,JGI,,,219653
Rozella,allomycis,,CSF55,,Ensembl,JGI,,,988480
Russula,brevipes,,,,,JGI,,,98861
Russula,compacta,,,,,JGI,,,40490
Russula,dissimulans,,,,,JGI,,,258981
Russula,rugulosa,,,,,JGI,,,1935383
Russula,vinacea,,,,,JGI,,,517384
Rutstroemia,firma,,,,,JGI,,,1490168
Saccharata,proteae,,,,,JGI,,,131308
Saccharomyces,arboricola,,H-6,,Ensembl,,,,1160507
Saccharomyces,cerevisiae,,AWRI796,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,CEN.PK113-7D,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,EC1118,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,FostersB,,Ensembl,,,,764097
Saccharomyces,cerevisiae,,FostersO,,Ensembl,,,,889517
Saccharomyces,cerevisiae,,Kyokai no. 7,,Ensembl,,,,721032
Saccharomyces,cerevisiae,,Lalvin QA23,,Ensembl,,,,764098
Saccharomyces,cerevisiae,,M3707,,,JGI,,,1149757
Saccharomyces,cerevisiae,,M3836,,,JGI,,,1162671
Saccharomyces,cerevisiae,,M3837,,,JGI,,,1162672
Saccharomyces,cerevisiae,,M3838,,,JGI,,,1162673
Saccharomyces,cerevisiae,,M3839,,,JGI,,,1162674
Saccharomyces,cerevisiae,,P283,,Ensembl,,,,1177187
Saccharomyces,cerevisiae,,P301,,Ensembl,,,,1182968
Saccharomyces,cerevisiae,,R008,,Ensembl,,,,1182966
Saccharomyces,cerevisiae,,R103,,Ensembl,,,,1182967
Saccharomyces,cerevisiae,,RM11-1a,,Ensembl,,,,285006
Saccharomyces,cerevisiae,,S288C,,Ensembl,JGI,FungiDB,,559292
Saccharomyces,cerevisiae,,Vin13,,Ensembl,,,,764100
Saccharomyces,cerevisiae,,VL3,,Ensembl,,,,764099
Saccharomyces,cerevisiae,,x Saccharomyces kudriavzevii VIN7,,Ensembl,,,,1296266
Saccharomyces,cerevisiae,,YB210,,,JGI,,,927258
Saccharomyces,cerevisiae,,YJM1078,,Ensembl,,,,1292971
Saccharomyces,cerevisiae,,YJM1083,,Ensembl,,,,1293430
Saccharomyces,cerevisiae,,YJM1129,,Ensembl,,,,1294333
Saccharomyces,cerevisiae,,YJM1133,,Ensembl,,,,1294334
Saccharomyces,cerevisiae,,YJM1190,,Ensembl,,,,1294335
Saccharomyces,cerevisiae,,YJM1199,,Ensembl,,,,1294336
Saccharomyces,cerevisiae,,YJM1202,,Ensembl,,,,1294337
Saccharomyces,cerevisiae,,YJM1208,,Ensembl,,,,1294338
Saccharomyces,cerevisiae,,YJM1242,,Ensembl,,,,1294339
