Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Saccharomyces,cerevisiae,,YJM1244,,Ensembl,,,,1294340
Saccharomyces,cerevisiae,,YJM1248,,Ensembl,,,,1294341
Saccharomyces,cerevisiae,,YJM1250,,Ensembl,,,,1294342
Saccharomyces,cerevisiae,,YJM1252,,Ensembl,,,,1294343
Saccharomyces,cerevisiae,,YJM1273,,Ensembl,,,,1294344
Saccharomyces,cerevisiae,,YJM1304,,Ensembl,,,,1294345
Saccharomyces,cerevisiae,,YJM1307,,Ensembl,,,,1294346
Saccharomyces,cerevisiae,,YJM1311,,Ensembl,,,,1294347
Saccharomyces,cerevisiae,,YJM1326,,Ensembl,,,,1294348
Saccharomyces,cerevisiae,,YJM1332,,Ensembl,,,,1294349
Saccharomyces,cerevisiae,,YJM1336,,Ensembl,,,,1294350
Saccharomyces,cerevisiae,,YJM1338,,Ensembl,,,,1294351
Saccharomyces,cerevisiae,,YJM1341,,Ensembl,,,,1294352
Saccharomyces,cerevisiae,,YJM1342,,Ensembl,,,,1294353
Saccharomyces,cerevisiae,,YJM1355,,Ensembl,,,,1294354
Saccharomyces,cerevisiae,,YJM1356,,Ensembl,,,,1294355
Saccharomyces,cerevisiae,,YJM1381,,Ensembl,,,,1294356
Saccharomyces,cerevisiae,,YJM1383,,Ensembl,,,,1294357
Saccharomyces,cerevisiae,,YJM1385,,Ensembl,,,,1294358
Saccharomyces,cerevisiae,,YJM1386,,Ensembl,,,,1294359
Saccharomyces,cerevisiae,,YJM1387,,Ensembl,,,,1294360
Saccharomyces,cerevisiae,,YJM1388,,Ensembl,,,,1294361
Saccharomyces,cerevisiae,,YJM1389,,Ensembl,,,,1294362
Saccharomyces,cerevisiae,,YJM1399,,Ensembl,,,,1294363
Saccharomyces,cerevisiae,,YJM1400,,Ensembl,,,,1294364
Saccharomyces,cerevisiae,,YJM1401,,Ensembl,,,,1294365
Saccharomyces,cerevisiae,,YJM1402,,Ensembl,,,,1294366
Saccharomyces,cerevisiae,,YJM1415,,Ensembl,,,,1294367
Saccharomyces,cerevisiae,,YJM1417,,Ensembl,,,,1294368
Saccharomyces,cerevisiae,,YJM1418,,Ensembl,,,,1294369
Saccharomyces,cerevisiae,,YJM1419,,Ensembl,,,,1294370
Saccharomyces,cerevisiae,,YJM1433,,Ensembl,,,,1294371
Saccharomyces,cerevisiae,,YJM1434,,Ensembl,,,,1294372
Saccharomyces,cerevisiae,,YJM1439,,Ensembl,,,,1294373
Saccharomyces,cerevisiae,,YJM1443,,Ensembl,,,,1294374
Saccharomyces,cerevisiae,,YJM1444,,Ensembl,,,,1294375
Saccharomyces,cerevisiae,,YJM1447,,Ensembl,,,,1294376
Saccharomyces,cerevisiae,,YJM1450,,Ensembl,,,,1294377
Saccharomyces,cerevisiae,,YJM1460,,Ensembl,,,,1294378
Saccharomyces,cerevisiae,,YJM1463,,Ensembl,,,,1294379
Saccharomyces,cerevisiae,,YJM1477,,Ensembl,,,,1294380
Saccharomyces,cerevisiae,,YJM1478,,Ensembl,,,,1294381
Saccharomyces,cerevisiae,,YJM1479,,Ensembl,,,,1294382
Saccharomyces,cerevisiae,,YJM1526,,Ensembl,,,,1294383
Saccharomyces,cerevisiae,,YJM1527,,Ensembl,,,,1294384
Saccharomyces,cerevisiae,,YJM1549,,Ensembl,,,,1294385
Saccharomyces,cerevisiae,,YJM1573,,Ensembl,,,,1294386
Saccharomyces,cerevisiae,,YJM1574,,Ensembl,,,,1294387
Saccharomyces,cerevisiae,,YJM1592,,Ensembl,,,,1294388
Saccharomyces,cerevisiae,,YJM1615,,Ensembl,,,,1294303
Saccharomyces,cerevisiae,,YJM189,,Ensembl,,,,1294304
Saccharomyces,cerevisiae,,YJM193,,Ensembl,,,,1294305
Saccharomyces,cerevisiae,,YJM195,,Ensembl,,,,1294306
Saccharomyces,cerevisiae,,YJM244,,Ensembl,,,,1294307
Saccharomyces,cerevisiae,,YJM248,,Ensembl,,,,1294308
Saccharomyces,cerevisiae,,YJM270,,Ensembl,,,,1294309
Saccharomyces,cerevisiae,,YJM271,,Ensembl,,,,947042
Saccharomyces,cerevisiae,,YJM320,,Ensembl,,,,468558
Saccharomyces,cerevisiae,,YJM326,,Ensembl,,,,947044
Saccharomyces,cerevisiae,,YJM428,,Ensembl,,,,1294310
Saccharomyces,cerevisiae,,YJM450,,Ensembl,,,,502869
Saccharomyces,cerevisiae,,YJM451,,Ensembl,,,,1294311
Saccharomyces,cerevisiae,,YJM453,,Ensembl,,,,1294312
Saccharomyces,cerevisiae,,YJM456,,Ensembl,,,,1294313
Saccharomyces,cerevisiae,,YJM470,,Ensembl,,,,1294314
Saccharomyces,cerevisiae,,YJM541,,Ensembl,,,,1294315
Saccharomyces,cerevisiae,,YJM554,,Ensembl,,,,1294316
Saccharomyces,cerevisiae,,YJM555,,Ensembl,,,,1294317
Saccharomyces,cerevisiae,,YJM627,,Ensembl,,,,1294318
Saccharomyces,cerevisiae,,YJM681,,Ensembl,,,,1294319
Saccharomyces,cerevisiae,,YJM682,,Ensembl,,,,1294320
Saccharomyces,cerevisiae,,YJM683,,Ensembl,,,,1294321
Saccharomyces,cerevisiae,,YJM689,,Ensembl,,,,1294322
Saccharomyces,cerevisiae,,YJM693,,Ensembl,,,,307796
Saccharomyces,cerevisiae,,YJM789,,Ensembl,,,,1294323
Saccharomyces,cerevisiae,,YJM969,,Ensembl,,,,1294324
Saccharomyces,cerevisiae,,YJM972,,Ensembl,,,,1294325
Saccharomyces,cerevisiae,,YJM975,,Ensembl,,,,1294326
Saccharomyces,cerevisiae,,YJM978,,Ensembl,,,,1294327
Saccharomyces,cerevisiae,,YJM981,,Ensembl,,,,1294328
Saccharomyces,cerevisiae,,YJM984,,Ensembl,,,,1294329
Saccharomyces,cerevisiae,,YJM987,,Ensembl,,,,1294330
Saccharomyces,cerevisiae,,YJM990,,Ensembl,,,,1294331
Saccharomyces,cerevisiae,,YJM993,,Ensembl,,,,1294332
Saccharomyces,cerevisiae,,YJM996,,Ensembl,,,,1095631
Saccharomyces,eubayanus,,,,Ensembl,,,,1080349
Saccharomyces,kudriavzevii,,IFO 1802,,Ensembl,,,,226230
Saccharomyces,kudriavzevii,,ZP591,,,,,saccharomycessensust,1165456
Saccharomyces,mikatae,,,,,,,saccharomycessensust,114525
Saccharomyces,paradoxus,,,,,,,saccharomycessensust,27291
Saccharomyces,sp.,,'boulardii',,Ensembl,,,,252598
Saccharomycetaceae,sp.,,,Ashbya aceri,Ensembl,,,,566037
Saccharomycopsis,fermentans,,,Arthroascus fermentans,,JGI,,,53486
Saitoella,complicata,,NRRL Y-17804,,Ensembl,JGI,,,698492
Saksenaea,vasiformis,,B4078,,,JGI,,,1274794
Sarcoscypha,coccinea,,,,,JGI,,,51139
Scedosporium,apiospermum,,,,Ensembl,,,,563466
Scheffersomyces,stipitis,,CBS 6054,,Ensembl,,,,322104
Schizophyllum,commune,,H4-8,,Ensembl,JGI,,,578458
Schizophyllum,commune,,Loenen D,,,JGI,,,1314666
Schizophyllum,commune,,Tattone D,,,JGI,,,1314663
Schizopora,paradoxa,,,,Ensembl,JGI,,,27342
Schizosaccharomyces,cryophilus,,OY26,,Ensembl,JGI,,,653667
Schizosaccharomyces,japonicus,,yFS275,,Ensembl,JGI,FungiDB,,402676
Schizosaccharomyces,octosporus,,yFS286,,Ensembl,JGI,FungiDB,,483514
Schizosaccharomyces,pombe,,,,Ensembl,JGI,FungiDB,,4896
Schizothecium,vesticola,,,,,JGI,,,314040
Scleroderma,citrinum,,Foug A,,Ensembl,JGI,,,1036808
Sclerogaster,hysterangioides,,,,,JGI,,,1529657
Sclerophora,sanguinea,,,,,JGI,,,1410009
Sclerotinia,borealis,,F-4128,,Ensembl,,,,1432307
Sclerotinia,sclerotiorum,,1980 UF-70,,Ensembl,,FungiDB,,665079
Sclerotinia,sclerotiorum,,,,,JGI,,,5180
Scytalidium,thermophilum,,,Mycothermus thermophilus,,,,fungalgenomics.ca,85995
Sebacina,vermifera,,MAFF 305830,,,JGI,,,933852
Sebacina,vermifera,,,,,JGI,,,109899
Septobasidium,sp.,,PNB30-8B,,,JGI,,,1884257
Septoria,musiva,,SO2202,Sphaerulina musiva,,JGI,,,692275
Septoria,populicola,,,,,JGI,,,215467
Serendipita,indica,,DSM 11827,,Ensembl,,,,1109443
Serendipita,vermifera,,MAFF 305830,,Ensembl,,,,933852
Serpula,lacrymans,var shastensis,SHA21-2,,,JGI,,,690234
Serpula,lacrymans,var. lacrymans,S7.3,,Ensembl,JGI,,,936435
Serpula,lacrymans,var. lacrymans,S7.9,,Ensembl,JGI,,,578457
Setomelanomma,holmii,,,,,JGI,,,210430
Setosphaeria,turcica,,Et28A,,Ensembl,JGI,,,671987
Sirobasidium,intermedium,,,,,JGI,,,89935
Sistotremastrum,niveocremeum,,HHB9708,,Ensembl,JGI,,,1314777
Sistotremastrum,suecicum,,HHB10207 ss-3,,Ensembl,JGI,,,1314776
Smittium,mucronatum,,,,,JGI,,,133383
Sodiomyces,alkalinus,,,,,JGI,,,1302862
Sordaria,macrospora,,k-hell,,Ensembl,,FungiDB,,771870
Sparassis,latifolia,,,,,JGI,,,1202976
Spathaspora,passalidarum,,NRRL Y-27907,,Ensembl,JGI,,,619300
Spathularia,flavida,,,,,JGI,,,33158
Sphaerobolus,stellatus,,SS14,,Ensembl,JGI,,,990650
Sphaerulina,musiva,,SO2202,,Ensembl,,,,692275
Spinellus,fusiger,,,,,JGI,,,101115
Spizellomyces,punctatus,,DAOM BR117,,Ensembl,JGI,FungiDB,,645134
Sporidiobolus,pararoseus,,,,,JGI,,,5003
Sporidiobolus,salmonicolor,,,,Ensembl,,,,5005
Sporisorium,reilianum,,SRZ2,,Ensembl,JGI,FungiDB,,999809
Sporisorium,scitamineum,,,,Ensembl,,,,49012
Sporobolomyces,linderae,,CBS 7893,,,JGI,,,1397324
Sporobolomyces,roseus,,,,,JGI,,,40563
Sporodiniella,umbellata,,,,,JGI,,,101117
Sporopachydermia,lactativora,,,,,JGI,,,45794
Sporormia,fimetaria,,,,,JGI,,,718229
Sporothrix,brasiliensis,,5110,,Ensembl,,,,1398154
Sporothrix,insectorum,,RCEF 264,,Ensembl,,,,1081102
Sporothrix,schenckii,,1099-18,,Ensembl,,,,1397361
Sporothrix,schenckii,,ATCC 58251,,Ensembl,,,,1391915
Spraguea,lophii,,42_110,,Ensembl,,,,1358809
Stachybotrys,chartarum,,IBT 40288,,Ensembl,,,,1283842
Stachybotrys,chartarum,,IBT 40293,,Ensembl,,,,1280524
Stachybotrys,chartarum,,IBT 7711,,Ensembl,,,,1280523
Stachybotrys,chlorohalonata,,IBT 40285,,Ensembl,,,,1283841
Stachybotrys,elegans,,,,,JGI,,,80388
Stagonospora,sp.,,SRC1lsM3a,,Ensembl,,,,765868
Stagonospora,sp.,,SRC1lsM3a,,,JGI,,,765868
Stanjemonium,grisellum,,,,,JGI,,,73508
Stemphylium,lycopersici,,,,Ensembl,JGI,,,183478
Stereum,hirsutum,,FP-91666 SS1,,Ensembl,JGI,,,721885
Sterigmatomyces,hyphaenes,,,Agaricostilbum hyphaenes,,JGI,,,44565
Sugiyamaella,americana,,NRRL YB-2067,,,JGI,,,796026
Sugiyamaella,lignohabitans,,,,Ensembl,,,,796027
Suillus,americanus,,,,,JGI,,,48561
Suillus,brevipes,,,,,JGI,,,48565
Suillus,decipiens,,,,,JGI,,,48569
Suillus,granulatus,,,,,JGI,,,48571
Suillus,hirtellus,,,,,JGI,,,279518
Suillus,luteus,,UH-Slu-Lm8-n1,,Ensembl,JGI,,,930992
Suillus,pictus,,,,,JGI,,,222705
Suillus,tomentosus,,,,,JGI,,,48589
Symbiotaphrina,kochii,,,,,JGI,,,40221
Sympodiomyces,attinorum,,,,,JGI,,,254439
Syncephalastrum,racemosum,,,,,JGI,,,13706
Syncephalis,fuscata,,,,,JGI,,,1851187
Syncephalis,plumigaleata,,,,,JGI,,,1851185
Talaromyces,aculeatus,,,,,JGI,,,36649
Talaromyces,borbonicus,,CBS 141340,Talaromyces sp. JH-2018,,JGI,,,2077152
Talaromyces,cellulolyticus,,,,Ensembl,,,,1472165
Talaromyces,islandicus,,,,Ensembl,,,,28573
Talaromyces,marneffei,,ATCC 18224,,Ensembl,JGI,FungiDB,,441960
Talaromyces,marneffei,,PM1,,Ensembl,,,,1077442
Talaromyces,proteolyticus,,,,,JGI,,,1131652
Talaromyces,stipitatus,,ATCC 10500,,Ensembl,JGI,FungiDB,,441959
Taphrina,deformans,,,,,JGI,,,5011
Teratosphaeria,nubilosa,,CBS 116005,,,JGI,,,161662
Terfezia,boudieri,,ATCC MYA-4762,,,JGI,,,1051890
Terfezia,claveryi,,T7,,,JGI,,,10760
Termitomyces,sp.,,J132,,Ensembl,,,,1306850
Testicularia,cyperi,,,,,JGI,,,1882483
Tetrapisispora,blattae,,CBS 6284,,Ensembl,,,,1071380
Tetrapisispora,phaffii,,CBS 4417,,Ensembl,,,,1071381
Thamnidium,elegans,,,,,JGI,,,101142
Thanatephorus,cucumeris,,,,,JGI,,,107832
Thelebolus,microsporus,,,,,JGI,,,319061
Thelebolus,stercoreus,,,,,JGI,,,46453
Thelephora,ganbajun,,,,,JGI,,,370292
Thermoascus,aurantiacus,,,,,JGI,,,5087
Thermoascus,crustaceus,,,,,,,fungalgenomics.ca,5088
Thermomyces,dupontii,,,,,,,fungalgenomics.ca,28565
Thermomyces,lanuginosus,,SSBP,,,JGI,,,1158138
Thermothelomyces,thermophila,,ATCC 42464,,Ensembl,,,,573729
Thielavia,antarctica,,CBS 123565,,,JGI,,,1450530
Thielavia,appendiculata,,CBS 731.68,,,JGI,,,1384585
Thielavia,arenaria,,CBS 508.74,,,JGI,,,1384583
Thielavia,australiensis,,,,,,,fungalgenomics.ca,113626
Thielavia,hyrcaniae,,CBS 757.83,,,JGI,,,1384584
Thielavia,terrestris,,NRRL 8126,,Ensembl,JGI,,,578455
Thielaviopsis,punctulata,,,,Ensembl,,,,72032
Thozetella,sp.,,PMI_491,,,JGI,,,1506992
Tilletia,caries,,,,Ensembl,,,,13290
Tilletia,controversa,,,,Ensembl,,,,13291
Tilletia,indica,,,,Ensembl,,,,43049
Tilletia,walkeri,,,,Ensembl,,,,117179
Tilletiaria,anomala,,UBC 951,,Ensembl,JGI,,,1037660
Tilletiopsis,albescens,,,,,JGI,,,58915
Tilletiopsis,sp.,,TKC30,,,JGI,,,1954214
Tilletiopsis,washingtonensis,,,,,JGI,,,58919
Tolypocladium,inflatum,,,,,JGI,,,29910
Tolypocladium,ophioglossoides,,CBS 100239,,Ensembl,,,,1163406
Torpedospora,radiata,,,,,JGI,,,311114
Torrubiella,hemipterigena,,,,Ensembl,,,,1531966
Tortispora,caseinolytica,,NRRL Y-17796,,Ensembl,JGI,,,767744
Torulaspora,delbrueckii,,CBS 1146,,Ensembl,JGI,,,4950
Tothia,fuscella,,,,,JGI,,,1048955
Trachipleistophora,hominis,,,,Ensembl,,,,72359
Trametes,betulina,,CIRM-BRFM 1801,Lenzites betulinus,,JGI,,,5632
Trametes,cingulata,,,,,JGI,,,575983
Trametes,cinnabarina,,,,Ensembl,,,,5643
Trametes,gibbosa,,,,,JGI,,,160864
Trametes,ljubarskyi,,,,,JGI,,,1140396
Trametes,meyenii,,,,,JGI,,,526243
Trametes,pubescens,,,,Ensembl,JGI,,,154538
Trametes,sanguinea,,,Pycnoporus sanguineus,,JGI,,,158606
Trametes,versicolor,,FP-101664 SS1,,Ensembl,JGI,,,717944
Trametopsis,cervina,,,,,JGI,,,1111950
Trematosphaeria,pertusa,,CBS 122368,,,JGI,,,1447946
Tremella,encephala,,,,,JGI,,,71784
Tremella,mesenterica,,DSM 1558,,Ensembl,JGI,FungiDB,,578456
Trichaptum,abietinum,,,,,JGI,,,40452
Trichodelitschia,bisporula,,,,,JGI,,,703511
Trichoderma,asperellum,,,,,JGI,,,101201
Trichoderma,atroviride,,IMI 206040,,Ensembl,JGI,,,452589
Trichoderma,citrinoviride,,,,,JGI,,,58853
Trichoderma,gamsii,,,,Ensembl,JGI,,,398673
Trichoderma,guizhouense,,,,Ensembl,,,,1491466
Trichoderma,harzianum,,CBS 226.95,,Ensembl,JGI,,,983964
Trichoderma,longibrachiatum,,ATCC 18648,,,JGI,,,983965
Trichoderma,reesei,,QM6a,,,,FungiDB,,431241
Trichoderma,reesei,,RUT C-30,,Ensembl,JGI,,,1344414
Trichoderma,reesei,,,,,JGI,,,51453
Trichoderma,virens,,,,Ensembl,JGI,,,413071
Tricholoma,matsutake,,945,,,JGI,,,1095628
Trichomonascus,petasosporus,,,,,JGI,,,64416
Trichophaea,hybrida,,,,,JGI,,,47213
Trichophyton,benhamiae,,CBS 112371,,Ensembl,,,,663331
Trichophyton,equinum,,CBS 127.97,,Ensembl,,,,559882
Trichophyton,interdigitale,,H6,,Ensembl,,,,1215336
Trichophyton,interdigitale,,MR816,,Ensembl,,,,1215338
Trichophyton,rubrum,,CBS 100081,,Ensembl,,,,1215328
Trichophyton,rubrum,,CBS 118892,,Ensembl,JGI,,,559305
Trichophyton,rubrum,,CBS 202.88,,Ensembl,,,,1215334
Trichophyton,rubrum,,CBS 288.86,,Ensembl,,,,1215330
Trichophyton,rubrum,,CBS 289.86,,Ensembl,,,,1215329
Trichophyton,rubrum,,CBS 735.88,,Ensembl,,,,1215332
Trichophyton,rubrum,,D6,,Ensembl,,,,1215335
Trichophyton,rubrum,,MR1448,,Ensembl,,,,1215339
Trichophyton,rubrum,,MR1459,,Ensembl,,,,1215341
Trichophyton,rubrum,,MR850,,Ensembl,,,,1215337
Trichophyton,soudanense,,CBS 452.61,,Ensembl,,,,1215331
Trichophyton,tonsurans,,CBS 112818,,Ensembl,,,,647933
Trichophyton,verrucosum,,HKI 0517,,Ensembl,JGI,,,663202
Trichophyton,violaceum,,,,Ensembl,,,,34388
Trichosporon,asahii,var. asahii,CBS 2479,,Ensembl,JGI,,,1186058
Trichosporon,asahii,var. asahii,CBS 8904,,Ensembl,JGI,,,1220162
Trichosporon,chiarellii,,,,,JGI,,,457529
Trichosporon,guehoae,,,,,JGI,,,105714
Trichosporon,oleaginosus,,,,,JGI,,,879819
Trinosporium,guianense,,CBS 132537,,,JGI,,,1196434
Tritirachium,sp.,,CBS 265.96,,,JGI,,,1055551
Truncatella,angustata,,,,,JGI,,,152316
Trypethelium,eluteriae,,,,,JGI,,,364715
Tsuchiyaea,wingfieldii,,CBS 7118,,Ensembl,,,,1295528
Tuber,borchii,,,,,JGI,,,42251
Tuber,melanosporum,,Mel28,,Ensembl,JGI,,,656061
Tulasnella,calospora,,AL13/4D,,,JGI,,,1051891
Tulasnella,calospora,,MUT 4182,,Ensembl,,,,1051891
Umbelopsis,ramanniana,,AG,,,JGI,,,1314678
Umbelopsis,sp.,,AD052,,,JGI,,,1883073
Umbilicaria,pustulata,,,,Ensembl,,,,136370
Uncinocarpus,reesii,,1704,,Ensembl,JGI,FungiDB,,336963
Usnea,florida,,,,,JGI,,,111620
Ustilaginoidea,virens,,,,Ensembl,JGI,,,1159556
Ustilago,bromivora,,,,Ensembl,,,,307758
Ustilago,hordei,,Uh4857_4,,Ensembl,JGI,,,1128400
Ustilago,maydis,,521,,Ensembl,JGI,FungiDB,,237631
Valetoniellopsis,laxa,,CBS 191.97,,,JGI,,,152775
Valsa,mali,var. pyri,,,Ensembl,,,,694573
Valsa,mali,,,,Ensembl,,,,105487
Vanderwaltozyma,polyspora,,DSM 70294,,Ensembl,,,,436907
Vararia,minispora,,EC-137,,,JGI,,,1314806
Vavraia,culicis,subsp. floridensis,,,Ensembl,,,,948595
Venturia,inaequalis,,,,,JGI,,,5025
Venturia,pirina,,,,,JGI,,,415593
Verruconis,gallopava,,,,Ensembl,JGI,,,253628
Verruculina,enalia,,,Didymosphaeria enalia,,JGI,,,85948
Verticillium,alfalfae,,VaMs.102,,Ensembl,JGI,,,526221
Verticillium,dahliae,,JR2,,Ensembl,,,,1202531
Verticillium,dahliae,,VdLs.17,,Ensembl,JGI,,,498257
Verticillium,longisporum,,,,Ensembl,,,,100787
Violaceomyces,palustris,,SA 807,Ustilaginomycotina sp. SA 807,,JGI,,,1673888
Vittaforma,corneae,,ATCC 50505,,Ensembl,,,,993615
Volvariella,volvacea,,V23,,,JGI,,,706473
Vuilleminia,comedens,,,,,JGI,,,47058
Wallemia,ichthyophaga,,EXF-994,,Ensembl,JGI,,,1299270
Wallemia,mellicola,,CBS 633.66,,Ensembl,,,,671144
Wallemia,sebi,,,,,JGI,,,148960
Westerdykella,ornata,,CBS 379.55,,,JGI,,,318751
Wickerhamiella,domercqiae,,NRRL Y-6692,,,JGI,,,45788
Wickerhamomyces,anomalus,,NRRL Y-366-8,,Ensembl,JGI,,,683960
Wickerhamomyces,ciferrii,,,,Ensembl,,,,1041607
Wilcoxina,mikolae,,CBS 423.85,,,JGI,,,1314677
Wolfiporia,cocos,,MD-104 SS10,,,JGI,,,742152
Xanthophyllomyces,dendrorhous,,,,Ensembl,,,,5421
Xanthoria,parietina,,46-1-SA22,,,JGI,,,714311
Xenasmatella,vaga,,,,,JGI,,,301416
Xerocomus,badius,,,,,JGI,,,36058
Xylaria,hypoxylon,,,,,JGI,,,37992
Xylariales,sp.,,PMI_506,,,JGI,,,1940296
Xylona,heveae,,TC161,,Ensembl,JGI,,,1328760
Yarrowia,lipolytica,,CLIB122,,Ensembl,JGI,FungiDB,,284591
Yarrowia,lipolytica,,,,,JGI,,,4952
Zancudomyces,culisetae,,COL-18-3,,,JGI,,,1213189
Zasmidium,cellare,,ATCC 36951,,,JGI,,,1080233
Zopfia,rhizophila,,,,,JGI,,,160035
Zychaea,mexicana,,RSA 1403,,,JGI,,,64656
Zygoascus,hellenicus,,,,,JGI,,,5621
Zygosaccharomyces,bailii,,CLIB 213,,,,,EMBL,1333698
Zygosaccharomyces,bailii,,ISA1307,,Ensembl,,,,1355161
Zygosaccharomyces,parabailii,,,,Ensembl,,,,1365886
Zygosaccharomyces,rouxii,,CBS 732,,Ensembl,JGI,,,559307
Zymoseptoria,ardabiliae,,STIR04_1.1.1,,,JGI,,,985147
Zymoseptoria,brevis,,,,Ensembl,JGI,,,1047168
Zymoseptoria,pseudotritici,,STIR04_2.2.1,,,JGI,,,985140
Zymoseptoria,tritici,,IPO323,,Ensembl,,FungiDB,,336722
