Genus,species,,type,Source,Source,Source,NCBI Tax ID
Acyrthosiphon,pisum,,,EnsemblMetazoa,,,7029
Adineta,vaga,,,EnsemblMetazoa,,,104782
Aedes,aegypti,,,EnsemblMetazoa,Metazome,,7159
Ailuropoda,melanoleuca,,,Ensembl92,,,9646
Amphimedon,queenslandica,,,EnsemblMetazoa,,,400682
Anas,platyrhynchos,,,Ensembl92,,,8839
Anolis,carolinensis,,,Ensembl92,,,28377
Anopheles,darlingi,,,EnsemblMetazoa,,,43151
Anopheles,gambiae,,,EnsemblMetazoa,Metazome,,7165
Anoplophora,glabripennis,,,EnsemblMetazoa,,,217634
Aotus,nancymaae,,,Ensembl92,,,37293
Apis,mellifera,,,EnsemblMetazoa,,,7460
Astyanax,mexicanus,,,Ensembl92,,,7994
Atta,cephalotes,,,EnsemblMetazoa,,,12957
Belgica,antarctica,,,EnsemblMetazoa,,,315563
Bombus,impatiens,,,EnsemblMetazoa,,,132113
Bombus,terrestris,,,EnsemblMetazoa,,,30195
Bombyx,mori,,,EnsemblMetazoa,Metazome,,7091
Bos,taurus,,,Ensembl92,,,9913
Branchiostoma,floridae,,,,Metazome,,7739
Brugia,malayi,,,EnsemblMetazoa,,,6279
Caenorhabditis,brenneri,,,EnsemblMetazoa,,,135651
Caenorhabditis,briggsae,,,EnsemblMetazoa,Metazome,,6238
Caenorhabditis,elegans,,,Ensembl92,Metazome,,6239
Caenorhabditis,japonica,,,EnsemblMetazoa,,,281687
Caenorhabditis,remanei,,,EnsemblMetazoa,,,31234
Callithrix,jacchus,,,Ensembl92,,,9483
Canis,lupus,familiaris,,Ensembl92,Metazome,,9615
Capitella,teleta,,,EnsemblMetazoa,,,283909
Capra,hircus,,,Ensembl92,,,9925
Carlito,syrichta,,,Ensembl92,,,1868482
Cavia,aperea,,,Ensembl92,,,37548
Cavia,porcellus,,,Ensembl92,,,10141
Cebus,capucinus,imitator,,Ensembl92,,,1737458
Cercocebus,atys,,,Ensembl92,,,9531
Chinchilla,lanigera,,,Ensembl92,,,34839
Chlorocebus,sabaeus,,,Ensembl92,,,60711
Choloepus,hoffmanni,,,Ensembl92,,,9358
Ciona,intestinalis,,,Ensembl92,Metazome,,7719
Ciona,savignyi,,,Ensembl92,Metazome,,51511
Colobus,angolensis,palliatus,,Ensembl92,,,336983
Crassostrea,gigas,,,EnsemblMetazoa,,,29159
Cricetulus,griseus,,,Ensembl92,,,10029
Culex,quinquefasciatus,,,EnsemblMetazoa,,,7176
Danaus,plexippus,,,EnsemblMetazoa,,,13037
Danio,rerio,,,Ensembl92,Metazome,,7955
Daphnia,pulex,,,EnsemblMetazoa,,,6669
Dasypus,novemcinctus,,,Ensembl92,,,9361
Dendroctonus,ponderosae,,,EnsemblMetazoa,,,77166
Dipodomys,ordii,,,Ensembl92,,,10020
Drosophila,ananassae,,,EnsemblMetazoa,,,7217
Drosophila,erecta,,,EnsemblMetazoa,,,7220
Drosophila,grimshawi,,,EnsemblMetazoa,,,7222
Drosophila,melanogaster,,,EnsemblMetazoa,Metazome,,7227
Drosophila,mojavensis,,,EnsemblMetazoa,,,7230
Drosophila,persimilis,,,EnsemblMetazoa,,,7234
Drosophila,pseudoobscura,,,EnsemblMetazoa,,,46245
Drosophila,sechellia,,,EnsemblMetazoa,,,7238
Drosophila,simulans,,,EnsemblMetazoa,,,7240
Drosophila,virilis,,,EnsemblMetazoa,,,7244
Drosophila,willistoni,,,EnsemblMetazoa,,,7260
Drosophila,yakuba,,,EnsemblMetazoa,,,7245
Echinops,telfairi,,,Ensembl92,,,9371
Equus,caballus,,,Ensembl92,,,9796
Erinaceus,europaeus,,,Ensembl92,,,9365
Felis,catus,,,Ensembl92,,,9685
Ficedula,albicollis,,,Ensembl92,,,59894
Fukomys,damarensis,,,Ensembl92,,,885580
Gadus,morhua,,,Ensembl92,,,8049
Gallus,gallus,,,Ensembl92,Metazome,,9031
Gasterosteus,aculeatus,,,Ensembl92,Metazome,,69293
Gorilla,gorilla,gorilla,,Ensembl92,,,9595
Heliconius,melpomene,,,EnsemblMetazoa,,,34740
Helobdella,robusta,,,EnsemblMetazoa,,,6412
Heterocephalus,glaber,,,Ensembl92,,,10181
Homo,sapiens,,,Ensembl92,Metazome,,9606
Hydra,magnipapillata,,,,Metazome,,6087
Ictidomys,tridecemlineatus,,,Ensembl92,,,43179
Ixodes,scapularis,,,EnsemblMetazoa,,,6945
Jaculus,jaculus,,,Ensembl92,,,51337
Latimeria,chalumnae,,,Ensembl92,,,7897
Lepeophtheirus,salmonis,,,EnsemblMetazoa,,,72036
Lepisosteus,oculatus,,,Ensembl92,,,7918
Lingula,anatina,,,EnsemblMetazoa,,,7574
Loa,loa,,,EnsemblMetazoa,,,7209
Lottia,gigantea,,,EnsemblMetazoa,Metazome,,225164
Loxodonta,africana,,,Ensembl92,,,9785
Lucilia,cuprina,,,EnsemblMetazoa,,,7375
Macaca,fascicularis,,,Ensembl92,,,9541
Macaca,mulatta,,,Ensembl92,,,9544
Macaca,nemestrina,,,Ensembl92,,,9545
Mandrillus,leucophaeus,,,Ensembl92,,,9568
Mayetiola,destructor,,,EnsemblMetazoa,,,39758
Megaselia,scalaris,,,EnsemblMetazoa,,,36166
Meleagris,gallopavo,,,Ensembl92,,,9103
Melitaea,cinxia,,,EnsemblMetazoa,,,113334
Mesocricetus,auratus,,,Ensembl92,,,10036
Microcebus,murinus,,,Ensembl92,,,30608
Microtus,ochrogaster,,,Ensembl92,,,79684
Mnemiopsis,leidyi,,,EnsemblMetazoa,,,27923
Monodelphis,domestica,,,Ensembl92,Metazome,,13616
Mus,caroli,,,Ensembl92,,,10089
Mus,musculus,,,Ensembl92,Metazome,,10090
Mus,pahari,,,Ensembl92,,,10093
Mus,spretus,,,Ensembl92,,,10096
Mustela,putorius,furo,,Ensembl92,,,9669
Myotis,lucifugus,,,Ensembl92,,,59463
Nannospalax,galili,,,Ensembl92,,,1026970
Nasonia,vitripennis,,,EnsemblMetazoa,,,7425
Nematostella,vectensis,,,EnsemblMetazoa,Metazome,,45351
Nomascus,leucogenys,,,Ensembl92,,,61853
Notamacropus,eugenii,,,Ensembl92,,,9315
Ochotona,princeps,,,Ensembl92,,,9978
Octodon,degus,,,Ensembl92,,,10160
Octopus,bimaculoides,,,EnsemblMetazoa,Metazome,,37653
Onchocerca,volvulus,,,EnsemblMetazoa,,,6282
Oreochromis,niloticus,,,Ensembl92,,,8128
Ornithorhynchus,anatinus,,,Ensembl92,,,9258
Oryctolagus,cuniculus,,,Ensembl92,,,9986
Oryzias,latipes,,,Ensembl92,Metazome,,8090
Otolemur,garnettii,,,Ensembl92,,,30611
Ovis,aries,,,Ensembl92,,,9940
Pan,paniscus,,,Ensembl92,,,9597
Pan,troglodytes,,,Ensembl92,,,9598
Papio,anubis,,,Ensembl92,,,9555
Pediculus,humanus,,,EnsemblMetazoa,,,121224
Pelodiscus,sinensis,,,Ensembl92,,,13735
Peromyscus,maniculatus,bairdii,,Ensembl92,,,230844
Petromyzon,marinus,,,Ensembl92,,,7757
Poecilia,formosa,,,Ensembl92,,,48698
Pongo,abelii,,,Ensembl92,,,9601
Pristionchus,pacificus,,,EnsemblMetazoa,,,54126
Procavia,capensis,,,Ensembl92,,,9813
Propithecus,coquereli,,,Ensembl92,,,379532
Pteropus,vampyrus,,,Ensembl92,,,132908
Rattus,norvegicus,,,Ensembl92,Metazome,,10116
Rhinopithecus,bieti,,,Ensembl92,,,61621
Rhinopithecus,roxellana,,,Ensembl92,,,61622
Rhodnius,prolixus,,,EnsemblMetazoa,,,13249
Saimiri,boliviensis,boliviensis,,Ensembl92,,,39432
Sarcophilus,harrisii,,,Ensembl92,,,9305
Sarcoptes,scabiei,,,EnsemblMetazoa,,,52283
Schistosoma,mansoni,,,EnsemblMetazoa,,,6183
Solenopsis,invicta,,,EnsemblMetazoa,,,13686
Sorex,araneus,,,Ensembl92,,,42254
Stegodyphus,mimosarum,,,EnsemblMetazoa,,,407821
Strigamia,maritima,,,EnsemblMetazoa,,,126957
Strongylocentrotus,purpuratus,,,EnsemblMetazoa,Metazome,,7668
Strongyloides,ratti,,,EnsemblMetazoa,,,34506
Sus,scrofa,,,Ensembl92,,,9823
Taeniopygia,guttata,,,Ensembl92,,,59729
Takifugu,rubripes,,,Ensembl92,Metazome,,31033
Tetranychus,urticae,,,EnsemblMetazoa,,,32264
Tetraodon,nigroviridis,,,Ensembl92,,,99883
Thelohanellus,kitauei,,,EnsemblMetazoa,,,669202
Tribolium,castaneum,,,EnsemblMetazoa,Metazome,,7070
Trichinella,spiralis,,,EnsemblMetazoa,,,6334
Trichoplax,adhaerens,,,EnsemblMetazoa,,,10228
Tupaia,belangeri,,,Ensembl92,,,37347
Tursiops,truncatus,,,Ensembl92,,,9739
Vicugna,pacos,,,Ensembl92,,,30538
Xenopus,tropicalis,,,Ensembl92,Metazome,,8364
Xiphophorus,maculatus,,,Ensembl92,,,8083
Zootermopsis,nevadensis,,,EnsemblMetazoa,,,136037
