Genus,species,,Ensembl,JGI,NCBI,NCBI Tax ID
Acanthaster,planci,,,,NCBI,133434
Acanthisitta,chloris,,,,NCBI,57068
Acanthochromis,polyacanthus,,,,NCBI,80966
Acinonyx,jubatus,,,,NCBI,32536
Acromyrmex,echinatior,,,,NCBI,103372
Acropora,digitifera,,,,NCBI,70779
Acyrthosiphon,pisum,,EnsemblMetazoa,,NCBI,7029
Adineta,vaga,,EnsemblMetazoa,,,104782
Aedes,aegypti,,EnsemblMetazoa,Metazome,NCBI,7159
Aedes,albopictus,,,,NCBI,7160
Aethina,tumida,,,,NCBI,116153
Agrilus,planipennis,,,,NCBI,224129
Ailuropoda,melanoleuca,,Ensembl92,,NCBI,9646
Alligator,mississippiensis,,,,NCBI,8496
Alligator,sinensis,,,,NCBI,38654
Amphimedon,queenslandica,,EnsemblMetazoa,,NCBI,400682
Amphiprion,ocellaris,,,,NCBI,80972
Amyelois,transitella,,,,NCBI,680683
Anas,platyrhynchos,,Ensembl92,,NCBI,8839
Anolis,carolinensis,,Ensembl92,,NCBI,28377
Anopheles,darlingi,,EnsemblMetazoa,,,43151
Anopheles,gambiae,,EnsemblMetazoa,Metazome,,7165
Anoplophora,glabripennis,,EnsemblMetazoa,,NCBI,217634
Anser,cygnoides,domesticus,,,NCBI,381198
Aotus,nancymaae,,Ensembl92,,NCBI,37293
Apaloderma,vittatum,,,,NCBI,57397
Apis,cerana,,,,NCBI,7461
Apis,dorsata,,,,NCBI,7462
Apis,florea,,,,NCBI,7463
Apis,mellifera,,EnsemblMetazoa,,NCBI,7460
Aplysia,californica,,,,NCBI,6500
Aptenodytes,forsteri,,,,NCBI,9233
Apteryx,australis,mantelli,,,NCBI,202946
Aquila,chrysaetos,canadensis,,,NCBI,216574
Astyanax,mexicanus,,Ensembl92,,NCBI,7994
Athalia,rosae,,,,NCBI,37344
Atta,cephalotes,,EnsemblMetazoa,,NCBI,12957
Atta,colombica,,,,NCBI,520822
Austrofundulus,limnaeus,,,,NCBI,52670
Bactrocera,cucurbitae,,,,NCBI,28588
Bactrocera,dorsalis,,,,NCBI,27457
Bactrocera,latifrons,,,,NCBI,174628
Bactrocera,oleae,,,,NCBI,104688
Balaenoptera,acutorostrata,scammoni,,,NCBI,310752
Balearica,regulorum,gibbericeps,,,NCBI,100784
Belgica,antarctica,,EnsemblMetazoa,,,315563
Bemisia,tabaci,,,,NCBI,7038
Bicyclus,anynana,,,,NCBI,110368
Biomphalaria,glabrata,,,,NCBI,6526
Bison,bison,bison,,,NCBI,43346
Boleophthalmus,pectinirostris,,,,NCBI,150288
Bombus,impatiens,,EnsemblMetazoa,,NCBI,132113
Bombus,terrestris,,EnsemblMetazoa,,NCBI,30195
Bombyx,mori,,EnsemblMetazoa,Metazome,NCBI,7091
Bos,indicus,,,,NCBI,9915
Bos,mutus,,,,NCBI,72004
Bos,taurus,,Ensembl92,,NCBI,9913
Branchiostoma,belcheri,,,,NCBI,7741
Branchiostoma,floridae,,,Metazome,,7739
Brugia,malayi,,EnsemblMetazoa,,,6279
Bubalus,bubalis,,,,NCBI,89462
Buceros,rhinoceros,silvestris,,,NCBI,175836
Caenorhabditis,brenneri,,EnsemblMetazoa,,,135651
Caenorhabditis,briggsae,,EnsemblMetazoa,Metazome,,6238
Caenorhabditis,elegans,,Ensembl92,Metazome,,6239
Caenorhabditis,japonica,,EnsemblMetazoa,,,281687
Caenorhabditis,remanei,,EnsemblMetazoa,,,31234
Calidris,pugnax,,,,NCBI,198806
Callithrix,jacchus,,Ensembl92,,NCBI,9483
Callorhinchus,milii,,,,NCBI,7868
Calypte,anna,,,,NCBI,9244
Camelus,bactrianus,,,,NCBI,9837
Camelus,dromedarius,,,,NCBI,9838
Camelus,ferus,,,,NCBI,419612
Camponotus,floridanus,,,,NCBI,104421
Canis,lupus,familiaris,Ensembl92,Metazome,NCBI,9615
Capitella,teleta,,EnsemblMetazoa,,,283909
Capra,hircus,,Ensembl92,,NCBI,9925
Caprimulgus,carolinensis,,,,NCBI,279965
Cariama,cristata,,,,NCBI,54380
Carlito,syrichta,,Ensembl92,,NCBI,1868482
Castor,canadensis,,,,NCBI,51338
Cavia,aperea,,Ensembl92,,,37548
Cavia,porcellus,,Ensembl92,,NCBI,10141
Cebus,capucinus,imitator,Ensembl92,,NCBI,1737458
Centruroides,sculpturatus,,,,NCBI,218467
Cephus,cinctus,,,,NCBI,211228
Cerapachys,biroi,,,,NCBI,2015173
Ceratina,calcarata,,,,NCBI,156304
Ceratitis,capitata,,,,NCBI,7213
Ceratosolen,solmsi,marchali,,,NCBI,326594
Ceratotherium,simum,simum,,,NCBI,73337
Cercocebus,atys,,Ensembl92,,NCBI,9531
Chaetura,pelagica,,,,NCBI,8897
Charadrius,vociferus,,,,NCBI,50402
Chelonia,mydas,,,,NCBI,8469
Chinchilla,lanigera,,Ensembl92,,NCBI,34839
Chlamydotis,macqueenii,,,,NCBI,187382
Chlorocebus,sabaeus,,Ensembl92,,NCBI,60711
Choloepus,hoffmanni,,Ensembl92,,,9358
Chrysemys,picta,,,,NCBI,8479
Chrysochloris,asiatica,,,,NCBI,185453
Cimex,lectularius,,,,NCBI,79782
Ciona,intestinalis,,Ensembl92,Metazome,NCBI,7719
Ciona,savignyi,,Ensembl92,Metazome,,51511
Clupea,harengus,,,,NCBI,7950
Colius,striatus,,,,NCBI,57412
Colobus,angolensis,palliatus,Ensembl92,,NCBI,336983
Columba,livia,,,,NCBI,8932
Condylura,cristata,,,,NCBI,143302
Copidosoma,floridanum,,,,NCBI,29053
Corvus,brachyrhynchos,,,,NCBI,85066
Corvus,cornix,cornix,,,NCBI,932674
Coturnix,japonica,,,,NCBI,93934
Crassostrea,gigas,,EnsemblMetazoa,,NCBI,29159
Crassostrea,virginica,,,,NCBI,6565
Cricetulus,griseus,,Ensembl92,,NCBI,10029
Crocodylus,porosus,,,,NCBI,8502
Cryptotermes,secundus,,,,NCBI,105785
Cuculus,canorus,,,,NCBI,55661
Culex,quinquefasciatus,,EnsemblMetazoa,,,7176
Cyanistes,caeruleus,,,,NCBI,156563
Cynoglossus,semilaevis,,,,NCBI,244447
Cyphomyrmex,costatus,,,,NCBI,456900
Cyprinodon,variegatus,,,,NCBI,28743
Cyprinus,carpio,,,,NCBI,7962
Danaus,plexippus,,EnsemblMetazoa,,,13037
Danio,rerio,,Ensembl92,Metazome,NCBI,7955
Daphnia,pulex,,EnsemblMetazoa,,,6669
Dasypus,novemcinctus,,Ensembl92,,NCBI,9361
Delphinapterus,leucas,,,,NCBI,9749
Dendroctonus,ponderosae,,EnsemblMetazoa,,NCBI,77166
Desmodus,rotundus,,,,NCBI,9430
Diachasma,alloeum,,,,NCBI,454923
Diaphorina,citri,,,,NCBI,121845
Dinoponera,quadriceps,,,,NCBI,609295
Dipodomys,ordii,,Ensembl92,,NCBI,10020
Diuraphis,noxia,,,,NCBI,143948
Drosophila,ananassae,,EnsemblMetazoa,,,7217
Drosophila,arizonae,,,,NCBI,7263
Drosophila,biarmipes,,,,NCBI,125945
Drosophila,bipectinata,,,,NCBI,42026
Drosophila,busckii,,,,NCBI,30019
Drosophila,elegans,,,,NCBI,30023
Drosophila,erecta,,EnsemblMetazoa,,,7220
Drosophila,eugracilis,,,,NCBI,29029
Drosophila,ficusphila,,,,NCBI,30025
Drosophila,grimshawi,,EnsemblMetazoa,,,7222
Drosophila,hydei,,,,NCBI,7224
Drosophila,kikkawai,,,,NCBI,30033
Drosophila,melanogaster,,EnsemblMetazoa,Metazome,,7227
Drosophila,miranda,,,,NCBI,7229
Drosophila,mojavensis,,EnsemblMetazoa,,,7230
Drosophila,navojoa,,,,NCBI,7232
Drosophila,obscura,,,,NCBI,7282
Drosophila,persimilis,,EnsemblMetazoa,,,7234
Drosophila,pseudoobscura,,EnsemblMetazoa,,,46245
Drosophila,rhopaloa,,,,NCBI,1041015
Drosophila,sechellia,,EnsemblMetazoa,,,7238
Drosophila,serrata,,,,NCBI,7274
Drosophila,simulans,,EnsemblMetazoa,,,7240
Drosophila,suzukii,,,,NCBI,28584
Drosophila,takahashii,,,,NCBI,29030
Drosophila,virilis,,EnsemblMetazoa,,,7244
Drosophila,willistoni,,EnsemblMetazoa,,NCBI,7260
Drosophila,yakuba,,EnsemblMetazoa,,,7245
Dufourea,novaeangliae,,,,NCBI,178035
Echinops,telfairi,,Ensembl92,,NCBI,9371
Egretta,garzetta,,,,NCBI,188379
Elephantulus,edwardii,,,,NCBI,28737
Enhydra,lutris,kenyoni,,,NCBI,391180
Eptesicus,fuscus,,,,NCBI,29078
Equus,asinus,,,,NCBI,9793
Equus,caballus,,Ensembl92,,NCBI,9796
Equus,przewalskii,,,,NCBI,9798
Erinaceus,europaeus,,Ensembl92,,NCBI,9365
Esox,lucius,,,,NCBI,8010
Eufriesea,mexicana,,,,NCBI,516756
Eurypyga,helias,,,,NCBI,54383
Eurytemora,affinis,,,,NCBI,88015
Exaiptasia,pallida,,,,NCBI,1720309
Falco,cherrug,,,,NCBI,345164
Falco,peregrinus,,,,NCBI,8954
Felis,catus,,Ensembl92,,NCBI,9685
Ficedula,albicollis,,Ensembl92,,NCBI,59894
Folsomia,candida,,,,NCBI,158441
Fopius,arisanus,,,,NCBI,64838
Fukomys,damarensis,,Ensembl92,,NCBI,885580
Fulmarus,glacialis,,,,NCBI,30455
Fundulus,heteroclitus,,,,NCBI,8078
Gadus,morhua,,Ensembl92,,,8049
Galeopterus,variegatus,,,,NCBI,482537
Gallus,gallus,,Ensembl92,Metazome,NCBI,9031
Gasterosteus,aculeatus,,Ensembl92,Metazome,,69293
Gavia,stellata,,,,NCBI,37040
Gavialis,gangeticus,,,,NCBI,94835
Gekko,japonicus,,,,NCBI,146911
Geospiza,fortis,,,,NCBI,48883
Gorilla,gorilla,gorilla,Ensembl92,,NCBI,9595
Habropoda,laboriosa,,,,NCBI,597456
Haliaeetus,albicilla,,,,NCBI,8969
Haliaeetus,leucocephalus,,,,NCBI,52644
Halyomorpha,halys,,,,NCBI,286706
Haplochromis,burtoni,,,,NCBI,8153
Harpegnathos,saltator,,,,NCBI,610380
Heliconius,melpomene,,EnsemblMetazoa,,,34740
Helicoverpa,armigera,,,,NCBI,29058
Helobdella,robusta,,EnsemblMetazoa,,,6412
Heterocephalus,glaber,,Ensembl92,,NCBI,10181
Hippocampus,comes,,,,NCBI,109280
Hipposideros,armiger,,,,NCBI,186990
Homo,sapiens,,Ensembl92,Metazome,NCBI,9606
Hyalella,azteca,,,,NCBI,294128
Hydra,magnipapillata,,,Metazome,NCBI,6087
Ictalurus,punctatus,,,,NCBI,7998
Ictidomys,tridecemlineatus,,Ensembl92,,NCBI,43179
Ixodes,scapularis,,EnsemblMetazoa,,,6945
Jaculus,jaculus,,Ensembl92,,NCBI,51337
Kryptolebias,marmoratus,,,,NCBI,37003
Labrus,bergylta,,,,NCBI,56723
Larimichthys,crocea,,,,NCBI,215358
Lates,calcarifer,,,,NCBI,8187
Latimeria,chalumnae,,Ensembl92,,NCBI,7897
Lepeophtheirus,salmonis,,EnsemblMetazoa,,,72036
Lepidothrix,coronata,,,,NCBI,321398
Lepisosteus,oculatus,,Ensembl92,,NCBI,7918
Leptinotarsa,decemlineata,,,,NCBI,7539
Leptonychotes,weddellii,,,,NCBI,9713
Leptosomus,discolor,,,,NCBI,188344
Limulus,polyphemus,,,,NCBI,6850
Linepithema,humile,,,,NCBI,83485
Lingula,anatina,,EnsemblMetazoa,,NCBI,7574
Lipotes,vexillifer,,,,NCBI,118797
Loa,loa,,EnsemblMetazoa,,,7209
Lonchura,striata,domestica,,,NCBI,299123
Lottia,gigantea,,EnsemblMetazoa,Metazome,,225164
Loxodonta,africana,,Ensembl92,,NCBI,9785
Lucilia,cuprina,,EnsemblMetazoa,,NCBI,7375
Macaca,fascicularis,,Ensembl92,,NCBI,9541
Macaca,mulatta,,Ensembl92,,NCBI,9544
Macaca,nemestrina,,Ensembl92,,NCBI,9545
Manacus,vitellinus,,,,NCBI,328815
Mandrillus,leucophaeus,,Ensembl92,,NCBI,9568
Manis,javanica,,,,NCBI,9974
Marmota,marmota,marmota,,,NCBI,9994
Mayetiola,destructor,,EnsemblMetazoa,,,39758
Maylandia,zebra,,,,NCBI,106582
Megachile,rotundata,,,,NCBI,143995
Megaselia,scalaris,,EnsemblMetazoa,,,36166
Meleagris,gallopavo,,Ensembl92,,NCBI,9103
Melitaea,cinxia,,EnsemblMetazoa,,,113334
Melopsittacus,undulatus,,,,NCBI,13146
Meriones,unguiculatus,,,,NCBI,10047
Merops,nubicus,,,,NCBI,57421
Mesitornis,unicolor,,,,NCBI,54374
Mesocricetus,auratus,,Ensembl92,,NCBI,10036
Metaseiulus,occidentalis,,,,NCBI,34638
Microcebus,murinus,,Ensembl92,,NCBI,30608
Microplitis,demolitor,,,,NCBI,69319
Microtus,ochrogaster,,Ensembl92,,NCBI,79684
Miniopterus,natalensis,,,,NCBI,291302
Mizuhopecten,yessoensis,,,,NCBI,6573
Mnemiopsis,leidyi,,EnsemblMetazoa,,,27923
Monodelphis,domestica,,Ensembl92,Metazome,NCBI,13616
Monomorium,pharaonis,,,,NCBI,307658
Monopterus,albus,,,,NCBI,43700
Mus,caroli,,Ensembl92,,NCBI,10089
Mus,musculus,,Ensembl92,Metazome,NCBI,10090
Mus,pahari,,Ensembl92,,NCBI,10093
Mus,spretus,,Ensembl92,,,10096
Musca,domestica,,,,NCBI,7370
Mustela,putorius,furo,Ensembl92,,NCBI,9669
Myotis,brandtii,,,,NCBI,109478
Myotis,davidii,,,,NCBI,225400
Myotis,lucifugus,,Ensembl92,,NCBI,59463
Myzus,persicae,,,,NCBI,13164
Nannospalax,galili,,Ensembl92,,NCBI,1026970
Nanorana,parkeri,,,,NCBI,125878
Nasonia,vitripennis,,EnsemblMetazoa,,NCBI,7425
Nematostella,vectensis,,EnsemblMetazoa,Metazome,,45351
Neodiprion,lecontei,,,,NCBI,441921
Neolamprologus,brichardi,,,,NCBI,32507
Neomonachus,schauinslandi,,,,NCBI,29088
Neophocaena,asiaeorientalis,asiaeorientalis,,,NCBI,1706337
Nestor,notabilis,,,,NCBI,176057
Nicrophorus,vespilloides,,,,NCBI,110193
Nilaparvata,lugens,,,,NCBI,108931
Nipponia,nippon,,,,NCBI,128390
Nomascus,leucogenys,,Ensembl92,,NCBI,61853
Notamacropus,eugenii,,Ensembl92,,,9315
Nothobranchius,furzeri,,,,NCBI,105023
Notothenia,coriiceps,,,,NCBI,8208
Numida,meleagris,,,,NCBI,8996
Ochotona,princeps,,Ensembl92,,NCBI,9978
Octodon,degus,,Ensembl92,,,10160
Octodon,degus,,,,NCBI,10160
Octopus,bimaculoides,,EnsemblMetazoa,Metazome,NCBI,37653
Odobenus,rosmarus,divergens,,,NCBI,9708
Odocoileus,virginianus,texanus,,,NCBI,9880
Onchocerca,volvulus,,EnsemblMetazoa,,,6282
Oncorhynchus,kisutch,,,,NCBI,8019
Oncorhynchus,mykiss,,,,NCBI,8022
Oncorhynchus,tshawytscha,,,,NCBI,74940
Onthophagus,taurus,,,,NCBI,166361
Opisthocomus,hoazin,,,,NCBI,30419
Orbicella,faveolata,,,,NCBI,48498
Orcinus,orca,,,,NCBI,9733
Oreochromis,niloticus,,Ensembl92,,NCBI,8128
Ornithorhynchus,anatinus,,Ensembl92,,NCBI,9258
Orussus,abietinus,,,,NCBI,222816
Orycteropus,afer,afer,,,NCBI,1230840
Oryctolagus,cuniculus,,Ensembl92,,NCBI,9986
Oryzias,latipes,,Ensembl92,Metazome,NCBI,8090
Oryzias,melastigma,,,,NCBI,30732
Otolemur,garnettii,,Ensembl92,,NCBI,30611
Ovis,aries,,Ensembl92,,NCBI,9940
Pan,paniscus,,Ensembl92,,NCBI,9597
Pan,troglodytes,,Ensembl92,,NCBI,9598
Panthera,pardus,,,,NCBI,9691
Panthera,tigris,altaica,,,NCBI,74533
Pantholops,hodgsonii,,,,NCBI,59538
Papilio,machaon,,,,NCBI,76193
Papilio,polytes,,,,NCBI,76194
Papilio,xuthus,,,,NCBI,66420
Papio,anubis,,Ensembl92,,NCBI,9555
Paralichthys,olivaceus,,,,NCBI,8255
Paramormyrops,kingsleyae,,,,NCBI,1676925
Parasteatoda,tepidariorum,,,,NCBI,114398
Parus,major,,,,NCBI,9157
Pediculus,humanus,,EnsemblMetazoa,,,121224
Pelecanus,crispus,,,,NCBI,36300
Pelodiscus,sinensis,,Ensembl92,,NCBI,13735
Peromyscus,maniculatus,bairdii,Ensembl92,,NCBI,230844
Petromyzon,marinus,,Ensembl92,,,7757
Phaethon,lepturus,,,,NCBI,97097
Phalacrocorax,carbo,,,,NCBI,9209
Phascolarctos,cinereus,,,,NCBI,38626
Physeter,catodon,,,,NCBI,9755
Picoides,pubescens,,,,NCBI,118200
Pieris,rapae,,,,NCBI,64459
Piliocolobus,tephrosceles,,,,NCBI,591936
Plutella,xylostella,,,,NCBI,51655
Poecilia,formosa,,Ensembl92,,NCBI,48698
Poecilia,latipinna,,,,NCBI,48699
Poecilia,mexicana,,,,NCBI,48701
Poecilia,reticulata,,,,NCBI,8081
Pogona,vitticeps,,,,NCBI,103695
Pogonomyrmex,barbatus,,,,NCBI,144034
Polistes,canadensis,,,,NCBI,91411
Polistes,dominula,,,,NCBI,743375
Pongo,abelii,,Ensembl92,,NCBI,9601
Priapulus,caudatus,,,,NCBI,37621
Pristionchus,pacificus,,EnsemblMetazoa,,,54126
Procavia,capensis,,Ensembl92,,,9813
Propithecus,coquereli,,Ensembl92,,NCBI,379532
Protobothrops,mucrosquamatus,,,,NCBI,103944
Pseudomyrmex,gracilis,,,,NCBI,219809
Pseudopodoces,humilis,,,,NCBI,181119
Pterocles,gutturalis,,,,NCBI,240206
Pteropus,alecto,,,,NCBI,9402
Pteropus,vampyrus,,Ensembl92,,NCBI,132908
Pundamilia,nyererei,,,,NCBI,303518
Pygocentrus,nattereri,,,,NCBI,42514
Pygoscelis,adeliae,,,,NCBI,9238
Python,bivittatus,,,,NCBI,176946
Rattus,norvegicus,,Ensembl92,Metazome,NCBI,10116
Rhagoletis,zephyria,,,,NCBI,28612
Rhincodon,typus,,,,NCBI,259920
Rhinolophus,sinicus,,,,NCBI,89399
Rhinopithecus,bieti,,Ensembl92,,NCBI,61621
Rhinopithecus,roxellana,,Ensembl92,,NCBI,61622
Rhodnius,prolixus,,EnsemblMetazoa,,,13249
Rousettus,aegyptiacus,,,,NCBI,9407
Saccoglossus,kowalevskii,,,,NCBI,10224
Saimiri,boliviensis,boliviensis,Ensembl92,,NCBI,39432
Salmo,salar,,,,NCBI,8030
Salvelinus,alpinus,,,,NCBI,8036
Sarcophilus,harrisii,,Ensembl92,,NCBI,9305
Sarcoptes,scabiei,,EnsemblMetazoa,,,52283
Schistosoma,mansoni,,EnsemblMetazoa,,,6183
Scleropages,formosus,,,,NCBI,113540
Serinus,canaria,,,,NCBI,9135
Seriola,dumerili,,,,NCBI,41447
Seriola,lalandi,dorsalis,,,NCBI,1841481
Sinocyclocheilus,anshuiensis,,,,NCBI,1608454
Sinocyclocheilus,grahami,,,,NCBI,75366
Sinocyclocheilus,rhinocerous,,,,NCBI,307959
Solenopsis,invicta,,EnsemblMetazoa,,NCBI,13686
Sorex,araneus,,Ensembl92,,NCBI,42254
Spodoptera,litura,,,,NCBI,69820
Stegastes,partitus,,,,NCBI,144197
Stegodyphus,mimosarum,,EnsemblMetazoa,,,407821
Stomoxys,calcitrans,,,,NCBI,35570
Strigamia,maritima,,EnsemblMetazoa,,,126957
Strongylocentrotus,purpuratus,,EnsemblMetazoa,Metazome,NCBI,7668
Strongyloides,ratti,,EnsemblMetazoa,,,34506
Struthio,camelus,australis,,,NCBI,441894
Sturnus,vulgaris,,,,NCBI,9172
Stylophora,pistillata,,,,NCBI,50429
Sus,scrofa,,Ensembl92,,NCBI,9823
Taeniopygia,guttata,,Ensembl92,,NCBI,59729
Takifugu,rubripes,,Ensembl92,Metazome,NCBI,31033
Tauraco,erythrolophus,,,,NCBI,121530
Terrapene,mexicana,triunguis,,,NCBI,1415176
Tetranychus,urticae,,EnsemblMetazoa,,NCBI,32264
Tetraodon,nigroviridis,,Ensembl92,,,99883
Thamnophis,sirtalis,,,,NCBI,35019
Thelohanellus,kitauei,,EnsemblMetazoa,,,669202
Tinamus,guttatus,,,,NCBI,94827
Trachymyrmex,cornetzi,,,,NCBI,471704
Trachymyrmex,septentrionalis,,,,NCBI,34720
Trachymyrmex,zeteki,,,,NCBI,64791
Tribolium,castaneum,,EnsemblMetazoa,Metazome,NCBI,7070
Trichechus,manatus,latirostris,,,NCBI,127582
Trichinella,spiralis,,EnsemblMetazoa,,,6334
Trichogramma,pretiosum,,,,NCBI,7493
Trichoplax,adhaerens,,EnsemblMetazoa,,,10228
Tupaia,belangeri,,Ensembl92,,,37347
Tupaia,chinensis,,,,NCBI,246437
Tursiops,truncatus,,Ensembl92,,NCBI,9739
Tyto,alba,,,,NCBI,56313
Ursus,maritimus,,,,NCBI,29073
Varroa,destructor,,,,NCBI,109461
Varroa,jacobsoni,,,,NCBI,62625
Vicugna,pacos,,Ensembl92,,NCBI,30538
Vollenhovia,emeryi,,,,NCBI,411798
Wasmannia,auropunctata,,,,NCBI,64793
Xenopus,laevis,,,,NCBI,8355
Xenopus,tropicalis,,Ensembl92,Metazome,NCBI,8364
Xiphophorus,maculatus,,Ensembl92,,NCBI,8083
Zonotrichia,albicollis,,,,NCBI,44394
Zootermopsis,nevadensis,,EnsemblMetazoa,,NCBI,136037
