Abortiporus biennis CCBS 521,Abortiporus biennis,137743,FALSE
Abortiporus biennis CIRM-BRFM1778,Abortiporus biennis,137743,FALSE
Achaetomium strumarium CBS333.67,Achaetomium strumarium,79814,FALSE
Aliquandostipite khaoyaiensis CBS 118232,Aliquandostipite khaoyaiensis,112102,FALSE
Alternaria alternata 133aPRJ,Alternaria alternata,5599,FALSE
Amylocystis lapponica SKaAmylap13,Amylocystis lapponica,202700,FALSE
Amylostereum chailletii DWAch2,Amylostereum chailletii,55340,FALSE
Antrodia serialis Sig1Antser10,Antrodia serialis,139415,FALSE
Apiosordaria backusii CBS 540.89,Apiosordaria backusii,314023,FALSE
Apodospora peruviana CBS 118394,Apodospora peruviana,516989,FALSE
Armillaria cepistipes B5,Armillaria cepistipes,47426,FALSE
Armillaria ostoyae C18/9,Armillaria ostoyae,47428,FALSE
Ascochyta rabiei ArDII,Ascochyta rabiei,5454,FALSE
Aspergillus amylovorus CBS 600.67,Aspergillus amylovorus,176161,FALSE
Aspergillus bisporus CBS 707.71,Aspergillus bisporus,41753,FALSE
Aspergillus bombycis NRRL 26010,Aspergillus bombycis,109264,FALSE
Aspergillus brevijanus CBS 111.46,Aspergillus brevijanus,176172,FALSE
Aspergillus candidus CBS 102.13,Aspergillus candidus,41067,FALSE
Aspergillus chevalieri CBS 522.65,Aspergillus chevalieri,182096,FALSE
Aspergillus cristatus GZAAS20.1005,Aspergillus cristatus,573508,FALSE
Aspergillus desertorum CBS 653.73,Aspergillus desertorum,1810909,FALSE
Aspergillus filifera CBS 114510,Aspergillus filifer,447248,FALSE
Aspergillus funiculosus CBS 116.56,Aspergillus funiculosus,176168,FALSE
Aspergillus insolitus CBS 384.61,Aspergillus insolitus,1131488,FALSE
Aspergillus neoauricomus CBS112787,Aspergillus,5052,FALSE
Aspergillus neoechinulatus CBS120.55,Aspergillus,5052,FALSE
Aspergillus ochraceoroseus SRRC1432,Aspergillus ochraceoroseus,138278,FALSE
Aspergillus parvulus CBS 136.61,Aspergillus parvulus,41750,FALSE
Aspergillus penicilloides CBS 540.65,Aspergillus penicillioides,41959,FALSE
Aspergillus rambellii SRRC1468,Aspergillus rambellii,308745,FALSE
Aspergillus restrictus CBS 118.33,Aspergillus restrictus,5064,FALSE
Aspergillus robustus CBS 428.77,Aspergillus robustus,138281,FALSE
Aspergillus roseoglobulosus CBS112800,Aspergillus roseoglobulosus,1250373,FALSE
Aspergillus sclerotiorum CBS 549.65,Aspergillus sclerotiorum,138282,FALSE
Aspergillus stella-maris CBS 113639,Aspergillus stella-maris,1810926,FALSE
Aspergillus stercoraria CBS 428.93,Aspergillus,5052,FALSE
Aspergillus taichungensis IBT 19404,Aspergillus taichungensis,482145,FALSE
Aspergillus triticus CBS266.81,Aspergillus tritici,478866,FALSE
Aspergillus udagawae IFM 46973,Aspergillus udagawae,91492,FALSE
Aspergillus undulatus CBS 261.88,Aspergillus undulatus,1810928,FALSE
Aspergillus unguis CBS132.55,Aspergillus unguis,40381,FALSE
Aspergillus venezuelensis CBS 868.97,Aspergillus venezuelensis,1810929,FALSE
Aspergillus welwitschiae CBS139.54b,Aspergillus welwitschiae,1341132,FALSE
Blumeria graminis f.sp. hordei DH14,Blumeria graminis,34373,FALSE
Bombardia bombarda SMH3391-2,Bombardia bombarda,252184,FALSE
Caulochytrium protostelioides ATCC 52028,Caulochytrium protostelioides,1555241,FALSE
Cercophora caudata CBS 606.72,Cercophora caudata,314043,FALSE
Cercophora newfieldiana SMH2532-1,Cercophora newfieldiana,92897,FALSE
Cercophora scortea SMH4131-1,Cercophora scortea,314031,FALSE
Chytridium lagenaria Arg66,Chytridium lagenaria,64509,FALSE
Circinella umbellata NRRL1351,Circinella umbellata,101103,FALSE
Cladorrhinum bulbillosum DJ3,Cladorrhinum bulbillosum,585595,FALSE
Coemansia spiralis RSA 1278,Coemansia spiralis,417178,FALSE
Cokeromyces recurvatus NRRL 2243,Cokeromyces recurvatus,90255,FALSE
Colletotrichum acutatum CBS 112980,Colletotrichum acutatum,27357,FALSE
Colletotrichum navitas CBS125086,Colletotrichum navitas,681940,FALSE
Colletotrichum tofieldiae 861,Colletotrichum tofieldiae,708197,FALSE
Coniella lustricola B22-T-1,Coniella lustricola,2025994,FALSE
Corynespora cassiicola CCP,Corynespora cassiicola,59586,FALSE
Crassisporium funariophilum DOB1098,Crassisporium funariophilum,1954473,FALSE
Cunninghamella echinulata NRRL 1382,Cunninghamella echinulata,76405,FALSE
Cytidiella melzeri FP 102339,Cytidiella melzeri,1883072,FALSE
Cytospora chrysosperma CFL2056,Valsa sordida,252740,FALSE
Dichotomocladium elegans RSA -919,Dichotomocladium elegans,101130,FALSE
Didymocrea sadasivanii CBS 438.65,Didymocrea sadasivanii,372059,FALSE
Dimargaris cristalligena RSA 468,Dimargaris cristalligena,215637,FALSE
Earliella scabrosa CIRM-BRFM 1817,Earliella scabrosa,239200,FALSE
Erysiphe necator c,Erysiphe necator,52586,FALSE
Exobasidium maculosum A7-4,Exobasidium maculosum,1493668,FALSE
Exophiala alcalophila ATCC 48519,Exophiala alcalophila,91920,FALSE
Exophiala alcalophila J33,Exophiala alcalophila,91920,FALSE
Fomes fomentarius CIRM-BRFM 1821,Fomes fomentarius,40442,FALSE
Fomitopsis betulina CIRM-BRFM 1772,Piptoporus betulinus,40450,FALSE
Fonsecaea monophora CBS 269.37,Fonsecaea monophora,254056,FALSE
Fonsecaea nubica CBS 269.64,Fonsecaea nubica,856822,FALSE
Fusarium oxysporum FOX64,Fusarium oxysporum,5507,FALSE
Fusarium redolens A4,Fusarium redolens,48865,FALSE
Gremmeniella abietina DAOM 170408,Gremmeniella abietina,127520,FALSE
Hexagonia nitida CIRM-BRFM 1802,Hexagonia nitida,1140402,FALSE
Hortaea werneckii EXF-2000 M0,Hortaea werneckii,91943,FALSE
Ilyonectria europaea CBS 129078,Ilyonectria europaea,1079114,FALSE
Irpex lacteus CCBAS Fr. 238 617/93,Irpex lacteus,5319,FALSE
Kickxella alabastrina RSA 675,Kickxella alabastrina,61397,FALSE
Lactifluus subvellereus BPL653,Lactifluus subvellereus,1837270,FALSE
Lasiosphaeria ovina CBS 958.72,Lasiosphaeria ovina,92902,FALSE
Lasiosphaeris hirsuta SMH4607-1,Lasiosphaeris hirsuta,260670,FALSE
Leiotrametes lactinea CIRM-BRFM 1664,Leiotrametes lactinea,1391043,FALSE
Leiotrametes menziesii CIRM-BRFM 1781,Leiotrametes menziesii,2136021,FALSE
Lentinula afn. lateritia sp2 HRB7682 ss15,Lentinula,5352,FALSE
Lentinula edodes Le(Bin) 899 ss11,Lentinula edodes,5353,FALSE
Lentinula lateritia RHP3577 ss4,Lentinula lateritia,40482,FALSE
Lentinula raphanica INPA1701G ss19,Lentinula raphanica,153919,FALSE
Lobaria pulmonaria Scotland,Lobaria pulmonaria,86794,FALSE
Melanospora tiffanyae F1KG0001,Melanospora tiffanyae,2038071,FALSE
Microdochium trichocladiopsis CBS 623.77,Microdochium trichocladiopsis,1682393,FALSE
Mucor cordense RSA 1222,Mucor,4830,FALSE
Multifurca ochricompacta BPL690,Multifurca ochricompacta,376703,FALSE
Myceliophthora heterothallica CBS 202.75,Thermothelomyces heterothallica CBS 202.75,1149848,FALSE
Mycena alexandri CBHHK200,Mycena alexandri,1745969,FALSE
Mycena amicta BAPX,Mycena amicta,380012,FALSE
Mycena belliae CBHHK173m,Mycena belliae,1033014,FALSE
Mycena capillaripes Frankland 9286,Mycena capillaripes,230804,FALSE
Mycena crocata CBHHK184,Mycena crocata,220801,FALSE
Mycena epipterygia CBHHK145m,Mycena epipterygia,230806,FALSE
Mycena filopes CBHHK001,Mycena filopes,858877,FALSE
Mycena floridula CBHHK072,Mycena floridula,1033242,FALSE
Mycena haematopus CBHHK189,Mycena haematopus,230807,FALSE
Mycena rebaudengoi CBHHK068,Mycena rebaudengoi,1045383,FALSE
Mycena rosella CBHHK067,Mycena rosella,1033263,FALSE
Mycena sanguinolenta CBHHK176m,Mycena sanguinolenta,230812,FALSE
Mycena sp. CBHHK59/15,Mycena sp.,1916079,FALSE
Mycena vitilis CBHHK169m,Mycena vitilis,1033281,FALSE
Neolecta irregularis DAH-1,Neolecta irregularis,48691,FALSE
Neonectria ditissima R09/05,Neonectria ditissima,78410,FALSE
Neurospora hispaniola FGSC 10403,Neurospora hispaniola,588809,FALSE
Obelidium mucronatum JEL802,Obelidium mucronatum,110081,FALSE
Oliveonia pauxilla KC1149,Oliveonia pauxilla,1026881,FALSE
Panaeolus papilionaceus CIRM-BRFM 715,Panaeolus papilionaceus,330517,FALSE
Paraphoma chrysanthemicola PD 92/468,Paraphoma chrysanthemicola,798071,FALSE
Paraphysoderma sedebokerense JEL821,Paraphysoderma sedebokerense,1500003,FALSE
Penicillium antarcticum IBT 31811,Penicillium antarcticum,416450,FALSE
Penicillium coprophilum IBT 31321,Penicillium coprophilum,36646,FALSE
Penicillium decumbens IBT 11843,Penicillium decumbens,69771,FALSE
Penicillium expansum d1,Penicillium expansum,27334,FALSE
Penicillium flavigenum IBT 14082,Penicillium flavigenum,254877,FALSE
Penicillium griseofulvum PG3,Penicillium griseofulvum,5078,FALSE
Penicillium italicum PHI-1,Penicillium italicum,40296,FALSE
Penicillium polonicum IBT 4502,Penicillium polonicum,60169,FALSE
Penicillium solitum IBT 29525,Penicillium solitum,60172,FALSE
Penicillium steckii IBT 24891,Penicillium steckii,303698,FALSE
Penicillium swiecickii 182 6C1,Penicillium swiecickii,1295096,FALSE
Penicillium vulpinum IBT 29486,Penicillium vulpinum,29845,FALSE
Phaeoacremonium sp. FL0889,Phaeoacremonium sp.,1769363,FALSE
Phellinus ferrugineofuscus SpK3Phefer14,Phellinidium ferrugineofuscum,167367,FALSE
Phialophora attae CBS 131958,Phialophora attae,1664694,FALSE
Phycomyces nitens S607,Phycomyces nitens,269771,FALSE
Phycomyces nitens S608,Phycomyces nitens,269771,FALSE
Phycomyces nitens S609,Phycomyces nitens,269771,FALSE
Phyllosticta capitalensis CBS 128856,Phyllosticta capitalensis,121624,FALSE
Phyllosticta citribraziliensis CBS 100098,Phyllosticta citribraziliensis,989973,FALSE
Phyllosticta citricarpa CBS 127454,Phyllosticta citricarpa,55181,FALSE
Phyllosticta citrichinaensis CBS 130529,Phyllosticta citrichinaensis,1130410,FALSE
Pilaira anomala RSA1997,Pilaira anomala,64641,FALSE
Pilobolus umbonatus NRRL 6349,Pilobolus umbonatus,101123,FALSE
Piptocephalis cylindrospora RSA 2659,Piptocephalis cylindrospora,1907219,FALSE
Plectosphaerella cucumerina RP01,Plectosphaerella cucumerina,40658,FALSE
Podospora didyma CBS 232.78,Podospora didyma,330526,FALSE
Polyporus squamosus CCBS 676,Polyporus squamosus,5640,FALSE
Pseudomicrostroma glucosiphilum gen et sp. nov. MCA 4718,Pseudomicrostroma glucosiphilum,1684307,FALSE
Puccinia coronata avenae 12NC29,Puccinia coronata,27344,FALSE
Puccinia coronata avenae 12SD80,Puccinia coronata,27344,FALSE
Puccinia striiformis f. sp. tritici 104 E137 A-,Puccinia striiformis,27350,FALSE
Pyrenochaeta lycopersici ISPaVe ER 1252,Pseudopyrenochaeta lycopersici,285811,FALSE
Rhizophagus irregularis A1,Rhizophagus irregularis,588596,FALSE
Rhizophagus irregularis A4,Rhizophagus irregularis,588596,FALSE
Rhizophagus irregularis A5,Rhizophagus irregularis,588596,FALSE
Rhizophagus irregularis B3,Rhizophagus irregularis,1330081,FALSE
Rhizophagus irregularis C2,Rhizophagus irregularis,588596,FALSE
Rhizopogon vesiculosus Smith,Rhizopogon vesiculosus,180088,FALSE
Rhodofomes roseus CIRM-BRFM 1785,Fomitopsis rosea,34475,FALSE
Rhodosporidium toruloides ATCC26217,Rhodotorula toruloides,5286,FALSE
Rhodotorula mucilaginosa ATCC58901,Rhodotorula mucilaginosa,5537,FALSE
Rhodotorula sp. J31,Rhodotorula sp.,1853554,FALSE
Rigidoporus microporus ED310,Rigidoporus microporus,219653,FALSE
Russula compacta BPL669,Russula compacta,40490,FALSE
Russula rugulosa BPL654,Russula rugulosa,1935383,FALSE
Russula vinacea BPL710,Russula vinacea,517384,FALSE
Schizothecium vesticola SMH3187-1,Schizothecium vesticola,314040,FALSE
Sclerophora sanguinea CBS100924,Sclerophora sanguinea,1410009,FALSE
Serendipita sp. 407,Serendipita sp.,1965286,FALSE
Smittium culicis GSMNP,Smittium culicis,133412,FALSE
Smittium culicis ID-206-W2,Smittium culicis,133412,FALSE
Smittium mucronatum ALG-7-W6,Smittium mucronatum,133383,FALSE
Sordaria brevicollis FGSC1904,Sordaria brevicollis,83679,FALSE
Sporodiniella umbellata MES 1446,Sporodiniella umbellata,101117,FALSE
Stachybotrys elegans LAHC-LSPK-M15,Stachybotrys elegans,80388,FALSE
Stemphylium lycopersici CIDEFI-216,Stemphylium lycopersici,183478,FALSE
Suillus cothurnatus VC 1858,Suillus cothurnatus,48568,FALSE
Suillus subaureus MN1,Suillus subaureus,48587,FALSE
Suillus tomentosus FC115,Suillus tomentosus,48589,FALSE
Syncephalis pseudoplumigaleata Benny S71-1,Syncephalis pseudoplumigaleata,1712513,FALSE
Terfezia claveryi T7,Terfezia claveryi,10760,FALSE
Thamnocephalis sphaerospora RSA 1356,Thamnocephalis sphaerospora,78915,FALSE
Thanatephorus cucumeris PT424,Thanatephorus cucumeris,107832,FALSE
Tolypocladium inflatum NRRL 8044,Tolypocladium inflatum,29910,FALSE
Tortispora caseinolytica Y-17796,Tortispora caseinolytica,51930,FALSE
Trametes gibbosa CIRM-BRFM 1770,Trametes gibbosa,160864,FALSE
Trametes maxima CIRM-BRFM 1813,Trametes maxima,259368,FALSE
Trametes meyenii CIRM-BRFM 1810,Trametes meyenii,526243,FALSE
Trametes polyzona CIRM-BRFM 1798,Trametes polyzona,239206,FALSE
Trametes pubescens FBCC735,Trametes pubescens,154538,FALSE
Trichoderma gamsii T6085,Trichoderma gamsii,398673,FALSE
Truncatella angustata HP017,Truncatella angustata,152316,FALSE
Tulasnella calospora UAMH 9824,Tulasnella calospora,156515,FALSE
Umbelopsis isabellina AD026,Umbelopsis isabellina,91625,FALSE
Violaceomyces palustris SA 807,Violaceomyces palustris,1673888,FALSE
Vuilleminia comedens VcCUCC2015_SSI6,Vuilleminia comedens,47058,FALSE
Zancudomyces culisetae COL-18-3,Zancudomyces culisetae,1213189,FALSE
Zymoseptoria brevis Zb18110,Zymoseptoria brevis,1047168,FALSE
Aspergillus acristatulus CBS 119.55,Aspergillus nidulans var. acristatus,286159,TRUE
Aspergillus indicus,Aspergillus terricola var. indicus,138288,TRUE
Blastomyces dermatitidis SLH14081,Blastomyces gilchristii SLH14081,559298,TRUE
Cryptodiaporthe sp. AZ0812,Cryptodiaporthe,148326,TRUE
Fennellomyces sp. T-0311,Fennellomyces,101135,TRUE
Gelasinospora tetrasperma,Neurospora tetraspora,94610,TRUE
Lasiosphaeria miniovina SMH2392-1A,Lasiosphaeria sp. SMH2392-1A,1954250,TRUE
Lecythophora sp. AK0013,Coniochaeta sp. AK0013,1884255,TRUE
Leptodontium sp. PMI_412,Leptodontidium sp. 2 PMI_412,1485227,TRUE
Paecilomyces variotii CBS 101075,Byssochlamys spectabilis,264951,TRUE
Rhizophagus irregularis DAOM 197198,Rhizophagus irregularis DAOM 181602=DAOM 197198,747089,TRUE
Talaromyces borbonicus CBS 141340,Talaromyces sp. JH-2018,2077152,TRUE
Trametes betulina CIRM-BRFM 1801,Lenzites betulinus,5632,TRUE
Acremonium chrysogenum ATCC 11550,Acremonium chrysogenum ATCC 11550,857340,TRUE
Aspergillus calidoustus,Aspergillus calidoustus,454130,TRUE
Aspergillus luchuensis CBS 106.47,Aspergillus luchuensis CBS 106.47,1137211,TRUE
Aspergillus multicolor,Aspergillus multicolor,41759,TRUE
Aspergillus nomius NRRL 13137,Aspergillus nomius NRRL 13137,1509407,TRUE
Aspergillus olivicola,Aspergillus olivicola,1250372,TRUE
Aspergillus recurvatus,Aspergillus recurvatus,41761,TRUE
Bisporella sp. PMI_857,Bisporella sp. PMI_857,1954211,TRUE
Blumeria graminis f. sp. tritici 96224,Blumeria graminis f. sp. tritici 96224,1268274,TRUE
Blyttiomyces helicus,Blyttiomyces helicus,388810,TRUE
Byssochlamys spectabilis No. 5,Byssochlamys spectabilis No. 5,1356009,TRUE
Cladosporium sphaerospermum UM 843,Cladosporium sphaerospermum UM 843,1151026,TRUE
Clavispora lusitaniae ATCC 42720,Clavispora lusitaniae ATCC 42720,306902,TRUE
Colletotrichum graminicola M1.001,Colletotrichum graminicola M1.001,645133,TRUE
Metschnikowia bicuspidata,Metschnikowia bicuspidata,27322,TRUE
Metschnikowia fructicola 277,Metschnikowia fructicola 277,1200864,TRUE
Moesziomyces aphidis DSM 70725,Moesziomyces aphidis DSM 70725,1391700,TRUE
Moniliella sp. MCA 3643,Moniliella sp. MCA 3643,1954213,TRUE
Nakaseomyces bacillisporus CBS 7720,Nakaseomyces bacillisporus CBS 7720,1279116,TRUE
Nakaseomyces delphensis CBS 2170,Nakaseomyces delphensis CBS 2170,1279113,TRUE
Ogataea parapolymorpha DL-1,Ogataea parapolymorpha DL-1,871575,TRUE
Ophiostoma novo-ulmi subsp. novo-ulmi H327,Ophiostoma novo-ulmi subsp. novo-ulmi H327,1224258,TRUE
Penicillium digitatum Pd1,Penicillium digitatum Pd1,1170230,TRUE
Penicillium nalgiovense FM193,Penicillium nalgiovense FM193,1439352,TRUE
Phyllosticta sp. CPC 27169,Phyllosticta sp. CPC 27169,1907483,TRUE
Phyllosticta sp. CPC 27913,Phyllosticta sp. CPC 27913,1882840,TRUE
Pochonia chlamydosporia 170,Pochonia chlamydosporia 170,1380566,TRUE
Pseudogymnoascus destructans 20631-21,Pseudogymnoascus destructans 20631-21,658429,TRUE
Puccinia striiformis f. sp. tritici PST-78,Puccinia striiformis f. sp. tritici PST-78,1165861,TRUE
Rhodotorula glutinis,Rhodotorula glutinis,5535,TRUE
Rozella allomycis CSF55,Rozella allomycis CSF55,988480,TRUE
Saksenaea vasiformis B4078,Saksenaea vasiformis B4078,1274794,TRUE
Thermomyces lanuginosus SSBP,Thermomyces lanuginosus SSBP,1158138,TRUE
Tilletiopsis sp. TKC30,Tilletiopsis sp. TKC30,1954214,TRUE
Ustilaginoidea virens,Ustilaginoidea virens,1159556,TRUE
