Genus,species,,type,Source,,NCBI Tax ID
Acanthaster,planci,,,NCBI,Opisthokonta[no rank],133434
Acanthisitta,chloris,,,NCBI,Opisthokonta[no rank],57068
Acanthochromis,polyacanthus,,,NCBI,Opisthokonta[no rank],80966
Acinonyx,jubatus,,,NCBI,Opisthokonta[no rank],32536
Acromyrmex,echinatior,,,NCBI,Opisthokonta[no rank],103372
Acropora,digitifera,,,NCBI,Opisthokonta[no rank],70779
Acyrthosiphon,pisum,,,NCBI,Opisthokonta[no rank],7029
Aedes,aegypti,,,NCBI,Opisthokonta[no rank],7159
Aedes,albopictus,,,NCBI,Opisthokonta[no rank],7160
Aethina,tumida,,,NCBI,Opisthokonta[no rank],116153
Agrilus,planipennis,,,NCBI,Opisthokonta[no rank],224129
Ailuropoda,melanoleuca,,,NCBI,Opisthokonta[no rank],9646
Alligator,mississippiensis,,,NCBI,Opisthokonta[no rank],8496
Alligator,sinensis,,,NCBI,Opisthokonta[no rank],38654
Amphimedon,queenslandica,,,NCBI,Opisthokonta[no rank],400682
Amphiprion,ocellaris,,,NCBI,Opisthokonta[no rank],80972
Amyelois,transitella,,,NCBI,Opisthokonta[no rank],680683
Anas,platyrhynchos,,,NCBI,Opisthokonta[no rank],8839
Anolis,carolinensis,,,NCBI,Opisthokonta[no rank],28377
Anoplophora,glabripennis,,,NCBI,Opisthokonta[no rank],217634
Anser,cygnoides,,domesticus,NCBI,Opisthokonta[no rank],381198
Aotus,nancymaae,,,NCBI,Opisthokonta[no rank],37293
Apaloderma,vittatum,,,NCBI,Opisthokonta[no rank],57397
Apis,cerana,,,NCBI,Opisthokonta[no rank],7461
Apis,dorsata,,,NCBI,Opisthokonta[no rank],7462
Apis,florea,,,NCBI,Opisthokonta[no rank],7463
Apis,mellifera,,,NCBI,Opisthokonta[no rank],7460
Aplysia,californica,,,NCBI,Opisthokonta[no rank],6500
Aptenodytes,forsteri,,,NCBI,Opisthokonta[no rank],9233
Apteryx,australis,,mantelli,NCBI,Opisthokonta[no rank],202946
Aquila,chrysaetos,,canadensis,NCBI,Opisthokonta[no rank],216574
Astyanax,mexicanus,,,NCBI,Opisthokonta[no rank],7994
Athalia,rosae,,,NCBI,Opisthokonta[no rank],37344
Atta,cephalotes,,,NCBI,Opisthokonta[no rank],12957
Atta,colombica,,,NCBI,Opisthokonta[no rank],520822
Austrofundulus,limnaeus,,,NCBI,Opisthokonta[no rank],52670
Bactrocera,cucurbitae,,,NCBI,Opisthokonta[no rank],28588
Bactrocera,dorsalis,,,NCBI,Opisthokonta[no rank],27457
Bactrocera,latifrons,,,NCBI,Opisthokonta[no rank],174628
Bactrocera,oleae,,,NCBI,Opisthokonta[no rank],104688
Balaenoptera,acutorostrata,,scammoni,NCBI,Opisthokonta[no rank],310752
Balearica,regulorum,,gibbericeps,NCBI,Opisthokonta[no rank],100784
Bemisia,tabaci,,,NCBI,Opisthokonta[no rank],7038
Bicyclus,anynana,,,NCBI,Opisthokonta[no rank],110368
Biomphalaria,glabrata,,,NCBI,Opisthokonta[no rank],6526
Bison,bison,,bison,NCBI,Opisthokonta[no rank],43346
Boleophthalmus,pectinirostris,,,NCBI,Opisthokonta[no rank],150288
Bombus,impatiens,,,NCBI,Opisthokonta[no rank],132113
Bombus,terrestris,,,NCBI,Opisthokonta[no rank],30195
Bombyx,mori,,,NCBI,Opisthokonta[no rank],7091
Bos,indicus,,,NCBI,Opisthokonta[no rank],9915
Bos,mutus,,,NCBI,Opisthokonta[no rank],72004
Bos,taurus,,,NCBI,Opisthokonta[no rank],9913
Branchiostoma,belcheri,,,NCBI,Opisthokonta[no rank],7741
Bubalus,bubalis,,,NCBI,Opisthokonta[no rank],89462
Buceros,rhinoceros,,silvestris,NCBI,Opisthokonta[no rank],175836
Calidris,pugnax,,,NCBI,Opisthokonta[no rank],198806
Callithrix,jacchus,,,NCBI,Opisthokonta[no rank],9483
Callorhinchus,milii,,,NCBI,Opisthokonta[no rank],7868
Calypte,anna,,,NCBI,Opisthokonta[no rank],9244
Camelus,bactrianus,,,NCBI,Opisthokonta[no rank],9837
Camelus,dromedarius,,,NCBI,Opisthokonta[no rank],9838
Camelus,ferus,,,NCBI,Opisthokonta[no rank],419612
Camponotus,floridanus,,,NCBI,Opisthokonta[no rank],104421
Canis,lupus,,familiaris,NCBI,Opisthokonta[no rank],9615
Capra,hircus,,,NCBI,Opisthokonta[no rank],9925
Caprimulgus,carolinensis,,,NCBI,Opisthokonta[no rank],279965
Cariama,cristata,,,NCBI,Opisthokonta[no rank],54380
Carlito,syrichta,,,NCBI,Opisthokonta[no rank],1868482
Castor,canadensis,,,NCBI,Opisthokonta[no rank],51338
Cavia,porcellus,,,NCBI,Opisthokonta[no rank],10141
Cebus,capucinus,,imitator,NCBI,Opisthokonta[no rank],1737458
Centruroides,sculpturatus,,,NCBI,Opisthokonta[no rank],218467
Cephus,cinctus,,,NCBI,Opisthokonta[no rank],211228
Cerapachys,biroi,,,NCBI,Opisthokonta[no rank],2015173
Ceratina,calcarata,,,NCBI,Opisthokonta[no rank],156304
Ceratitis,capitata,,,NCBI,Opisthokonta[no rank],7213
Ceratosolen,solmsi,,marchali,NCBI,Opisthokonta[no rank],326594
Ceratotherium,simum,,simum,NCBI,Opisthokonta[no rank],73337
Cercocebus,atys,,,NCBI,Opisthokonta[no rank],9531
Chaetura,pelagica,,,NCBI,Opisthokonta[no rank],8897
Charadrius,vociferus,,,NCBI,Opisthokonta[no rank],50402
Chelonia,mydas,,,NCBI,Opisthokonta[no rank],8469
Chinchilla,lanigera,,,NCBI,Opisthokonta[no rank],34839
Chlamydotis,macqueenii,,,NCBI,Opisthokonta[no rank],187382
Chlorocebus,sabaeus,,,NCBI,Opisthokonta[no rank],60711
Chrysemys,picta,,,NCBI,Opisthokonta[no rank],8479
Chrysochloris,asiatica,,,NCBI,Opisthokonta[no rank],185453
Cimex,lectularius,,,NCBI,Opisthokonta[no rank],79782
Ciona,intestinalis,,,NCBI,Opisthokonta[no rank],7719
Clupea,harengus,,,NCBI,Opisthokonta[no rank],7950
Colius,striatus,,,NCBI,Opisthokonta[no rank],57412
Colobus,angolensis,,palliatus,NCBI,Opisthokonta[no rank],336983
Columba,livia,,,NCBI,Opisthokonta[no rank],8932
Condylura,cristata,,,NCBI,Opisthokonta[no rank],143302
Copidosoma,floridanum,,,NCBI,Opisthokonta[no rank],29053
Corvus,brachyrhynchos,,,NCBI,Opisthokonta[no rank],85066
Corvus,cornix,,cornix,NCBI,Opisthokonta[no rank],932674
Coturnix,japonica,,,NCBI,Opisthokonta[no rank],93934
Crassostrea,gigas,,,NCBI,Opisthokonta[no rank],29159
Crassostrea,virginica,,,NCBI,Opisthokonta[no rank],6565
Cricetulus,griseus,,,NCBI,Opisthokonta[no rank],10029
Crocodylus,porosus,,,NCBI,Opisthokonta[no rank],8502
Cryptotermes,secundus,,,NCBI,Opisthokonta[no rank],105785
Cuculus,canorus,,,NCBI,Opisthokonta[no rank],55661
Cyanistes,caeruleus,,,NCBI,Opisthokonta[no rank],156563
Cynoglossus,semilaevis,,,NCBI,Opisthokonta[no rank],244447
Cyphomyrmex,costatus,,,NCBI,Opisthokonta[no rank],456900
Cyprinodon,variegatus,,,NCBI,Opisthokonta[no rank],28743
Cyprinus,carpio,,,NCBI,Opisthokonta[no rank],7962
Danio,rerio,,,NCBI,Opisthokonta[no rank],7955
Dasypus,novemcinctus,,,NCBI,Opisthokonta[no rank],9361
Delphinapterus,leucas,,,NCBI,Opisthokonta[no rank],9749
Dendroctonus,ponderosae,,,NCBI,Opisthokonta[no rank],77166
Desmodus,rotundus,,,NCBI,Opisthokonta[no rank],9430
Diachasma,alloeum,,,NCBI,Opisthokonta[no rank],454923
Diaphorina,citri,,,NCBI,Opisthokonta[no rank],121845
Dinoponera,quadriceps,,,NCBI,Opisthokonta[no rank],609295
Dipodomys,ordii,,,NCBI,Opisthokonta[no rank],10020
Diuraphis,noxia,,,NCBI,Opisthokonta[no rank],143948
Drosophila,arizonae,,,NCBI,Opisthokonta[no rank],7263
Drosophila,biarmipes,,,NCBI,Opisthokonta[no rank],125945
Drosophila,bipectinata,,,NCBI,Opisthokonta[no rank],42026
Drosophila,busckii,,,NCBI,Opisthokonta[no rank],30019
Drosophila,elegans,,,NCBI,Opisthokonta[no rank],30023
Drosophila,eugracilis,,,NCBI,Opisthokonta[no rank],29029
Drosophila,ficusphila,,,NCBI,Opisthokonta[no rank],30025
Drosophila,hydei,,,NCBI,Opisthokonta[no rank],7224
Drosophila,kikkawai,,,NCBI,Opisthokonta[no rank],30033
Drosophila,miranda,,,NCBI,Opisthokonta[no rank],7229
Drosophila,navojoa,,,NCBI,Opisthokonta[no rank],7232
Drosophila,obscura,,,NCBI,Opisthokonta[no rank],7282
Drosophila,rhopaloa,,,NCBI,Opisthokonta[no rank],1041015
Drosophila,serrata,,,NCBI,Opisthokonta[no rank],7274
Drosophila,suzukii,,,NCBI,Opisthokonta[no rank],28584
Drosophila,takahashii,,,NCBI,Opisthokonta[no rank],29030
Drosophila,willistoni,,,NCBI,Opisthokonta[no rank],7260
Dufourea,novaeangliae,,,NCBI,Opisthokonta[no rank],178035
Echinops,telfairi,,,NCBI,Opisthokonta[no rank],9371
Egretta,garzetta,,,NCBI,Opisthokonta[no rank],188379
Elephantulus,edwardii,,,NCBI,Opisthokonta[no rank],28737
Enhydra,lutris,,kenyoni,NCBI,Opisthokonta[no rank],391180
Eptesicus,fuscus,,,NCBI,Opisthokonta[no rank],29078
Equus,asinus,,,NCBI,Opisthokonta[no rank],9793
Equus,caballus,,,NCBI,Opisthokonta[no rank],9796
Equus,przewalskii,,,NCBI,Opisthokonta[no rank],9798
Erinaceus,europaeus,,,NCBI,Opisthokonta[no rank],9365
Esox,lucius,,,NCBI,Opisthokonta[no rank],8010
Eufriesea,mexicana,,,NCBI,Opisthokonta[no rank],516756
Eurypyga,helias,,,NCBI,Opisthokonta[no rank],54383
Eurytemora,affinis,,,NCBI,Opisthokonta[no rank],88015
Exaiptasia,pallida,,,NCBI,Opisthokonta[no rank],1720309
Falco,cherrug,,,NCBI,Opisthokonta[no rank],345164
Falco,peregrinus,,,NCBI,Opisthokonta[no rank],8954
Felis,catus,,,NCBI,Opisthokonta[no rank],9685
Ficedula,albicollis,,,NCBI,Opisthokonta[no rank],59894
Folsomia,candida,,,NCBI,Opisthokonta[no rank],158441
Fopius,arisanus,,,NCBI,Opisthokonta[no rank],64838
Fukomys,damarensis,,,NCBI,Opisthokonta[no rank],885580
Fulmarus,glacialis,,,NCBI,Opisthokonta[no rank],30455
Fundulus,heteroclitus,,,NCBI,Opisthokonta[no rank],8078
Galeopterus,variegatus,,,NCBI,Opisthokonta[no rank],482537
Gallus,gallus,,,NCBI,Opisthokonta[no rank],9031
Gavia,stellata,,,NCBI,Opisthokonta[no rank],37040
Gavialis,gangeticus,,,NCBI,Opisthokonta[no rank],94835
Gekko,japonicus,,,NCBI,Opisthokonta[no rank],146911
Geospiza,fortis,,,NCBI,Opisthokonta[no rank],48883
Gorilla,gorilla,,,NCBI,Opisthokonta[no rank],9593
Habropoda,laboriosa,,,NCBI,Opisthokonta[no rank],597456
Haliaeetus,albicilla,,,NCBI,Opisthokonta[no rank],8969
Haliaeetus,leucocephalus,,,NCBI,Opisthokonta[no rank],52644
Halyomorpha,halys,,,NCBI,Opisthokonta[no rank],286706
Haplochromis,burtoni,,,NCBI,Opisthokonta[no rank],8153
Harpegnathos,saltator,,,NCBI,Opisthokonta[no rank],610380
Helicoverpa,armigera,,,NCBI,Opisthokonta[no rank],29058
Heterocephalus,glaber,,,NCBI,Opisthokonta[no rank],10181
Hippocampus,comes,,,NCBI,Opisthokonta[no rank],109280
Hipposideros,armiger,,,NCBI,Opisthokonta[no rank],186990
Homo,sapiens,,,NCBI,Opisthokonta[no rank],9606
Hyalella,azteca,,,NCBI,Opisthokonta[no rank],294128
Hydra,magnipapillata,,,NCBI,Opisthokonta[no rank],6087
Ictalurus,punctatus,,,NCBI,Opisthokonta[no rank],7998
Ictidomys,tridecemlineatus,,,NCBI,Opisthokonta[no rank],43179
Jaculus,jaculus,,,NCBI,Opisthokonta[no rank],51337
Kryptolebias,marmoratus,,,NCBI,Opisthokonta[no rank],37003
Labrus,bergylta,,,NCBI,Opisthokonta[no rank],56723
Larimichthys,crocea,,,NCBI,Opisthokonta[no rank],215358
Lates,calcarifer,,,NCBI,Opisthokonta[no rank],8187
Latimeria,chalumnae,,,NCBI,Opisthokonta[no rank],7897
Lepidothrix,coronata,,,NCBI,Opisthokonta[no rank],321398
Lepisosteus,oculatus,,,NCBI,Opisthokonta[no rank],7918
Leptinotarsa,decemlineata,,,NCBI,Opisthokonta[no rank],7539
Leptonychotes,weddellii,,,NCBI,Opisthokonta[no rank],9713
Leptosomus,discolor,,,NCBI,Opisthokonta[no rank],188344
Limulus,polyphemus,,,NCBI,Opisthokonta[no rank],6850
Linepithema,humile,,,NCBI,Opisthokonta[no rank],83485
Lingula,anatina,,,NCBI,Opisthokonta[no rank],7574
Lipotes,vexillifer,,,NCBI,Opisthokonta[no rank],118797
Lonchura,striata,,domestica,NCBI,Opisthokonta[no rank],299123
Loxodonta,africana,,,NCBI,Opisthokonta[no rank],9785
Lucilia,cuprina,,,NCBI,Opisthokonta[no rank],7375
Macaca,fascicularis,,,NCBI,Opisthokonta[no rank],9541
Macaca,mulatta,,,NCBI,Opisthokonta[no rank],9544
Macaca,nemestrina,,,NCBI,Opisthokonta[no rank],9545
Manacus,vitellinus,,,NCBI,Opisthokonta[no rank],328815
Mandrillus,leucophaeus,,,NCBI,Opisthokonta[no rank],9568
Manis,javanica,,,NCBI,Opisthokonta[no rank],9974
Marmota,marmota,,marmota,NCBI,Opisthokonta[no rank],9994
Maylandia,zebra,,,NCBI,Opisthokonta[no rank],106582
Megachile,rotundata,,,NCBI,Opisthokonta[no rank],143995
Meleagris,gallopavo,,,NCBI,Opisthokonta[no rank],9103
Melopsittacus,undulatus,,,NCBI,Opisthokonta[no rank],13146
Meriones,unguiculatus,,,NCBI,Opisthokonta[no rank],10047
Merops,nubicus,,,NCBI,Opisthokonta[no rank],57421
Mesitornis,unicolor,,,NCBI,Opisthokonta[no rank],54374
Mesocricetus,auratus,,,NCBI,Opisthokonta[no rank],10036
Metaseiulus,occidentalis,,,NCBI,Opisthokonta[no rank],34638
Microcebus,murinus,,,NCBI,Opisthokonta[no rank],30608
Microplitis,demolitor,,,NCBI,Opisthokonta[no rank],69319
Microtus,ochrogaster,,,NCBI,Opisthokonta[no rank],79684
Miniopterus,natalensis,,,NCBI,Opisthokonta[no rank],291302
Mizuhopecten,yessoensis,,,NCBI,Opisthokonta[no rank],6573
Monodelphis,domestica,,,NCBI,Opisthokonta[no rank],13616
Monomorium,pharaonis,,,NCBI,Opisthokonta[no rank],307658
Monopterus,albus,,,NCBI,Opisthokonta[no rank],43700
Mus,caroli,,,NCBI,Opisthokonta[no rank],10089
Mus,musculus,,,NCBI,Opisthokonta[no rank],10090
Mus,pahari,,,NCBI,Opisthokonta[no rank],10093
Musca,domestica,,,NCBI,Opisthokonta[no rank],7370
