Genus,species,,type,Source,,NCBI Tax ID
Mustela,putorius,,furo,NCBI,Opisthokonta[no rank],9669
Myotis,brandtii,,,NCBI,Opisthokonta[no rank],109478
Myotis,davidii,,,NCBI,Opisthokonta[no rank],225400
Myotis,lucifugus,,,NCBI,Opisthokonta[no rank],59463
Myzus,persicae,,,NCBI,Opisthokonta[no rank],13164
Nannospalax,galili,,,NCBI,Opisthokonta[no rank],1026970
Nanorana,parkeri,,,NCBI,Opisthokonta[no rank],125878
Nasonia,vitripennis,,,NCBI,Opisthokonta[no rank],7425
Neodiprion,lecontei,,,NCBI,Opisthokonta[no rank],441921
Neolamprologus,brichardi,,,NCBI,Opisthokonta[no rank],32507
Neomonachus,schauinslandi,,,NCBI,Opisthokonta[no rank],29088
Neophocaena,asiaeorientalis,,asiaeorientalis,NCBI,Opisthokonta[no rank],1706337
Nestor,notabilis,,,NCBI,Opisthokonta[no rank],176057
Nicrophorus,vespilloides,,,NCBI,Opisthokonta[no rank],110193
Nilaparvata,lugens,,,NCBI,Opisthokonta[no rank],108931
Nipponia,nippon,,,NCBI,Opisthokonta[no rank],128390
Nomascus,leucogenys,,,NCBI,Opisthokonta[no rank],61853
Nothobranchius,furzeri,,,NCBI,Opisthokonta[no rank],105023
Notothenia,coriiceps,,,NCBI,Opisthokonta[no rank],8208
Numida,meleagris,,,NCBI,Opisthokonta[no rank],8996
Ochotona,princeps,,,NCBI,Opisthokonta[no rank],9978
Octodon,degus,,,NCBI,Opisthokonta[no rank],10160
Octopus,bimaculoides,,,NCBI,Opisthokonta[no rank],37653
Odobenus,rosmarus,,divergens,NCBI,Opisthokonta[no rank],9708
Odocoileus,virginianus,,texanus,NCBI,Opisthokonta[no rank],9880
Oncorhynchus,kisutch,,,NCBI,Opisthokonta[no rank],8019
Oncorhynchus,mykiss,,,NCBI,Opisthokonta[no rank],8022
Oncorhynchus,tshawytscha,,,NCBI,Opisthokonta[no rank],74940
Onthophagus,taurus,,,NCBI,Opisthokonta[no rank],166361
Opisthocomus,hoazin,,,NCBI,Opisthokonta[no rank],30419
Orbicella,faveolata,,,NCBI,Opisthokonta[no rank],48498
Orcinus,orca,,,NCBI,Opisthokonta[no rank],9733
Oreochromis,niloticus,,,NCBI,Opisthokonta[no rank],8128
Ornithorhynchus,anatinus,,,NCBI,Opisthokonta[no rank],9258
Orussus,abietinus,,,NCBI,Opisthokonta[no rank],222816
Orycteropus,afer,,afer,NCBI,Opisthokonta[no rank],1230840
Oryctolagus,cuniculus,,,NCBI,Opisthokonta[no rank],9986
Oryzias,latipes,,,NCBI,Opisthokonta[no rank],8090
Oryzias,melastigma,,,NCBI,Opisthokonta[no rank],30732
Otolemur,garnettii,,,NCBI,Opisthokonta[no rank],30611
Ovis,aries,,,NCBI,Opisthokonta[no rank],9940
Pan,paniscus,,,NCBI,Opisthokonta[no rank],9597
Pan,troglodytes,,,NCBI,Opisthokonta[no rank],9598
Panthera,pardus,,,NCBI,Opisthokonta[no rank],9691
Panthera,tigris,,altaica,NCBI,Opisthokonta[no rank],74533
Pantholops,hodgsonii,,,NCBI,Opisthokonta[no rank],59538
Papilio,machaon,,,NCBI,Opisthokonta[no rank],76193
Papilio,polytes,,,NCBI,Opisthokonta[no rank],76194
Papilio,xuthus,,,NCBI,Opisthokonta[no rank],66420
Papio,anubis,,,NCBI,Opisthokonta[no rank],9555
Paralichthys,olivaceus,,,NCBI,Opisthokonta[no rank],8255
Paramormyrops,kingsleyae,,,NCBI,Opisthokonta[no rank],1676925
Parasteatoda,tepidariorum,,,NCBI,Opisthokonta[no rank],114398
Parus,major,,,NCBI,Opisthokonta[no rank],9157
Pelecanus,crispus,,,NCBI,Opisthokonta[no rank],36300
Pelodiscus,sinensis,,,NCBI,Opisthokonta[no rank],13735
Peromyscus,maniculatus,,bairdii,NCBI,Opisthokonta[no rank],230844
Phaethon,lepturus,,,NCBI,Opisthokonta[no rank],97097
Phalacrocorax,carbo,,,NCBI,Opisthokonta[no rank],9209
Phascolarctos,cinereus,,,NCBI,Opisthokonta[no rank],38626
Physeter,catodon,,,NCBI,Opisthokonta[no rank],9755
Picoides,pubescens,,,NCBI,Opisthokonta[no rank],118200
Pieris,rapae,,,NCBI,Opisthokonta[no rank],64459
Piliocolobus,tephrosceles,,,NCBI,Opisthokonta[no rank],591936
Plutella,xylostella,,,NCBI,Opisthokonta[no rank],51655
Poecilia,formosa,,,NCBI,Opisthokonta[no rank],48698
Poecilia,latipinna,,,NCBI,Opisthokonta[no rank],48699
Poecilia,mexicana,,,NCBI,Opisthokonta[no rank],48701
Poecilia,reticulata,,,NCBI,Opisthokonta[no rank],8081
Pogona,vitticeps,,,NCBI,Opisthokonta[no rank],103695
Pogonomyrmex,barbatus,,,NCBI,Opisthokonta[no rank],144034
Polistes,canadensis,,,NCBI,Opisthokonta[no rank],91411
Polistes,dominula,,,NCBI,Opisthokonta[no rank],743375
Pongo,abelii,,,NCBI,Opisthokonta[no rank],9601
Priapulus,caudatus,,,NCBI,Opisthokonta[no rank],37621
Propithecus,coquereli,,,NCBI,Opisthokonta[no rank],379532
Protobothrops,mucrosquamatus,,,NCBI,Opisthokonta[no rank],103944
Pseudomyrmex,gracilis,,,NCBI,Opisthokonta[no rank],219809
Pseudopodoces,humilis,,,NCBI,Opisthokonta[no rank],181119
Pterocles,gutturalis,,,NCBI,Opisthokonta[no rank],240206
Pteropus,alecto,,,NCBI,Opisthokonta[no rank],9402
Pteropus,vampyrus,,,NCBI,Opisthokonta[no rank],132908
Pundamilia,nyererei,,,NCBI,Opisthokonta[no rank],303518
Pygocentrus,nattereri,,,NCBI,Opisthokonta[no rank],42514
Pygoscelis,adeliae,,,NCBI,Opisthokonta[no rank],9238
Python,bivittatus,,,NCBI,Opisthokonta[no rank],176946
Rattus,norvegicus,,,NCBI,Opisthokonta[no rank],10116
Rhagoletis,zephyria,,,NCBI,Opisthokonta[no rank],28612
Rhincodon,typus,,,NCBI,Opisthokonta[no rank],259920
Rhinolophus,sinicus,,,NCBI,Opisthokonta[no rank],89399
Rhinopithecus,bieti,,,NCBI,Opisthokonta[no rank],61621
Rhinopithecus,roxellana,,,NCBI,Opisthokonta[no rank],61622
Rousettus,aegyptiacus,,,NCBI,Opisthokonta[no rank],9407
Saccoglossus,kowalevskii,,,NCBI,Opisthokonta[no rank],10224
Saimiri,boliviensis,,,NCBI,Opisthokonta[no rank],27679
Salmo,salar,,,NCBI,Opisthokonta[no rank],8030
Salvelinus,alpinus,,,NCBI,Opisthokonta[no rank],8036
Sarcophilus,harrisii,,,NCBI,Opisthokonta[no rank],9305
Scleropages,formosus,,,NCBI,Opisthokonta[no rank],113540
Serinus,canaria,,,NCBI,Opisthokonta[no rank],9135
Seriola,dumerili,,,NCBI,Opisthokonta[no rank],41447
Seriola,lalandi,,dorsalis,NCBI,Opisthokonta[no rank],1841481
Sinocyclocheilus,anshuiensis,,,NCBI,Opisthokonta[no rank],1608454
Sinocyclocheilus,grahami,,,NCBI,Opisthokonta[no rank],75366
Sinocyclocheilus,rhinocerous,,,NCBI,Opisthokonta[no rank],307959
Solenopsis,invicta,,,NCBI,Opisthokonta[no rank],13686
Sorex,araneus,,,NCBI,Opisthokonta[no rank],42254
Spodoptera,litura,,,NCBI,Opisthokonta[no rank],69820
Stegastes,partitus,,,NCBI,Opisthokonta[no rank],144197
Stomoxys,calcitrans,,,NCBI,Opisthokonta[no rank],35570
Strongylocentrotus,purpuratus,,,NCBI,Opisthokonta[no rank],7668
Struthio,camelus,,australis,NCBI,Opisthokonta[no rank],441894
Sturnus,vulgaris,,,NCBI,Opisthokonta[no rank],9172
Stylophora,pistillata,,,NCBI,Opisthokonta[no rank],50429
Sus,scrofa,,,NCBI,Opisthokonta[no rank],9823
Taeniopygia,guttata,,,NCBI,Opisthokonta[no rank],59729
Takifugu,rubripes,,,NCBI,Opisthokonta[no rank],31033
Tauraco,erythrolophus,,,NCBI,Opisthokonta[no rank],121530
Terrapene,mexicana,,triunguis,NCBI,Opisthokonta[no rank],1415176
Tetranychus,urticae,,,NCBI,Opisthokonta[no rank],32264
Thamnophis,sirtalis,,,NCBI,Opisthokonta[no rank],35019
Tinamus,guttatus,,,NCBI,Opisthokonta[no rank],94827
Trachymyrmex,cornetzi,,,NCBI,Opisthokonta[no rank],471704
Trachymyrmex,septentrionalis,,,NCBI,Opisthokonta[no rank],34720
Trachymyrmex,zeteki,,,NCBI,Opisthokonta[no rank],64791
Tribolium,castaneum,,,NCBI,Opisthokonta[no rank],7070
Trichechus,manatus,,latirostris,NCBI,Opisthokonta[no rank],127582
Trichogramma,pretiosum,,,NCBI,Opisthokonta[no rank],7493
Tupaia,chinensis,,,NCBI,Opisthokonta[no rank],246437
Tursiops,truncatus,,,NCBI,Opisthokonta[no rank],9739
Tyto,alba,,,NCBI,Opisthokonta[no rank],56313
Ursus,maritimus,,,NCBI,Opisthokonta[no rank],29073
Varroa,destructor,,,NCBI,Opisthokonta[no rank],109461
Varroa,jacobsoni,,,NCBI,Opisthokonta[no rank],62625
Vicugna,pacos,,,NCBI,Opisthokonta[no rank],30538
Vollenhovia,emeryi,,,NCBI,Opisthokonta[no rank],411798
Wasmannia,auropunctata,,,NCBI,Opisthokonta[no rank],64793
Xenopus,laevis,,,NCBI,Opisthokonta[no rank],8355
Xenopus,tropicalis,,,NCBI,Opisthokonta[no rank],8364
Xiphophorus,maculatus,,,NCBI,Opisthokonta[no rank],8083
Zonotrichia,albicollis,,,NCBI,Opisthokonta[no rank],44394
Zootermopsis,nevadensis,,,NCBI,Opisthokonta[no rank],136037
Aegilops,tauschii,,,NCBI,Viridiplantae[kingdom],37682
Amborella,trichopoda,,,NCBI,Viridiplantae[kingdom],13333
Ananas,comosus,,,NCBI,Viridiplantae[kingdom],4615
Arabidopsis,lyrata,subsp. lyrata ,,NCBI,Viridiplantae[kingdom],59689
Arachis,duranensis,,,NCBI,Viridiplantae[kingdom],130453
Arachis,ipaensis,,,NCBI,Viridiplantae[kingdom],130454
Asparagus,officinalis,,,NCBI,Viridiplantae[kingdom],4686
Beta,vulgaris,subsp. vulgaris ,,NCBI,Viridiplantae[kingdom],161934
Brachypodium,distachyon,,,NCBI,Viridiplantae[kingdom],15368
Brassica,napus,,,NCBI,Viridiplantae[kingdom],3708
Brassica,oleracea,,,NCBI,Viridiplantae[kingdom],3712
Brassica,rapa,,,NCBI,Viridiplantae[kingdom],3711
Cajanus,cajan,,,NCBI,Viridiplantae[kingdom],3821
Camelina,sativa,,,NCBI,Viridiplantae[kingdom],90675
Capsella,rubella,,,NCBI,Viridiplantae[kingdom],81985
Capsicum,annuum,,,NCBI,Viridiplantae[kingdom],4072
Carica,papaya,,,NCBI,Viridiplantae[kingdom],3649
Chenopodium,quinoa,,,NCBI,Viridiplantae[kingdom],63459
Cicer,arietinum,,,NCBI,Viridiplantae[kingdom],3827
Citrus,clementina,,,NCBI,Viridiplantae[kingdom],85681
Citrus,sinensis,,,NCBI,Viridiplantae[kingdom],2711
Cucumis,melo,,,NCBI,Viridiplantae[kingdom],3656
Cucumis,sativus,,,NCBI,Viridiplantae[kingdom],3659
Cucurbita,maxima,,,NCBI,Viridiplantae[kingdom],3661
Cucurbita,moschata,,,NCBI,Viridiplantae[kingdom],3662
Cucurbita,pepo,subsp. pepo ,,NCBI,Viridiplantae[kingdom],3663
Daucus,carota,subsp. sativus ,,NCBI,Viridiplantae[kingdom],4039
Dendrobium,catenatum,,,NCBI,Viridiplantae[kingdom],906689
Durio,zibethinus,,,NCBI,Viridiplantae[kingdom],66656
Elaeis,guineensis,,,NCBI,Viridiplantae[kingdom],51953
Erythranthe,guttata,,,NCBI,Viridiplantae[kingdom],4155
Eucalyptus,grandis,,,NCBI,Viridiplantae[kingdom],71139
Eutrema,salsugineum,,,NCBI,Viridiplantae[kingdom],72664
Fragaria,vesca,,,NCBI,Viridiplantae[kingdom],57918
Glycine,max,,,NCBI,Viridiplantae[kingdom],3847
Gossypium,arboreum,,,NCBI,Viridiplantae[kingdom],29729
Gossypium,hirsutum,,,NCBI,Viridiplantae[kingdom],3635
Gossypium,raimondii,,,NCBI,Viridiplantae[kingdom],29730
Helianthus,annuus,,,NCBI,Viridiplantae[kingdom],4232
Herrania,umbratica,,,NCBI,Viridiplantae[kingdom],108875
Hevea,brasiliensis,,,NCBI,Viridiplantae[kingdom],3981
Ipomoea,nil,,,NCBI,Viridiplantae[kingdom],35883
Jatropha,curcas,,,NCBI,Viridiplantae[kingdom],180498
Juglans,regia,,,NCBI,Viridiplantae[kingdom],51240
Lactuca,sativa,,,NCBI,Viridiplantae[kingdom],4236
Lupinus,angustifolius,,,NCBI,Viridiplantae[kingdom],3871
Malus,domestica,,,NCBI,Viridiplantae[kingdom],3750
Manihot,esculenta,,,NCBI,Viridiplantae[kingdom],3983
Medicago,truncatula,,,NCBI,Viridiplantae[kingdom],3880
Momordica,charantia,,,NCBI,Viridiplantae[kingdom],3673
Morus,notabilis,,,NCBI,Viridiplantae[kingdom],981085
Musa,acuminata,,,NCBI,Viridiplantae[kingdom],4641
Nelumbo,nucifera,,,NCBI,Viridiplantae[kingdom],4432
Nicotiana,attenuata,,,NCBI,Viridiplantae[kingdom],49451
Nicotiana,sylvestris,,,NCBI,Viridiplantae[kingdom],4096
Nicotiana,tabacum,,,NCBI,Viridiplantae[kingdom],4097
Nicotiana,tomentosiformis,,,NCBI,Viridiplantae[kingdom],4098
Olea,europaea,var. sylvestris ,,NCBI,Viridiplantae[kingdom],158386
Oryza,brachyantha,,,NCBI,Viridiplantae[kingdom],4533
Oryza,sativa,Japonica Group,,NCBI,Viridiplantae[kingdom],39947
Phalaenopsis,equestris,,,NCBI,Viridiplantae[kingdom],78828
Phoenix,dactylifera,,,NCBI,Viridiplantae[kingdom],42345
Physcomitrella,patens,,,NCBI,Viridiplantae[kingdom],3218
Populus,euphratica,,,NCBI,Viridiplantae[kingdom],75702
Populus,trichocarpa,,,NCBI,Viridiplantae[kingdom],3694
Prunus,avium,,,NCBI,Viridiplantae[kingdom],42229
Prunus,mume,,,NCBI,Viridiplantae[kingdom],102107
Prunus,persica,,,NCBI,Viridiplantae[kingdom],3760
Quercus,suber,,,NCBI,Viridiplantae[kingdom],58331
Raphanus,sativus,,,NCBI,Viridiplantae[kingdom],3726
Ricinus,communis,,,NCBI,Viridiplantae[kingdom],3988
Rosa,chinensis,,,NCBI,Viridiplantae[kingdom],74649
Selaginella,moellendorffii,,,NCBI,Viridiplantae[kingdom],88036
Sesamum,indicum,,,NCBI,Viridiplantae[kingdom],4182
Setaria,italica,,,NCBI,Viridiplantae[kingdom],4555
Solanum,lycopersicum,,,NCBI,Viridiplantae[kingdom],4081
Solanum,pennellii,,,NCBI,Viridiplantae[kingdom],28526
Solanum,tuberosum,,,NCBI,Viridiplantae[kingdom],4113
Sorghum,bicolor,,,NCBI,Viridiplantae[kingdom],4558
Spinacia,oleracea,,,NCBI,Viridiplantae[kingdom],3562
Tarenaya,hassleriana,,,NCBI,Viridiplantae[kingdom],28532
Theobroma,cacao,,,NCBI,Viridiplantae[kingdom],3641
Vigna,angularis,,,NCBI,Viridiplantae[kingdom],3914
Vigna,radiata,,,NCBI,Viridiplantae[kingdom],157791
Vitis,vinifera,,,NCBI,Viridiplantae[kingdom],29760
Zea,mays,,,NCBI,Viridiplantae[kingdom],4577
Ziziphus,jujuba,,,NCBI,Viridiplantae[kingdom],326968
