Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Bodo,saltans,,,,,,,GeneDB,75058,ftp://ftp.sanger.ac.uk/pub/pathogens/Bodo/saltans/Bodo_proteins.fasta
Theileria,annulata,,,,,,,GeneDB,5874,ftp://ftp.sanger.ac.uk/pub/pathogens/T_annulata/TANN.GeneDB.pep
Neospora,caninum,,,,,,,GeneDB,29176,ftp://ftp.sanger.ac.uk/pub/pathogens/Neospora/caninum/Sep2009/proteins/protein.fas
Bursaphelenchus,xylophilus,,,,,,,GeneDB,6326,ftp://ftp.sanger.ac.uk/pub/pathogens/Bursaphelenchus/xylophilus/Assembly-v1.2/BUX.v1.2.genedb.protein.fa.gz
Echinococcus,granulosus,,,,,,,GeneDB,6210,ftp://ftp.sanger.ac.uk/pub/pathogens/Echinococcus/granulosus/genome/Egranulosus_v3_2014_05_27.aa
Echinococcus,multilocularis,,,,,,,GeneDB,6211,ftp://ftp.sanger.ac.uk/pub/pathogens/Echinococcus/multilocularis/genome/Emultilocularis_v3_2014_04_27.aa
Globodera,pallida,,,,,,,GeneDB,36090,ftp://ftp.sanger.ac.uk/pub/pathogens/Globodera/pallida/Gene_Predictions/Gpal.v1.0.AA.fa
Hymenolepis,microstoma,,,,,,,GeneDB,85433,ftp://ftp.sanger.ac.uk/pub/pathogens/Hymenolepis/microstoma/Hmicrostoma_v1_2014_05_27.aa
Schistosoma,mansoni,,,,,,7.1,GeneDB,6183,ftp://ftp.sanger.ac.uk/pub/pathogens/Schistosoma/mansoni/v7/annotation/Sm_v7.1.pep.fa.gz
Amphimedon,queenslandica,,,,,,,NCBI,400682,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/090/795/GCF_000090795.1_v1.0/GCF_000090795.1_v1.0_protein.faa.gz
Tetrahymena,borealis,,,,,,,cilliate.org,5893,http://www.ciliate.org/system/downloads/T_borealis_oct2012_proteins.fasta
Tetrahymena,elliotti,,,,,,,cilliate.org,5897,http://www.ciliate.org/system/downloads/T_elliotti_oct2012_proteins.fasta
Tetrahymena,malaccensis,,,,,,,cilliate.org,5901,http://www.ciliate.org/system/downloads/T_malaccensis_oct2012_proteins.fasta
Wuchereria,bancrofti,,,,,,,wormbase,6293,ftp://ftp.ebi.ac.uk/pub/databases/wormbase/parasite/releases/WBPS10/species/wuchereria_bancrofti/PRJNA275548/wuchereria_bancrofti.PRJNA275548.WBPS10.protein.fa.gz
Acytostelium,subglobosum,,,,,,,NCBI,361139,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/787/575/GCF_000787575.1_Asub_2.0/GCF_000787575.1_Asub_2.0_protein.faa.gz
Thraustotheca,clavata,,,,,,,NCBI,74557,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/081/575/GCA_002081575.1_Thrcla_v1/GCA_002081575.1_Thrcla_v1_protein.faa.gz
Hyphochytrium,catenoides,,,,,,,richardslab,42384,https://github.com/guyleonard/hyphochytrium/raw/master/data_submission/hyphochytrium_catenoides_predicted_proteins_renamed.fasta
Achlya,hypogyna,,,,,,,NCBI,1202772,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/081/595/GCA_002081595.1_ACH_lane_v1/GCA_002081595.1_ACH_lane_v1_protein.faa.gz
Blastocladiella,emersonii,,,,,,,richardslab,4808,https://github.com/guyleonard/blastocladiella/raw/master/run_2.all.maker.proteins.renamed.fasta
Saccoglossus,kowalevskii,,,,,,,NCBI,10224,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/605/GCF_000003605.2_Skow_1.1/GCF_000003605.2_Skow_1.1_protein.faa.gz
Pyropia,yezoensis,,,Susabi-nori,,,,NRIFS,2788,http://nrifs.fra.affrc.go.jp/cgi-bin/lime_download/lime.cgi?nori_FASTA_AminoAcid
Acropora,digitifera,,,,,,,NCBI,70779,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/222/465/GCF_000222465.1_Adig_1.1/GCF_000222465.1_Adig_1.1_protein.faa.gz
Pinctada,fucata,,,,,,v2.0,OISTMarine,50426,http://marinegenomics.oist.jp/pearl/download/pfu_aug2.0.AA.fasta.zip
Symbiodinium,minutum,,,,,,,OISTMarine,1202447,http://marinegenomics.oist.jp/symb/download/symbB.v1.2.augustus.prot.fa.gz
Acropora,digitifera,,,,,,,OISTMarine,70779,http://marinegenomics.oist.jp/coral/download/adi_aug101220_pasa_prot.fa.gz
Chlorell,sp.,,A99,,,,,OISTMarine,2041167,http://marinegenomics.oist.jp/chlorellaA99/download/Ch_genome_seq_final.mod01.fasta.aa.gz
Cladosiphon,okamuranus,,,,,,v0.4,OISTMarine,309737,http://marinegenomics.oist.jp/algae/download/mozuku_genemodel_prot.fa.gz
Lingula,anatina,,,,,,v2.0,OISTMarine,7574,http://marinegenomics.oist.jp/lan_v2/download/lan_genome_v2.0_prot.fa.gz
Notospermus,geniculatus,,,,,,v2.0,OISTMarine,416868,http://marinegenomics.oist.jp/nge_v2/download/nge_genome_v2.0_prot.fa.gz
Phoronis,australis,,,,,,,OISTMarine,115415,http://marinegenomics.oist.jp/pau_v2/download/pau_genome_v2.0_prot.fa.gz
Ptychodera ,flava,,,,,,v3.0,OISTMarine,63121,http://marinegenomics.oist.jp/acornworm/download/pfl_public_ver1.0.prot
Acanthaster,planci,,,,,,,OISTMarine,133434,http://marinegenomics.oist.jp/cots/download/gbr-cotsv1.0.EVM2.prot.gz
Bathycoccus,prasinos,,,,,,,NCBI,41875,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/220/235/GCF_002220235.1_ASM222023v1/GCF_002220235.1_ASM222023v1_protein.faa.gz
Catharanthus,roseus,,,,,,,OrcAE,4058,https://bioinformatics.psb.ugent.be/gdb/catharanthus/Catro_PROT_update.tfa.gz
Ectocarpus,siliculosus,,,,,,,OrcAE,2880,https://bioinformatics.psb.ugent.be/gdb/ectocarpusV2/EctsiV2_prot_LATEST.tfa.gz
Cercospora,beticola,,,,,,,NCBI,122368,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/742/065/GCF_002742065.1_CB0940_V2/GCF_002742065.1_CB0940_V2_protein.faa.gz
Phoenix,dactylifera,,,,,,,NCBI,42345,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/413/155/GCF_000413155.1_DPV01/GCF_000413155.1_DPV01_protein.faa.gz
Cyanophora,paradoxa,,,,,,,Rutgers,2762,http://cyanophora.rutgers.edu/cyanophora/Cyanophora_paradoxa_MAKER_gene_predictions-022111-aa.fasta
Porphyridium,purpureum,,,,,,,Rutgers,35688,http://cyanophora.rutgers.edu/porphyridium/Porphyridium_genemodels_UPDATED.fasta
Saccharomyces,mikatae,,IFO 1815,,,,,saccharomycessensustricto.org,226126,http://www.saccharomycessensustricto.org/current/Smik/Smik.aa
Saccharomyces,paradoxus,,,,,,,saccharomycessensustricto.org,27291,http://www.saccharomycessensustricto.org/current/Spar/Spar.aa
Schrenkiella,parvulum,,,Eutrema parvulum,,,,thellungiella.org,98039,http://thellungiella.org/blast/db/TpV84ORFs.protein
,,,,,,,,,,
,,,,,,,,,,
---,,,,,,,,,,
No Access,,,,,,,,,,
Calliarthron,tuberculosum,,,,,,other,Rutgers,48942,
